id,size_total,active_days_count,percentage_average,average_daily_minutes,capacity_kw,station_name,country_name,calendar_day_count,geometry,living_street_dist,primary_dist,residential_dist,secondary_dist,road_service_dist,tertiary_dist,trunk_dist,unclassified_dist,motorway_dist,road_count_living_street,primary_count,road_count_residential,secondary_count,road_service_count,tertiary_count,trunk_count,unclassified_count,motorway_count,operator,accommodation_count,activities_count,beauty_count,cafe_and_restaurant_count,clothing_count,electronics_count,food_count,gas_stations_count,supermarket_count,hobby_count,home_count,medical_count,public_service_count,service_count,shopping_center_count,religious_count,accommodation_dist,activities_dist,beauty_dist,cafe_and_restaurant_dist,clothing_dist,electronics_dist,food_dist,gas_stations_dist,grocery_dist,hobby_dist,home_dist,medical_dist,public_service_dist,service_dist,shopping_center_dist,religious_dist,occupation_rate,population,total_time_spent,lng,lat,good_feature_score,score_performance,occupation_rank,Supermarket,Shopping,Services,Hotel,Restaurant,Leisure,poi_categories_present,poi_categories_present_str,nearest_major_road_dist,nearest_major_road_type
6fb8cddf267eb9f34272cb0463acec81,2,307,6.824581430745815,98.27397260273972,50.0,St1 Bjerkvik,Norway,365,POINT (17.55747 68.55121),1000.0,1000.0,23.14,192.14,13.98,1000.0,27.87,239.24,1000.0,0.0,0.0,37.0,5.0,29.0,0.0,18.0,3.0,0.0,Recharge,2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,176.81,155.28,1000.0,133.2,156.94,1000.0,459.82,14.96,54.54,1000.0,60.02,1000.0,155.65,14.96,1000.0,334.78,"(4.498, 8.995]",0.49,482.5,17.55747,68.55121,6.15,26,4.0,2.0,3.0,15.0,2.0,6.0,4.0,6,6/6,27.87,trunk
c0d2b4650bf6ac24dd167a3717454ea0,2,308,6.700627853881279,96.4890410958904,50.0,St1 Fauske,Norway,365,POINT (15.3912 67.25931),1000.0,1000.0,68.66,1000.0,7.29,323.58,15.62,113.61,1000.0,0.0,0.0,99.0,0.0,86.0,6.0,51.0,8.0,0.0,Recharge,3.0,9.0,0.0,11.0,4.0,3.0,3.0,5.0,5.0,6.0,3.0,3.0,9.0,35.0,2.0,0.0,296.26,70.95,1000.0,77.74,173.63,158.92,132.68,27.01,138.87,88.73,77.95,198.99,53.75,27.01,209.11,1000.0,"(4.498, 8.995]",0.49,632.5,15.3912,67.25931,7.12,27,4.0,7.0,18.0,47.0,3.0,14.0,9.0,6,6/6,15.62,trunk
c311a27df7cf9bfa183c541427be43a1,2,144,6.383219954648526,91.91836734693878,180.0,LAD OPP - Halsa - AC,Norway,147,POINT (13.55166 66.74281),1000.0,33.45,43.98,1000.0,32.49,1000.0,1000.0,94.9,1000.0,0.0,6.0,14.0,0.0,35.0,0.0,0.0,4.0,0.0,Kople As,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1000.0,48.03,1000.0,56.94,1000.0,1000.0,1000.0,167.34,56.28,1000.0,1000.0,1000.0,1000.0,36.47,1000.0,303.83,"(4.498, 8.995]",0.49,247.5,13.55166,66.74281,3.65,28,4.0,1.0,0.0,5.0,0.0,2.0,3.0,4,4/6,33.45,primary
254a0b4aa0060cc8f5580d9a7efce3f2,3,328,6.089358193810249,87.68675799086758,50.0,Amfi Narvik Malmporten,Norway,365,POINT (17.42155 68.43795),1000.0,1000.0,159.22,1000.0,4.54,95.86,204.19,112.03,1000.0,0.0,0.0,85.0,0.0,102.0,49.0,25.0,10.0,0.0,Mer,4.0,28.0,3.0,22.0,11.0,4.0,4.0,0.0,9.0,13.0,12.0,4.0,29.0,55.0,1.0,2.0,214.2,60.84,97.28,98.88,57.68,103.93,55.7,1000.0,93.84,55.43,34.68,56.45,150.83,94.5,63.5,365.49,"(4.498, 8.995]",0.49,752.5,17.42155,68.43795,7.12,29,4.0,10.0,41.0,91.0,4.0,26.0,30.0,6,6/6,204.19,trunk
35c10ac30ad1ca52d7849032f6d539d2,2,286,5.957096651445968,85.78219178082192,50.0,Recharge Mosjøen,Norway,365,POINT (13.19077 65.83515),1000.0,416.75,34.32,1000.0,8.29,28.06,1000.0,481.6,1000.0,0.0,18.0,81.0,0.0,137.0,34.0,0.0,2.0,0.0,Recharge,3.0,13.0,2.0,13.0,10.0,2.0,1.0,3.0,3.0,13.0,1.0,3.0,7.0,41.0,1.0,0.0,60.7,139.1,288.41,51.94,179.92,291.45,410.28,370.17,370.5,268.35,254.34,179.88,124.09,140.43,292.24,1000.0,"(4.498, 8.995]",0.49,692.5,13.19077,65.83515,5.96,30,4.0,4.0,27.0,53.0,3.0,14.0,13.0,6,6/6,416.75,primary
c3c7884e79d441175ca80895408d802e,1,220,5.856164383561643,84.32876712328768,300.0,LAD OPP - Esso Mosjøen Halsøy,Norway,365,POINT (13.1958 65.86326),1000.0,54.65,25.11,1000.0,5.73,1000.0,56.81,1000.0,1000.0,0.0,13.0,68.0,0.0,215.0,0.0,19.0,0.0,0.0,Kople As,0.0,2.0,0.0,2.0,1.0,0.0,0.0,3.0,5.0,0.0,1.0,1.0,1.0,11.0,0.0,0.0,1000.0,69.9,1000.0,89.5,171.49,1000.0,1000.0,13.87,52.41,1000.0,107.06,91.3,69.9,13.87,1000.0,1000.0,"(4.498, 8.995]",0.49,347.5,13.1958,65.86326,5.58,31,4.0,5.0,2.0,13.0,0.0,2.0,2.0,5,5/6,54.65,primary
4244ef78d62d6368ce54de6e274be224,4,334,5.830907534246576,83.96506849315068,50.0,Fauske Handelspark,Norway,365,POINT (15.39716 67.26885),1000.0,1000.0,198.99,1000.0,0.63,45.52,299.86,63.06,1000.0,0.0,0.0,26.0,0.0,33.0,10.0,9.0,9.0,0.0,Mer,0.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,2.0,5.0,2.0,3.0,19.0,0.0,0.0,1000.0,10.29,90.74,1000.0,1000.0,1000.0,1000.0,289.16,59.35,68.61,4.5,33.72,344.96,60.3,1000.0,1000.0,"(4.498, 8.995]",0.49,330.0,15.39716,67.26885,5.0,32,4.0,2.0,7.0,26.0,0.0,0.0,4.0,4,4/6,299.86,trunk
376f11c79a0280da153fb9ea04946928,4,336,5.583428462709284,80.4013698630137,50.0,Coop Prix Trofors,Norway,365,POINT (13.38759 65.53696),1000.0,1000.0,31.15,31.96,1.07,1000.0,1000.0,65.37,1000.0,0.0,0.0,26.0,9.0,41.0,0.0,0.0,6.0,0.0,Mer,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,37.33,179.73,1000.0,1000.0,87.43,78.38,1000.0,1000.0,"(4.498, 8.995]",3.07,90.0,13.38759,65.53696,4.42,33,4.0,1.0,1.0,6.0,0.0,0.0,0.0,3,3/6,1000.0,motorway
6e7e28e598aedc6bf649dee9e980841f,3,145,5.579805996472663,80.34920634920636,180.0,PWR UP - Coop Saltstraumen,Norway,147,POINT (14.60221 67.22865),1000.0,77.47,1000.0,42.13,1.63,1000.0,1000.0,225.24,1000.0,0.0,3.0,0.0,3.0,19.0,0.0,0.0,1.0,0.0,Kople As,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,463.65,463.67,1000.0,1000.0,1000.0,1000.0,1000.0,29.46,37.85,1000.0,1000.0,1000.0,1000.0,29.46,1000.0,1000.0,"(4.498, 8.995]",0.49,240.0,14.60221,67.22865,3.08,34,4.0,1.0,0.0,2.0,1.0,0.0,1.0,4,4/6,77.47,primary
7a07202bbb65222fea62107aa058798f,2,338,5.307458143074582,76.42739726027398,150.0,LAD OPP - Leland,Norway,365,POINT (12.93375 66.06539),1000.0,26.28,260.92,304.88,52.38,1000.0,1000.0,47.27,1000.0,0.0,4.0,21.0,3.0,34.0,0.0,0.0,5.0,0.0,Kople As,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,2.0,1.0,1000.0,213.47,1000.0,86.75,1000.0,1000.0,1000.0,1000.0,57.34,1000.0,236.19,1000.0,170.85,213.47,81.89,403.95,"(4.498, 8.995]",0.49,397.5,12.93375,66.06539,4.23,35,4.0,5.0,3.0,2.0,0.0,1.0,3.0,5,5/6,26.28,primary
619bcd43c2357423a3e7c6f3150d0e0a,2,274,5.276350837138508,75.97945205479452,50.0,Recharge Hattfjelldal,Norway,365,POINT (13.98966 65.59562),1000.0,459.38,6.47,1000.0,13.41,1000.0,67.74,95.94,1000.0,0.0,3.0,28.0,0.0,44.0,0.0,17.0,7.0,0.0,Recharge,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,316.02,21.04,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,127.08,214.84,1000.0,204.75,"(4.498, 8.995]",3.07,330.0,13.98966,65.59562,3.65,36,4.0,0.0,0.0,3.0,1.0,0.0,5.0,3,3/6,67.74,trunk
1720a6b4711b70b2e4dc436aa0830393,4,337,5.269501522070015,75.88082191780822,150.0,Amfi Fauske,Norway,365,POINT (15.39623 67.25832),1000.0,1000.0,45.78,1000.0,30.18,484.89,87.93,33.07,1000.0,0.0,0.0,68.0,0.0,73.0,3.0,49.0,7.0,0.0,Mer,3.0,5.0,0.0,11.0,4.0,2.0,3.0,4.0,4.0,6.0,3.0,3.0,8.0,32.0,2.0,0.0,121.83,63.32,1000.0,22.85,11.58,19.17,20.02,157.47,17.91,16.51,20.56,26.39,157.01,12.15,9.2,1000.0,"(4.498, 8.995]",0.49,632.5,15.39623,67.25832,7.12,37,4.0,6.0,17.0,43.0,3.0,14.0,5.0,6,6/6,87.93,trunk
a9eaac9d6bd9131f3b2a63ba5243e81d,6,145,5.141565885613503,74.03854875283447,180.0,LAD OPP - Mosjøen Camping - AC,Norway,147,POINT (13.22013 65.83445),1000.0,360.85,13.11,401.69,6.91,1000.0,29.41,159.62,1000.0,0.0,4.0,61.0,17.0,172.0,0.0,27.0,11.0,0.0,Kople As,3.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,4.0,7.0,0.0,0.0,32.98,43.33,1000.0,37.82,1000.0,364.62,375.19,1000.0,355.18,298.59,377.69,1000.0,221.99,8.92,1000.0,1000.0,"(4.498, 8.995]",0.49,442.5,13.22013,65.83445,5.19,38,4.0,2.0,4.0,11.0,3.0,4.0,3.0,6,6/6,29.41,trunk
c73ce6f9c4708686ee6224cfe829de7a,4,340,4.847460045662101,69.80342465753425,150.0,Extra Tverlandet,Norway,365,POINT (14.73643 67.30349),1000.0,1000.0,133.18,1000.0,11.58,40.62,45.81,100.71,1000.0,0.0,0.0,11.0,0.0,46.0,16.0,18.0,9.0,0.0,Mer,0.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1000.0,32.39,1000.0,43.54,1000.0,1000.0,1000.0,382.99,355.75,1000.0,1000.0,1000.0,1000.0,382.99,1000.0,1000.0,"(4.498, 8.995]",0.49,187.5,14.73643,67.30349,4.23,39,4.0,1.0,0.0,3.0,0.0,1.0,2.0,4,4/6,45.81,trunk
ec4b5d401dce2c415758e2725e8e1d71,5,130,4.7710602759622365,68.7032679738562,400.0,St1 Lading Stormyra,Norway,153,POINT (14.42093 67.28084),251.95,92.09,237.08,1000.0,33.78,23.63,47.16,115.73,1000.0,23.0,15.0,45.0,0.0,114.0,28.0,24.0,20.0,0.0,St1 Charge,0.0,16.0,7.0,5.0,15.0,6.0,4.0,1.0,9.0,14.0,13.0,3.0,5.0,31.0,6.0,0.0,1000.0,224.65,257.79,300.83,318.08,318.72,319.08,64.26,157.11,230.89,201.7,347.31,204.98,64.26,237.65,1000.0,"(4.498, 8.995]",0.49,572.5,14.42093,67.28084,5.58,40,4.0,15.0,54.0,46.0,0.0,9.0,16.0,5,5/6,47.16,trunk
bbad494a592e105f2875e037b6de7352,2,310,4.765030441400305,68.61643835616438,50.0,Circle K Hommelstø,Norway,365,POINT (12.54726 65.40361),1000.0,36.31,48.42,464.96,3.15,1000.0,1000.0,471.52,1000.0,0.0,7.0,13.0,2.0,28.0,0.0,0.0,1.0,0.0,Mer,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,332.45,1000.0,1000.0,48.43,1000.0,1000.0,1000.0,5.08,70.81,1000.0,1000.0,1000.0,1000.0,5.08,1000.0,1000.0,"(4.498, 8.995]",1.96,217.5,12.54726,65.40361,3.85,41,4.0,1.0,0.0,2.0,1.0,1.0,0.0,4,4/6,36.31,primary
13cd2079e0ff654586f470800499f875,4,341,4.722079528158296,67.99794520547945,300.0,Uno-X Nyrud,Norway,365,POINT (13.21225 65.83403),1000.0,69.54,41.92,1000.0,12.03,410.24,72.69,459.05,1000.0,0.0,6.0,75.0,0.0,244.0,2.0,20.0,3.0,0.0,Uno-X,3.0,6.0,0.0,3.0,0.0,1.0,1.0,0.0,5.0,1.0,3.0,0.0,9.0,9.0,0.0,1.0,205.03,349.63,1000.0,177.33,1000.0,149.52,16.4,1000.0,6.18,342.88,237.4,1000.0,81.79,83.3,1000.0,217.41,"(4.498, 8.995]",0.49,502.5,13.21225,65.83403,5.77,42,4.0,5.0,5.0,18.0,3.0,4.0,7.0,6,6/6,69.54,primary
c2b5d88d5a90cb0eec02a491320e59a9,2,325,4.686259920634921,67.48214285714286,180.0,ChargeUp - Dragefossen Rognan,Norway,364,POINT (15.3915 67.10341),1000.0,1000.0,25.35,143.89,29.53,1000.0,1000.0,1000.0,1000.0,0.0,0.0,55.0,14.0,32.0,0.0,0.0,0.0,0.0,Kople As,1.0,5.0,0.0,7.0,2.0,2.0,1.0,1.0,5.0,2.0,1.0,0.0,3.0,9.0,1.0,0.0,12.74,33.07,1000.0,81.31,103.61,155.27,200.16,241.48,102.89,102.11,94.07,1000.0,80.61,63.3,101.72,1000.0,"(4.498, 8.995]",0.49,572.5,15.3915,67.10341,5.58,43,4.0,6.0,8.0,12.0,1.0,8.0,5.0,6,6/6,1000.0,motorway
7a227ddffc2473e1010dfad94bd91675,4,298,4.585283485540334,66.02808219178083,50.0,Recharge Saltdal Turistsenter,Norway,365,POINT (15.40207 66.81399),1000.0,1000.0,1000.0,1000.0,12.12,1000.0,93.03,66.26,1000.0,0.0,0.0,0.0,0.0,28.0,0.0,9.0,5.0,0.0,Recharge,2.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,49.62,68.37,1000.0,1000.0,1000.0,1000.0,1000.0,66.57,1000.0,1000.0,1000.0,1000.0,1000.0,66.57,1000.0,1000.0,"(4.498, 8.995]",0.49,240.0,15.40207,66.81399,3.46,44,4.0,0.0,0.0,3.0,2.0,0.0,3.0,3,3/6,93.03,trunk
91c07d2b7a1cac0defe9a63e51270907,4,332,4.2839136225266365,61.68835616438356,50.0,Coop Extra Ballangen,Norway,365,POINT (16.83286 68.34252),1000.0,165.59,48.07,458.93,10.5,55.71,1000.0,1000.0,1000.0,0.0,5.0,42.0,2.0,46.0,15.0,0.0,0.0,0.0,Mer,2.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,0.0,5.0,5.0,0.0,0.0,64.68,215.36,1000.0,129.41,1000.0,1000.0,197.49,1000.0,35.58,67.94,1000.0,1000.0,64.7,67.66,1000.0,1000.0,"(0.0, 4.498]",0.49,382.5,16.83286,68.34252,4.62,45,5.0,2.0,2.0,10.0,2.0,2.0,2.0,6,6/6,165.59,primary
cae6dc1c62a7c6e04fbce1ec00b13eec,2,288,4.238394216133942,61.032876712328765,75.0,LAD OPP - Nygårdsjøen - AC,Norway,365,POINT (14.32353 67.12154),1000.0,16.77,484.51,23.73,9.83,105.92,1000.0,1000.0,1000.0,0.0,2.0,1.0,3.0,27.0,3.0,0.0,0.0,0.0,Kople As,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,355.64,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,39.82,1000.0,1000.0,1000.0,1000.0,1000.0,0.17,1000.0,1000.0,"(0.0, 4.498]",0.49,150.0,14.32353,67.12154,3.46,46,5.0,0.0,0.0,3.0,1.0,0.0,0.0,2,2/6,16.77,primary
3324b0cd0ee1403f8de33e3d932bce46,4,295,3.931031202435312,56.606849315068494,50.0,Recharge Sandnessjøen,Norway,365,POINT (12.63677 66.02312),1000.0,134.51,17.62,1000.0,3.93,63.05,1000.0,290.34,1000.0,0.0,16.0,28.0,0.0,25.0,6.0,0.0,3.0,0.0,Recharge,2.0,9.0,0.0,11.0,4.0,2.0,1.0,1.0,5.0,6.0,4.0,3.0,13.0,20.0,2.0,1.0,46.86,85.15,1000.0,41.46,98.04,188.76,387.75,262.25,59.33,106.67,106.62,43.52,66.43,24.69,126.83,276.34,"(0.0, 4.498]",1.96,692.5,12.63677,66.02312,7.31,47,5.0,7.0,18.0,36.0,2.0,12.0,10.0,6,6/6,134.51,primary
0714ad45029cd561d42d821d0b6021bf,2,323,3.880612633181128,55.88082191780822,200.0,PWR UP - Coop Berg,Norway,365,POINT (12.19671 65.36867),1000.0,22.09,33.18,141.27,1.89,1000.0,1000.0,1000.0,1000.0,0.0,6.0,28.0,3.0,91.0,0.0,0.0,0.0,0.0,Kople As,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1000.0,1000.0,1000.0,92.51,1000.0,1000.0,1000.0,77.04,24.53,1000.0,1000.0,1000.0,86.13,77.04,1000.0,1000.0,"(0.0, 4.498]",1.96,127.5,12.19671,65.36867,4.42,48,5.0,2.0,0.0,6.0,0.0,1.0,0.0,3,3/6,22.09,primary
ccee725d0028641a185994b7ee2064c0,4,307,3.858970700152207,55.56917808219178,50.0,Recharge Innhavet,Norway,365,POINT (15.92953 67.96251),1000.0,1000.0,70.52,114.16,4.87,1000.0,53.07,142.79,1000.0,0.0,0.0,9.0,4.0,48.0,0.0,15.0,1.0,0.0,Recharge,2.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,27.97,277.15,1000.0,31.4,1000.0,1000.0,1000.0,80.1,77.41,1000.0,1000.0,1000.0,1000.0,80.1,1000.0,1000.0,"(0.0, 4.498]",0.49,307.5,15.92953,67.96251,4.04,49,5.0,1.0,0.0,2.0,2.0,1.0,1.0,5,5/6,53.07,trunk
d43dc3508961671399603327ba01de61,4,296,3.7765886605783874,54.382876712328766,50.0,Storjord Servicehandel,Norway,365,POINT (16.02965 68.19396),1000.0,1000.0,185.78,1000.0,9.61,1000.0,13.19,360.57,1000.0,0.0,0.0,2.0,0.0,14.0,0.0,1.0,1.0,0.0,Mer,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,192.09,168.75,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,52.24,1000.0,1000.0,1000.0,1000.0,26.09,1000.0,1000.0,"(0.0, 4.498]",0.49,240.0,16.02965,68.19396,2.69,50,5.0,1.0,0.0,1.0,1.0,0.0,1.0,4,4/6,13.19,trunk
cd8df4a55f55b19eacf1782569bbc0ad,2,245,3.772450532724505,54.32328767123288,300.0,PWR UP - Røkland,Norway,365,POINT (15.31518 66.98087),1000.0,1000.0,194.71,95.21,2.33,1000.0,26.51,143.54,1000.0,0.0,0.0,17.0,9.0,18.0,0.0,9.0,1.0,0.0,Kople As,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,38.36,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,61.6,1000.0,278.17,1000.0,1000.0,1000.0,61.6,40.28,1000.0,"(0.0, 4.498]",0.49,270.0,15.31518,66.98087,3.65,51,5.0,1.0,2.0,1.0,2.0,0.0,0.0,4,4/6,26.51,trunk
1829497bb8b1701701f07ae88a24b628,2,282,3.7402701465201456,53.85989010989011,150.0,St1 Ankenes,Norway,364,POINT (17.4173 68.40566),1000.0,1000.0,455.7,1000.0,4.09,1000.0,16.6,11.32,1000.0,0.0,0.0,4.0,0.0,16.0,0.0,11.0,1.0,0.0,Recharge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,12.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1.62,136.55,1000.0,82.68,1000.0,298.39,1.62,1000.0,1000.0,"(0.0, 4.498]",0.49,90.0,17.4173,68.40566,4.04,52,5.0,3.0,2.0,13.0,0.0,0.0,0.0,3,3/6,16.6,trunk
c18ea35605b0b649ca188b37f14c7655,2,139,3.6404006046863193,52.42176870748299,180.0,LAD OPP - Nygårdsjøen - AC,Norway,147,POINT (14.32353 67.12154),1000.0,16.77,484.51,23.73,9.83,105.92,1000.0,1000.0,1000.0,0.0,2.0,1.0,3.0,27.0,3.0,0.0,0.0,0.0,Kople As,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,355.64,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,39.82,1000.0,1000.0,1000.0,1000.0,1000.0,0.17,1000.0,1000.0,"(0.0, 4.498]",0.49,150.0,14.32353,67.12154,3.27,53,5.0,0.0,0.0,3.0,1.0,0.0,0.0,2,2/6,16.77,primary
