id,size_total,start_day,end_day,calendar_day_count,active_days_count,percentage_average,average_daily_minutes
f6ef637eb61c9095d1e97ed8088b4908,1,2025-02-10,2025-07-25,166,127,44.97657295850067,647.6626506024096
a3c36c7ef6eb303e39cbfca423bc200e,1,2024-09-02,2025-08-31,364,224,20.191544566544565,290.75824175824175
93dac09bca00923e49bbe7390495798d,1,2024-10-23,2025-08-27,309,216,17.786317871269326,256.12297734627833
638bacbd9f18c016e649b9eee59efa73,1,2024-09-01,2025-08-31,365,160,17.30041856925419,249.1260273972603
d19ae78cc789f861f848b6b3515d3973,1,2024-09-02,2025-08-28,361,220,16.20517851646661,233.3545706371191
7d0208cddba62ef72c77f85145cecc13,1,2024-09-01,2025-08-31,365,300,14.90953196347032,214.6972602739726
84766dc04b47c5f442f3714af593b052,1,2024-09-01,2025-08-31,365,216,14.733257229832574,212.15890410958903
ae2c627dd02355b40b1c5424f380b235,1,2024-09-03,2025-08-31,363,155,14.621786042240585,210.55371900826447
303e23a20828d3bd51eecda66383e525,2,2024-09-01,2025-08-31,365,343,13.876236681887363,199.8178082191781
a17880ad0d882c4f06f232a83c2d1037,2,2024-09-01,2025-08-31,365,257,12.682838660578387,182.63287671232877
df4229c822a5349d9867e36e4c6a289c,2,2024-09-01,2025-08-31,365,219,11.540620243531201,166.18493150684932
53c5f0e4462f75ce099dc6b5055fd101,4,2024-09-01,2025-08-31,365,341,11.41975837138508,164.44452054794522
0e6e5d26963b1b83183beb70aadc63d5,1,2024-09-01,2025-08-31,365,310,11.158295281582951,160.67945205479452
2c0a1c43ce2b61b2fce6a2a3a7f3856f,2,2025-04-07,2025-08-31,147,144,10.988756613756614,158.23809523809524
bd4bb2002760ffeee11970b085a2cc77,4,2024-09-01,2025-08-31,365,339,10.879661339421611,156.66712328767125
7d6c6baa493871fdbdb06fc321abb272,1,2024-09-01,2025-08-30,364,105,10.831997863247864,155.98076923076923
a72260cea22b829cc647c738f06f6064,1,2025-04-07,2025-08-31,147,142,10.636810279667419,153.17006802721087
cb2d5c723eda68efd4251ad33371e360,2,2024-09-01,2025-08-31,365,269,10.469368340943683,150.75890410958905
f232f11904846cfd5f2df752ee4a01aa,2,2024-09-01,2025-08-31,365,341,10.342751141552512,148.93561643835616
31013ee21240556dbc13d39e11e0017e,4,2024-12-21,2025-08-31,254,238,9.906632764654418,142.65551181102362
7c6e05e11c28e57d149dd5655d5356b7,1,2024-09-01,2025-08-31,365,325,9.807458143074584,141.22739726027396
f9c127088677b3ae7f4d795447075d35,1,2024-09-01,2025-08-31,365,333,9.739726027397262,140.25205479452055
e044abcbac71dd92fc7e8ecc4ed07f93,2,2025-02-27,2025-08-31,186,175,9.73902329749104,140.24193548387098
84a696b102c8238ed6f6a0519294892a,2,2024-09-01,2025-08-31,365,336,9.721556316590563,139.9904109589041
2aa9415f4a702f9e10823ca808633b79,1,2024-09-01,2025-08-31,365,301,9.714944824961947,139.89520547945204
f789526ac445984e3c8135c1d17423ef,7,2024-09-01,2025-08-31,365,343,9.471841704718418,136.39452054794523
bbc97c4ba71332f2ffab1251e50155d3,4,2024-09-01,2025-08-31,365,309,9.409579528158295,135.49794520547945
a93a2e90f0c1e498c030ae4548c1fe8f,1,2025-05-12,2025-08-31,112,38,9.283234126984127,133.67857142857142
c9e1bbdfcc2f9b622ae9db6bfea89fcf,1,2024-09-01,2025-08-31,365,315,9.03443683409437,130.0958904109589
9b480c73cc2a5e9b705485e4c7a6697d,1,2024-09-01,2025-08-31,365,293,9.000570776255708,129.60821917808218
a8330b99e2c0817b68b70398ca21ea4b,6,2024-10-13,2025-08-31,323,189,8.720616901731454,125.57688338493293
01716bdeedb37b1c6f03492ffb19b51f,4,2024-09-01,2025-08-31,365,343,8.618483637747337,124.10616438356165
6363f0c010b3b8dbe7974c0284bd9f4f,2,2025-04-07,2025-08-31,147,137,8.505291005291005,122.47619047619048
7c5f671ad294eaf0c5ef3330286a485e,3,2024-09-01,2025-08-31,365,341,8.404553526128868,121.02557077625572
02687dbcea9336e264ada304e761bbdd,10,2025-07-19,2025-08-31,44,36,8.064393939393938,116.12727272727274
166276db9f02968c6d62e4f9c46941c4,2,2025-04-07,2025-08-31,147,145,8.057445200302345,116.02721088435374
2e2147715e658d975dcbe4aede1e5b74,6,2024-12-12,2025-08-31,263,241,7.1502253203774115,102.96324461343472
6fb93712030f4280008a7bdf911d5dc6,2,2025-04-07,2025-08-31,147,137,7.09136432350718,102.1156462585034
ad6804db45f11303ff21a2ce176961d7,5,2025-05-26,2025-08-31,98,79,7.085884353741497,102.03673469387753
1ec25f8ea9579cc00b41f0b5f6f21540,2,2024-09-05,2025-08-31,361,327,7.07246460449369,101.84349030470914
6ce55a58b825a1057c7b763ebb179aa6,2,2025-05-26,2025-08-31,98,79,6.972080498866216,100.39795918367346
cbec968fd09486e4e5c2b29c839b178c,1,2024-09-03,2025-08-31,363,215,6.833486378940925,98.40220385674931
6fb8cddf267eb9f34272cb0463acec81,2,2024-09-01,2025-08-31,365,307,6.824581430745815,98.27397260273973
338f6ce2681c3f93982a668d67837cfc,2,2024-09-01,2025-08-31,365,307,6.795186453576865,97.85068493150685
c0d2b4650bf6ac24dd167a3717454ea0,2,2024-09-01,2025-08-31,365,308,6.7006278538812785,96.48904109589041
c311a27df7cf9bfa183c541427be43a1,2,2025-04-07,2025-08-31,147,144,6.383219954648526,91.91836734693878
f7757a2347f2d11451bfae0bf4e94237,2,2025-05-27,2025-08-31,97,74,6.262170675830469,90.17525773195877
254a0b4aa0060cc8f5580d9a7efce3f2,3,2024-09-01,2025-08-31,365,328,6.089358193810249,87.68675799086758
35c10ac30ad1ca52d7849032f6d539d2,2,2024-09-01,2025-08-31,365,286,5.957096651445968,85.78219178082192
9e7e7339ec36310e359323013c94b5da,4,2025-04-07,2025-08-31,147,133,5.922382842025699,85.28231292517007
c3c7884e79d441175ca80895408d802e,1,2024-09-01,2025-08-31,365,220,5.856164383561643,84.32876712328768
4244ef78d62d6368ce54de6e274be224,4,2024-09-01,2025-08-31,365,334,5.830907534246576,83.96506849315068
929ea6fd58d0760ca11d12f482e09a4b,1,2024-09-01,2025-08-31,365,318,5.623477929984779,80.97808219178083
77eb4a0d3b6a0f198ca76a87243c762c,1,2024-09-01,2025-08-31,365,224,5.620053272450533,80.92876712328767
798476b1e96bdeb03254c11f91cd07d4,5,2024-09-01,2025-08-31,365,302,5.59185692541857,80.5227397260274
376f11c79a0280da153fb9ea04946928,4,2024-09-01,2025-08-31,365,336,5.583428462709284,80.4013698630137
6e7e28e598aedc6bf649dee9e980841f,3,2025-04-07,2025-08-31,147,145,5.579805996472663,80.34920634920636
db60c006cfdba2d1f0c47108da25f63e,2,2024-09-02,2025-08-26,359,317,5.309211544413493,76.45264623955431
7a07202bbb65222fea62107aa058798f,2,2024-09-01,2025-08-31,365,338,5.307458143074582,76.42739726027398
619bcd43c2357423a3e7c6f3150d0e0a,2,2024-09-01,2025-08-31,365,274,5.276350837138508,75.97945205479452
1720a6b4711b70b2e4dc436aa0830393,4,2024-09-01,2025-08-31,365,337,5.269501522070015,75.88082191780822
a9eaac9d6bd9131f3b2a63ba5243e81d,6,2025-04-07,2025-08-31,147,145,5.141565885613503,74.03854875283447
c73ce6f9c4708686ee6224cfe829de7a,4,2024-09-01,2025-08-31,365,340,4.847460045662101,69.80342465753425
7093d36ad48ccaa0de70ef796adc5454,2,2024-09-01,2025-08-10,344,155,4.840923772609818,69.70930232558139
ec4b5d401dce2c415758e2725e8e1d71,5,2025-04-01,2025-08-31,153,130,4.7710602759622365,68.7032679738562
bbad494a592e105f2875e037b6de7352,2,2024-09-01,2025-08-31,365,310,4.765030441400305,68.61643835616438
13cd2079e0ff654586f470800499f875,4,2024-09-01,2025-08-31,365,341,4.722079528158296,67.99794520547945
c2b5d88d5a90cb0eec02a491320e59a9,2,2024-09-02,2025-08-31,364,325,4.686259920634921,67.48214285714286
7a227ddffc2473e1010dfad94bd91675,4,2024-09-01,2025-08-31,365,298,4.585283485540334,66.02808219178083
9ef82ea16d46ef75e32e9abe46a8f4b4,2,2024-09-01,2025-08-31,365,278,4.571442161339422,65.82876712328768
4dc6e58344e66c1988e2ab87fa071d3c,4,2025-04-10,2025-08-31,144,136,4.4077932098765435,63.47222222222222
d8cb31d42cab8546a0f41eb8ef0a1cbf,2,2025-04-10,2025-08-31,144,139,4.314236111111111,62.125
91c07d2b7a1cac0defe9a63e51270907,4,2024-09-01,2025-08-31,365,332,4.2839136225266365,61.68835616438356
cae6dc1c62a7c6e04fbce1ec00b13eec,2,2024-09-01,2025-08-31,365,288,4.238394216133942,61.032876712328765
822ecada5a2c14bde21571c00b49e6fd,3,2025-04-07,2025-08-31,147,142,4.12540942302847,59.40589569160997
acaf6854dcff693da1e754140bd3e020,8,2025-05-25,2025-08-31,99,81,4.076704545454546,58.70454545454545
4538bd2c5c74618b76f439f92c187ece,3,2025-07-29,2025-08-25,28,15,4.054232804232804,58.38095238095239
3324b0cd0ee1403f8de33e3d932bce46,4,2024-09-01,2025-08-31,365,295,3.931031202435312,56.606849315068494
0714ad45029cd561d42d821d0b6021bf,2,2024-09-01,2025-08-31,365,323,3.8806126331811277,55.88082191780822
ccee725d0028641a185994b7ee2064c0,4,2024-09-01,2025-08-31,365,307,3.8589707001522067,55.56917808219178
d43dc3508961671399603327ba01de61,4,2024-09-01,2025-08-31,365,296,3.7765886605783874,54.382876712328766
cd8df4a55f55b19eacf1782569bbc0ad,2,2024-09-01,2025-08-31,365,245,3.772450532724505,54.323287671232876
1829497bb8b1701701f07ae88a24b628,2,2024-09-02,2025-08-31,364,282,3.7402701465201464,53.85989010989011
c18ea35605b0b649ca188b37f14c7655,2,2025-04-07,2025-08-31,147,139,3.6404006046863193,52.42176870748299
a96bfcf189116bff986b6383b74b031b,2,2024-09-01,2025-08-31,365,306,3.6382229832572306,52.39041095890411
9f2d46f2144061316a2e45bc07183784,2,2024-09-01,2025-08-31,365,242,3.6019786910197866,51.868493150684934
1bb53deee20ba263139c33f292cec50c,2,2024-09-01,2025-08-31,365,221,3.5631659056316587,51.30958904109589
2a2318dd0d79b54254e8518d66c11f9b,1,2024-09-01,2025-08-31,365,274,3.5559360730593608,51.205479452054796
f8162abc56c35b50b1208ed3979ad76e,4,2024-09-01,2025-08-31,365,310,3.5554604261796046,51.1986301369863
2b92d930e6e49e8d2a4df1cd9a2f5214,4,2024-09-01,2025-08-31,365,271,3.4263698630136985,49.33972602739726
57028db69a1e97120b34bb64f6860af2,1,2025-04-02,2025-08-30,151,102,3.402317880794702,48.99337748344371
c3c10eef0d447fa0ddf70a3a4d7a6af6,7,2024-09-01,2025-08-31,365,249,3.397124374864101,48.91859099804305
e3c5fc50849142922e09fecc04723264,2,2024-09-01,2025-08-31,365,325,3.2556126331811264,46.88082191780822
17692c617be947929e27b091ddcda7a6,4,2024-09-01,2025-08-31,365,305,3.1674277016742765,45.61095890410959
c4279639e4eeb7bb748720d41deaefe8,2,2024-09-01,2025-08-31,365,222,3.143264840182648,45.26301369863014
220df1737c89a16b63db9e16f1623f9a,4,2024-12-13,2025-08-31,262,224,3.107638888888889,44.75
23c761dd9c49d89164a0d91da9ebf73c,6,2024-12-21,2025-08-31,254,238,3.1033100029163028,44.68766404199475
9a076d6b7b114967c78576e070ce5a0c,1,2025-06-15,2025-08-31,78,61,3.1000712250712255,44.64102564102564
37afdb9ab9c570b1ce77987083c083db,4,2024-09-01,2025-08-31,365,313,3.0657819634703194,44.147260273972606
9e391581f1773862b1647c8a1be5ba6b,1,2024-09-02,2025-08-31,364,211,2.99126221001221,43.074175824175825
b26ef3be6f1884d5426394e0f7c41bc0,2,2024-09-02,2025-08-30,363,198,2.862431129476584,41.21900826446281
988a39746e6f8110fd8b2fa06b200a43,6,2024-12-21,2025-08-31,254,237,2.848680373286673,41.02099737532809
3336ab7244f6bc570d75621a021b94bd,4,2024-09-01,2025-08-31,365,304,2.772260273972603,39.92054794520548
e4d40bd6caa8adbe8fa0242d36cb9cca,2,2024-09-01,2025-08-31,365,304,2.7141362252663623,39.083561643835615
9e61290f6990393311c24f46e150139e,4,2024-09-02,2025-08-31,364,301,2.7036114926739923,38.932005494505496
2383425b7d496ff065b650bba4989c12,4,2024-09-01,2025-08-31,365,220,2.66652397260274,38.39794520547945
da838e4832b899bb2b0c7e6fb2db7cb0,1,2024-09-01,2025-08-30,364,239,2.4935134310134313,35.90659340659341
74cf065a20babb836488b65682cdb740,3,2025-06-10,2025-08-31,83,63,2.460954930834449,35.437751004016064
68145c83c094261657d10bdeda3bbf80,2,2025-04-08,2025-08-31,146,106,2.4172374429223744,34.80821917808219
4ee262cfb2ba4566a05655629a518d2c,4,2024-12-13,2025-08-31,262,236,2.340701865988126,33.70610687022901
4a66298e15c6983dd6ffb2e3e0a780a3,1,2024-09-10,2025-08-30,355,102,2.3358763693270737,33.63661971830986
6104519029d1ad716b4b9171068a0613,2,2024-09-01,2025-08-31,365,284,2.2921423135464236,33.00684931506849
410eb19aef80f189b84a52625d58e56c,2,2024-09-02,2025-08-31,364,283,2.268582112332112,32.667582417582416
9d38b3952aeef181216942362270143a,4,2024-09-01,2025-08-31,365,246,2.2505707762557083,32.40821917808219
5d8935113b804dee8233488cbc611ee0,4,2024-09-01,2025-08-31,365,233,2.178224885844749,31.366438356164384
d96feda08c6dc9de32d3227fcb609168,1,2024-09-02,2025-08-31,364,173,2.1356074481074483,30.752747252747252
dac19894655dcb5f6702e1471aa2e261,2,2025-04-07,2025-08-31,147,120,2.049319727891156,29.510204081632654
32e82c4be863f8ef2e7e5bab37969c7b,5,2025-04-01,2025-08-31,153,128,2.032135076252723,29.262745098039215
f0af9ddc6fa573d60ec6cfa42ffb1393,2,2024-09-01,2025-08-31,365,304,1.9930555555555558,28.7
dd996a15f71b7b46fe02ede3353f4431,4,2024-09-01,2025-08-31,365,273,1.9591419330289197,28.21164383561644
fbd3a07e8ddf39be48f2b5f371b31ef6,5,2024-09-01,2025-08-31,365,298,1.8616818873668186,26.80821917808219
b4549728e963405a61a6c466170361e7,2,2024-09-02,2025-08-31,364,267,1.7669223137973142,25.443681318681318
8dc9776fc0bb1120700cbdfdbb927d84,2,2025-04-09,2025-08-31,145,100,1.738505747126437,25.03448275862069
e023c348a1dd3416b96369cc3d9b7051,4,2024-09-01,2025-08-31,365,107,1.7230783866057835,24.812328767123287
ae4c8818488f5c8a264f778fce5e4de0,8,2024-09-01,2025-08-31,365,248,1.614250380517504,23.245205479452054
727876db9a8adb1f93c435dbefffb00b,3,2024-09-01,2025-08-31,365,164,1.5735667174023338,22.659360730593605
7f62f272ef00f33fd47028c1a774ec60,6,2025-08-21,2025-08-31,11,11,1.5193602693602692,21.87878787878788
fc1b23bf124f2e441b727acc3bf112b9,3,2024-09-01,2025-08-31,365,201,1.5054540842212076,21.67853881278539
3692448d06d34c0d51b0992510cdc084,2,2024-09-01,2025-08-27,361,83,1.4269775315481688,20.548476454293628
1946316bdb4b84623835e1b8a88eba64,1,2024-09-03,2025-08-31,363,113,1.3686103458830732,19.707988980716255
e6e6fd6be5e7b31bc170fe1bd5ef07a3,2,2024-09-01,2025-08-31,365,260,1.2876712328767121,18.542465753424658
1e04626a1feab4372ba6b5492994a79b,4,2024-09-01,2025-08-31,365,234,1.271832191780822,18.314383561643837
92c30be62e8ba010157893fdb021d60a,2,2024-09-01,2025-08-31,365,214,1.2009132420091326,17.293150684931508
fc1dfb343d19e224b7f381d7c5dae0ed,1,2024-09-01,2025-08-31,365,93,1.164193302891933,16.764383561643836
57b72ac2c3fc202a506934d3e017b0fb,4,2024-11-14,2025-08-31,291,201,1.0402348224513172,14.97938144329897
02634c6f17d9da47709577c0516aa273,1,2025-04-02,2025-08-31,152,68,1.0334429824561402,14.881578947368421
4e79a2bdfd5767d84babcd8d1ced7d1f,3,2025-05-26,2025-08-31,98,72,0.9892290249433108,14.244897959183671
eb72e16cfdf3a4b9565b5b57b7fcbdb4,1,2024-09-24,2025-08-25,336,52,0.9011243386243386,12.976190476190476
26fc2a49d6c10ca5290d11180722752e,2,2024-12-14,2025-08-29,259,100,0.8435220935220933,12.146718146718147
4669cc9bdeea96865d0bc0c296562ad0,1,2025-06-10,2025-08-31,83,29,0.7563587684069611,10.891566265060241
ac05c40c61eb7e067c3353072e3a48b1,2,2024-09-02,2025-08-31,364,169,0.7241109584859585,10.427197802197803
075ab75c5b4cd4f569b5b9dddd475eb9,2,2024-12-22,2025-08-26,248,37,0.3399417562724014,4.895161290322581
b3ed1a49a42ae67229ad597f063ca452,1,2024-09-03,2025-08-20,352,27,0.3340041035353536,4.809659090909091
df508e21a47d02acc543ae390605af28,2,2024-11-15,2025-08-29,288,46,0.31274112654320985,4.503472222222222
