id,size_total,start_day,end_day,calendar_day_count_x,active_days_count,percentage_average,average_daily_minutes,operator,capacity_kw,address,title,country_name,calendar_day_count_y,geometry
f6ef637eb61c9095d1e97ed8088b4908,1,2025-02-10,2025-07-25,166,127,44.97657295850067,647.6626506024096,Kople As,75.0,Klakkjeveien 5 8920 SØMNA,PWR UP - Coop Berg,Norway,166,POINT(12.19671 65.36867)
a3c36c7ef6eb303e39cbfca423bc200e,1,2024-09-02,2025-08-31,364,224,20.191544566544565,290.75824175824175,Kople As,75.0,Flakstadveien  8380 RAMBERG,Bodø Energi - Ramberg,Norway,364,POINT(13.22632 68.08956)
93dac09bca00923e49bbe7390495798d,1,2024-10-23,2025-08-27,309,216,17.786317871269326,256.12297734627833,Allego,50.0,Jordbruksveien 44 8008 BODØ,Allego NOALLE00002109,Norway,309,POINT(14.40087 67.27614)
638bacbd9f18c016e649b9eee59efa73,1,2024-09-01,2025-08-31,365,160,17.30041856925419,249.1260273972603,Kople As,75.0,Kulturveien 3589 8110 MOLDJORD,PWR UP - Misvær,Norway,365,POINT(15.00377 67.11659)
d19ae78cc789f861f848b6b3515d3973,1,2024-09-02,2025-08-28,361,220,16.20517851646661,233.3545706371191,Kople As,75.0,Skauvolløya 2 8140 INNDYR,Bodø Energi - Skauvoll,Norway,361,POINT(14.04286 66.98669)
7d0208cddba62ef72c77f85145cecc13,1,2024-09-01,2025-08-31,365,300,14.90953196347032,214.6972602739726,Recharge,50.0,Teglverkveien 1 8006 BODØ,Recharge Esso Rønvik,Norway,365,POINT(14.40705 67.29354)
84766dc04b47c5f442f3714af593b052,1,2024-09-01,2025-08-31,365,216,14.733257229832574,212.15890410958903,Kople As,75.0,Reine ytre havn 1 8390 REINE,Bodø Energi - Reine,Norway,365,POINT(13.09484 67.93444)
ae2c627dd02355b40b1c5424f380b235,1,2024-09-03,2025-08-31,363,155,14.621786042240585,210.55371900826447,Kople As,75.0,Sørfjordveien 2B 8230 SULITJELMA,PWR UP - Terråk,Norway,363,POINT(12.37507 65.08909)
303e23a20828d3bd51eecda66383e525,2,2024-09-01,2025-08-31,365,343,13.876236681887363,199.8178082191781,Eviny,350.0,Idrettsgata 61 8370 LEKNES,Rema 1000 Leknes,Norway,365,POINT(13.62055 68.14511)
a17880ad0d882c4f06f232a83c2d1037,2,2024-09-01,2025-08-31,365,257,12.682838660578387,182.63287671232877,Kople As,75.0,Flostrandveien 2 8725 UTSKARPEN,LAD OPP - Utskarpen - AC,Norway,365,POINT(13.55049 66.29599)
df4229c822a5349d9867e36e4c6a289c,2,2024-09-01,2025-08-31,365,219,11.540620243531201,166.18493150684932,Kople As,75.0,Dalheimveien 2 8178 HALSA,LAD OPP - Halsa - AC,Norway,365,POINT(13.55166 66.74281)
53c5f0e4462f75ce099dc6b5055fd101,4,2024-09-01,2025-08-31,365,341,11.41975837138508,164.44452054794522,Mer,150.0,Storgata 8 8370 LEKNES,Lofotsenteret,Norway,365,POINT(13.6183 68.14824)
0e6e5d26963b1b83183beb70aadc63d5,1,2024-09-01,2025-08-31,365,310,11.158295281582951,160.67945205479452,Recharge,150.0,Verkstedveien 3 8624 MO I RANA,Recharge Esso Langneset,Norway,365,POINT(14.13423 66.3045)
2c0a1c43ce2b61b2fce6a2a3a7f3856f,2,2025-04-07,2025-08-31,147,144,10.988756613756614,158.23809523809524,Kople As,180.0,Chr. Tidemanns vei 1 8150 ØRNES,LAD OPP - Ørnes - AC,Norway,147,POINT(13.7054 66.87337)
bd4bb2002760ffeee11970b085a2cc77,4,2024-09-01,2025-08-31,365,339,10.879661339421611,156.66712328767125,Uno-X,300.0,Sjøgata 47A 8200 FAUSKE,Uno-X Fauske,Norway,365,POINT(15.38319 67.25873)
7d6c6baa493871fdbdb06fc321abb272,1,2024-09-01,2025-08-30,364,105,10.831997863247864,155.98076923076923,Kople As,75.0,Østre Beiarveien 5 8110 MOLDJORD,PWR UP - Beiarn,Norway,364,POINT(14.7604 66.98871)
a72260cea22b829cc647c738f06f6064,1,2025-04-07,2025-08-31,147,142,10.636810279667419,153.17006802721087,Kople As,180.0,E6 Røklandsenteret  8255 RØKLAND,PWR UP - Røkland,Norway,147,POINT(15.31518 66.98087)
cb2d5c723eda68efd4251ad33371e360,2,2024-09-01,2025-08-31,365,269,10.469368340943683,150.75890410958905,Kople AS,62.5,Plassen 1 8006 BODØ,ChargeUp - Nordland Taxi,Norway,365,POINT(14.39886 67.28696)
f232f11904846cfd5f2df752ee4a01aa,2,2024-09-01,2025-08-31,365,341,10.342751141552512,148.93561643835616,Mer,50.0,Storgata 58 8900 BRØNNØYSUND,Havnesenteret,Norway,365,POINT(12.20712 65.47296)
31013ee21240556dbc13d39e11e0017e,4,2024-12-21,2025-08-31,254,238,9.906632764654418,142.65551181102362,Kople As,180.0,Trollvikveien 18 8530 BJERKVIK,Kople Bjerkvik hotell,Norway,254,POINT(17.55269 68.55041)
7c6e05e11c28e57d149dd5655d5356b7,1,2024-09-01,2025-08-31,365,325,9.807458143074584,141.22739726027396,Eviny,100.0,Idrettsgata 61 8370 LEKNES,Rema 1000 Leknes,Norway,365,POINT(13.62055 68.14511)
f9c127088677b3ae7f4d795447075d35,1,2024-09-01,2025-08-31,365,333,9.739726027397262,140.25205479452055,Eviny,100.0,Industriveien 7 8480 ANDENES,Rema 1000 Andenes,Norway,365,POINT(16.10047 69.30986)
e044abcbac71dd92fc7e8ecc4ed07f93,2,2025-02-27,2025-08-31,186,175,9.73902329749104,140.24193548387098,Eviny,75.0,Lofotgata 33 8300 SVOLVÆR,Alti Svolvær,Norway,186,POINT(14.55993 68.23444)
84a696b102c8238ed6f6a0519294892a,2,2024-09-01,2025-08-31,365,336,9.721556316590563,139.9904109589041,Mer,50.0,Strandgata 12 8400 SORTLAND,Skibsgården Senter,Norway,365,POINT(15.41829 68.69556)
2aa9415f4a702f9e10823ca808633b79,1,2024-09-01,2025-08-31,365,301,9.714944824961947,139.89520547945204,Recharge,225.0,Teglverkveien 1 8006 BODØ,Recharge Esso Rønvik,Norway,365,POINT(14.40705 67.29354)
f789526ac445984e3c8135c1d17423ef,7,2024-09-01,2025-08-31,365,343,9.471841704718418,136.39452054794523,Mer,150.0,Bolagsgata 1 8514 NARVIK,Amfi Narvik Malmporten,Norway,365,POINT(17.42155 68.43795)
bbc97c4ba71332f2ffab1251e50155d3,4,2024-09-01,2025-08-31,365,309,9.409579528158295,135.49794520547945,Recharge,400.0,Nordmoveien 17 8530 BJERKVIK,St1 Bjerkvik,Norway,365,POINT(17.55747 68.55121)
a93a2e90f0c1e498c030ae4548c1fe8f,1,2025-05-12,2025-08-31,112,38,9.283234126984127,133.67857142857142,Kople As,75.0,Sandnes 10 8230 SULITJELMA,PWR UP - Sulitjelma,Norway,112,POINT(16.07045 67.13385)
c9e1bbdfcc2f9b622ae9db6bfea89fcf,1,2024-09-01,2025-08-31,365,315,9.03443683409437,130.0958904109589,Recharge,300.0,Nordmoveien 17 8530 BJERKVIK,St1 Bjerkvik,Norway,365,POINT(17.55747 68.55121)
9b480c73cc2a5e9b705485e4c7a6697d,1,2024-09-01,2025-08-31,365,293,9.000570776255708,129.60821917808218,Recharge,200.0,Verkstedveien 3 8624 MO I RANA,Recharge Esso Langneset,Norway,365,POINT(14.13423 66.3045)
a8330b99e2c0817b68b70398ca21ea4b,6,2024-10-13,2025-08-31,323,189,8.720616901731454,125.57688338493293,Eviny,100.0,Lofotgata 33 8300 SVOLVÆR,Alti Svolvær,Norway,323,POINT(14.55993 68.23444)
01716bdeedb37b1c6f03492ffb19b51f,4,2024-09-01,2025-08-31,365,343,8.618483637747337,124.10616438356165,Kople As,300.0,Sjøbergsgate  8800 SANDNESSJØEN,LAD OPP - Kulturbadet Sandnessjøen,Norway,365,POINT(12.63804 66.0225)
6363f0c010b3b8dbe7974c0284bd9f4f,2,2025-04-07,2025-08-31,147,137,8.505291005291005,122.47619047619048,Kople As,180.0,Industriveien 4b 8480 ANDENES,PWR UP - Coop Extra Andenes,Norway,147,POINT(16.09881 69.31015)
7c5f671ad294eaf0c5ef3330286a485e,3,2024-09-01,2025-08-31,365,341,8.404553526128868,121.02557077625572,Kople As,300.0,Sjøvegen 62 8410 LØDINGEN,LAD OPP - YX Lødingen,Norway,365,POINT(15.99015 68.42124)
02687dbcea9336e264ada304e761bbdd,10,2025-07-19,2025-08-31,44,36,8.064393939393938,116.12727272727274,Circle K,400.0,Stigerplatåveien 2 8626 MO I RANA,Circle K Mo i Rana,Norway,44,POINT(14.15031 66.30749)
166276db9f02968c6d62e4f9c46941c4,2,2025-04-07,2025-08-31,147,145,8.057445200302345,116.02721088435374,Kople As,180.0,Flostrandveien 2 8725 UTSKARPEN,LAD OPP - Utskarpen - AC,Norway,147,POINT(13.55049 66.29599)
2e2147715e658d975dcbe4aede1e5b74,6,2024-12-12,2025-08-31,263,241,7.1502253203774115,102.96324461343472,Mer,150.0,Flyplassveien  8536 EVENES,"Harstad lufthavn, Evenes",Norway,263,POINT(16.69113 68.49155)
6fb93712030f4280008a7bdf911d5dc6,2,2025-04-07,2025-08-31,147,137,7.09136432350718,102.1156462585034,Kople As,180.0,Myklebostadveien 2 8283 LEINESFJORD,PWR UP - Coop Leinesfjord,Norway,147,POINT(15.01624 67.7752)
ad6804db45f11303ff21a2ce176961d7,5,2025-05-26,2025-08-31,98,79,7.085884353741497,102.03673469387753,Ionity,350.0,Hamaroyveien 5719 8276 ULVSVÅG,IONITY Ulvsvåg,Norway,98,POINT(15.87234 68.11759)
1ec25f8ea9579cc00b41f0b5f6f21540,2,2024-09-05,2025-08-31,361,327,7.07246460449369,101.84349030470914,Kople As,50.0,Prinsens gate 100 8048 BODØ,ChargeUp - Fylkeshuset i Bodø,Norway,361,POINT(14.37639 67.28044)
6ce55a58b825a1057c7b763ebb179aa6,2,2025-05-26,2025-08-31,98,79,6.972080498866216,100.39795918367346,Ionity,400.0,Havnegata 44 44 8400 SORTLAND,IONITY Sortland,Norway,98,POINT(15.41338 68.7048)
cbec968fd09486e4e5c2b29c839b178c,1,2024-09-03,2025-08-31,363,215,6.833486378940925,98.40220385674931,Kople As,75.0,Storgata 62 8430 MYRE,PWR UP - Myre,Norway,363,POINT(15.10071 68.91513)
6fb8cddf267eb9f34272cb0463acec81,2,2024-09-01,2025-08-31,365,307,6.824581430745815,98.27397260273973,Recharge,50.0,Nordmoveien 17 8530 BJERKVIK,St1 Bjerkvik,Norway,365,POINT(17.55747 68.55121)
338f6ce2681c3f93982a668d67837cfc,2,2024-09-01,2025-08-31,365,307,6.795186453576865,97.85068493150685,Kople As,150.0,Flakstadveien  8380 RAMBERG,Bodø Energi - Ramberg,Norway,365,POINT(13.22632 68.08956)
c0d2b4650bf6ac24dd167a3717454ea0,2,2024-09-01,2025-08-31,365,308,6.7006278538812785,96.48904109589041,Recharge,50.0,Storgaten 51 8200 FAUSKE,St1 Fauske,Norway,365,POINT(15.3912 67.25931)
c311a27df7cf9bfa183c541427be43a1,2,2025-04-07,2025-08-31,147,144,6.383219954648526,91.91836734693878,Kople As,180.0,Dalheimveien 2 8178 HALSA,LAD OPP - Halsa - AC,Norway,147,POINT(13.55166 66.74281)
f7757a2347f2d11451bfae0bf4e94237,2,2025-05-27,2025-08-31,97,74,6.262170675830469,90.17525773195877,Ionity,350.0,Kulstadbakken 13 8665 MOSJØEN,IONITY Mosjøen,Norway,97,POINT(13.19557 65.86456)
254a0b4aa0060cc8f5580d9a7efce3f2,3,2024-09-01,2025-08-31,365,328,6.089358193810249,87.68675799086758,Mer,50.0,Bolagsgata 1 8514 NARVIK,Amfi Narvik Malmporten,Norway,365,POINT(17.42155 68.43795)
35c10ac30ad1ca52d7849032f6d539d2,2,2024-09-01,2025-08-31,365,286,5.957096651445968,85.78219178082192,Recharge,50.0,Strandgata 39 8656 MOSJØEN,Recharge Mosjøen,Norway,365,POINT(13.19077 65.83515)
9e7e7339ec36310e359323013c94b5da,4,2025-04-07,2025-08-31,147,133,5.922382842025699,85.28231292517007,Kople As,400.0,Skreda 49 8370 LEKNES,LAD OPP - Lofoten Basecamp,Norway,147,POINT(13.5116 68.15217)
c3c7884e79d441175ca80895408d802e,1,2024-09-01,2025-08-31,365,220,5.856164383561643,84.32876712328768,Kople As,300.0,Leira 2 8665 MOSJØEN,LAD OPP - Esso Mosjøen Halsøy,Norway,365,POINT(13.1958 65.86326)
4244ef78d62d6368ce54de6e274be224,4,2024-09-01,2025-08-31,365,334,5.830907534246576,83.96506849315068,Mer,50.0,Terminalveien 5 8208 FAUSKE,Fauske Handelspark,Norway,365,POINT(15.39716 67.26885)
929ea6fd58d0760ca11d12f482e09a4b,1,2024-09-01,2025-08-31,365,318,5.623477929984779,80.97808219178083,Eviny,100.0,Vesterålsgata 24 8400 SORTLAND,Rema 1000 Sortland,Norway,365,POINT(15.41346 68.70778)
77eb4a0d3b6a0f198ca76a87243c762c,1,2024-09-01,2025-08-31,365,224,5.620053272450533,80.92876712328767,Recharge,150.0,Caroline Harveys vei 8 8300 SVOLVÆR,Recharge Shell Svolvær,Norway,365,POINT(14.56585 68.23905)
798476b1e96bdeb03254c11f91cd07d4,5,2024-09-01,2025-08-31,365,302,5.59185692541857,80.5227397260274,Recharge,200.0,Caroline Harveys vei 8 8300 SVOLVÆR,Recharge Shell Svolvær,Norway,365,POINT(14.56585 68.23905)
376f11c79a0280da153fb9ea04946928,4,2024-09-01,2025-08-31,365,336,5.583428462709284,80.4013698630137,Mer,50.0,Troforsvegen 14 8682 TROFORS,Coop Prix Trofors,Norway,365,POINT(13.38759 65.53696)
6e7e28e598aedc6bf649dee9e980841f,3,2025-04-07,2025-08-31,147,145,5.579805996472663,80.34920634920636,Kople As,180.0,Straumøyveien 5 8056 SALTSTRAUMEN,PWR UP - Coop Saltstraumen,Norway,147,POINT(14.60221 67.22865)
db60c006cfdba2d1f0c47108da25f63e,2,2024-09-02,2025-08-26,359,317,5.309211544413493,76.45264623955431,Eviny,135.0,Falcksgate 9 8480 ANDENES,Andøy Taxi,Norway,359,POINT(16.11934 69.32075)
7a07202bbb65222fea62107aa058798f,2,2024-09-01,2025-08-31,365,338,5.307458143074582,76.42739726027398,Kople As,150.0,Skoledalsveien 4 8890 LEIRFJORD,LAD OPP - Leland,Norway,365,POINT(12.93375 66.06539)
619bcd43c2357423a3e7c6f3150d0e0a,2,2024-09-01,2025-08-31,365,274,5.276350837138508,75.97945205479452,Recharge,50.0,Hattfjelldalsvollen 1 8692 HATTFJELLDAL,Recharge Hattfjelldal,Norway,365,POINT(13.98966 65.59562)
1720a6b4711b70b2e4dc436aa0830393,4,2024-09-01,2025-08-31,365,337,5.269501522070015,75.88082191780822,Mer,150.0,Sjøgata 74 8200 FAUSKE,Amfi Fauske,Norway,365,POINT(15.39623 67.25832)
a9eaac9d6bd9131f3b2a63ba5243e81d,6,2025-04-07,2025-08-31,147,145,5.141565885613503,74.03854875283447,Kople As,180.0,Campingvegen 1 8657 MOSJØEN,LAD OPP - Mosjøen Camping - AC,Norway,147,POINT(13.22013 65.83445)
c73ce6f9c4708686ee6224cfe829de7a,4,2024-09-01,2025-08-31,365,340,4.847460045662101,69.80342465753425,Mer,150.0,Kvilut 24 8050 TVERLANDET,Extra Tverlandet,Norway,365,POINT(14.73643 67.30349)
7093d36ad48ccaa0de70ef796adc5454,2,2024-09-01,2025-08-10,344,155,4.840923772609818,69.70930232558139,Kople As,75.0,Svenskveien 1267 8610 MO I RANA,LAD OPP - Umbukta fjellstue - AC,Norway,344,POINT(14.58609 66.16407)
ec4b5d401dce2c415758e2725e8e1d71,5,2025-04-01,2025-08-31,153,130,4.7710602759622365,68.7032679738562,St1 Charge,400.0,Stormyrveien 1 8008 BODØ,St1 Lading Stormyra,Norway,153,POINT(14.42093 67.28084)
bbad494a592e105f2875e037b6de7352,2,2024-09-01,2025-08-31,365,310,4.765030441400305,68.61643835616438,Mer,50.0,Rugåshylla 3 8960 VELFJORD,Circle K Hommelstø,Norway,365,POINT(12.54726 65.40361)
13cd2079e0ff654586f470800499f875,4,2024-09-01,2025-08-31,365,341,4.722079528158296,67.99794520547945,Uno-X,300.0,Nyrudveien 1 8657 MOSJØEN,Uno-X Nyrud,Norway,365,POINT(13.21225 65.83403)
c2b5d88d5a90cb0eec02a491320e59a9,2,2024-09-02,2025-08-31,364,325,4.686259920634921,67.48214285714286,Kople As,180.0,Håndverkeren 14 8250 ROGNAN,ChargeUp - Dragefossen Rognan,Norway,364,POINT(15.3915 67.10341)
7a227ddffc2473e1010dfad94bd91675,4,2024-09-01,2025-08-31,365,298,4.585283485540334,66.02808219178083,Recharge,50.0,Storjord  8255 RØKLAND,Recharge Saltdal Turistsenter,Norway,365,POINT(15.40207 66.81399)
9ef82ea16d46ef75e32e9abe46a8f4b4,2,2024-09-01,2025-08-31,365,278,4.571442161339422,65.82876712328768,Kople As,150.0,Reine ytre havn 1 8390 REINE,Bodø Energi - Reine,Norway,365,POINT(13.09484 67.93444)
4dc6e58344e66c1988e2ab87fa071d3c,4,2025-04-10,2025-08-31,144,136,4.4077932098765435,63.47222222222222,Kople As,400.0,Herøyholmveien 26 8850 HERØY,LAD OPP - Herøy,Norway,144,POINT(12.28188 65.98054)
