id,size_total,start_day,end_day,calendar_day_count_x,active_days_count,percentage_average,average_daily_minutes,operator,capacity_kw,address,title,country_name,calendar_day_count_y,geometry
d8cb31d42cab8546a0f41eb8ef0a1cbf,2,2025-04-10,2025-08-31,144,139,4.314236111111111,62.125,Kople As,180.0,Søndre gt 30 8450 STOKMARKNES,PWR UP - Coop Extra Stokmarknes,Norway,144,POINT(14.91201 68.56089)
91c07d2b7a1cac0defe9a63e51270907,4,2024-09-01,2025-08-31,365,332,4.2839136225266365,61.68835616438356,Mer,50.0,Sentrumsveien 57 8540 BALLANGEN,Coop Extra Ballangen,Norway,365,POINT(16.83286 68.34252)
cae6dc1c62a7c6e04fbce1ec00b13eec,2,2024-09-01,2025-08-31,365,288,4.238394216133942,61.032876712328765,Kople As,75.0,Nygårdveien 159 8120 NYGÅRDSJØEN,LAD OPP - Nygårdsjøen - AC,Norway,365,POINT(14.32353 67.12154)
822ecada5a2c14bde21571c00b49e6fd,3,2025-04-07,2025-08-31,147,142,4.12540942302847,59.40589569160997,Kople As,300.0,Vesterålsgata 111 8403 SORTLAND,PWR UP - Coop Sortland,Norway,147,POINT(15.39946 68.68351)
acaf6854dcff693da1e754140bd3e020,8,2025-05-25,2025-08-31,99,81,4.076704545454546,58.70454545454545,Ionity,350.0,Sætlandshaugen  8028 BODØ,IONITY Bodø,Norway,99,POINT(14.56929 67.28481)
4538bd2c5c74618b76f439f92c187ece,3,2025-07-29,2025-08-25,28,15,4.054232804232804,58.38095238095239,Circle K,150.0,A. Kiellands gate 1 8663 MOSJØEN,Circle K Mosjøen,Norway,28,POINT(13.20098 65.84142)
3324b0cd0ee1403f8de33e3d932bce46,4,2024-09-01,2025-08-31,365,295,3.931031202435312,56.606849315068494,Recharge,50.0,Torolv Kveldulvsons gate 17 8800 SANDNESSJØEN,Recharge Sandnessjøen,Norway,365,POINT(12.63677 66.02312)
0714ad45029cd561d42d821d0b6021bf,2,2024-09-01,2025-08-31,365,323,3.8806126331811277,55.88082191780822,Kople As,200.0,Klakkjeveien 5 8920 SØMNA,PWR UP - Coop Berg,Norway,365,POINT(12.19671 65.36867)
ccee725d0028641a185994b7ee2064c0,4,2024-09-01,2025-08-31,365,307,3.8589707001522067,55.56917808219178,Recharge,50.0,,Recharge Innhavet,Norway,365,POINT(15.92953 67.96251)
d43dc3508961671399603327ba01de61,4,2024-09-01,2025-08-31,365,296,3.7765886605783874,54.382876712328766,Mer,50.0,Skogvoll  8275 STORJORD I TYSFJORD,Storjord Servicehandel,Norway,365,POINT(16.02965 68.19396)
cd8df4a55f55b19eacf1782569bbc0ad,2,2024-09-01,2025-08-31,365,245,3.772450532724505,54.323287671232876,Kople As,300.0,E6 Røklandsenteret  8255 RØKLAND,PWR UP - Røkland,Norway,365,POINT(15.31518 66.98087)
1829497bb8b1701701f07ae88a24b628,2,2024-09-02,2025-08-31,364,282,3.7402701465201464,53.85989010989011,Recharge,150.0,Ankenesveien 5 8520 ANKENES,St1 Ankenes,Norway,364,POINT(17.4173 68.40566)
c18ea35605b0b649ca188b37f14c7655,2,2025-04-07,2025-08-31,147,139,3.6404006046863193,52.42176870748299,Kople As,180.0,Nygårdveien 159 8120 NYGÅRDSJØEN,LAD OPP - Nygårdsjøen - AC,Norway,147,POINT(14.32353 67.12154)
a96bfcf189116bff986b6383b74b031b,2,2024-09-01,2025-08-31,365,306,3.6382229832572306,52.39041095890411,Eviny,350.0,Alstad 1 8370 LEKNES,Alstad Kro og Camping,Norway,365,POINT(13.93621 68.27229)
9f2d46f2144061316a2e45bc07183784,2,2024-09-01,2025-08-31,365,242,3.6019786910197866,51.868493150684934,Mer,50.0,Sjøgata 74 8200 FAUSKE,Amfi Fauske,Norway,365,POINT(15.39623 67.25832)
1bb53deee20ba263139c33f292cec50c,2,2024-09-01,2025-08-31,365,221,3.5631659056316587,51.30958904109589,Recharge,50.0,Bøveien 508 8470 BØ I VESTERÅLEN,Recharge Spar Bø i Vesterålen,Norway,365,POINT(14.44461 68.62103)
2a2318dd0d79b54254e8518d66c11f9b,1,2024-09-01,2025-08-31,365,274,3.5559360730593608,51.205479452054796,Recharge,150.0,Teglverkveien 1 8006 BODØ,Recharge Esso Rønvik,Norway,365,POINT(14.40705 67.29354)
f8162abc56c35b50b1208ed3979ad76e,4,2024-09-01,2025-08-31,365,310,3.5554604261796046,51.1986301369863,Mer,50.0,Fjellvegen 1 8685 TROFORS,Majavatn,Norway,365,POINT(13.36988 65.16748)
2b92d930e6e49e8d2a4df1cd9a2f5214,4,2024-09-01,2025-08-31,365,271,3.4263698630136985,49.33972602739726,Recharge,225.0,Gammelveien 9 8614 MO I RANA,Recharge Esso Ytteren,Norway,365,POINT(14.14288 66.34082)
57028db69a1e97120b34bb64f6860af2,1,2025-04-02,2025-08-30,151,102,3.402317880794702,48.99337748344371,St1 Charge,300.0,Stormyrveien 1 8008 BODØ,St1 Lading Stormyra,Norway,151,POINT(14.42093 67.28084)
c3c10eef0d447fa0ddf70a3a4d7a6af6,7,2024-09-01,2025-08-31,365,249,3.397124374864101,48.91859099804305,Kople As,400.0,Leira 2 8665 MOSJØEN,LAD OPP - Esso Mosjøen Halsøy,Norway,365,POINT(13.1958 65.86326)
e3c5fc50849142922e09fecc04723264,2,2024-09-01,2025-08-31,365,325,3.2556126331811264,46.88082191780822,Kople As,150.0,Storgata 62 8430 MYRE,PWR UP - Myre,Norway,365,POINT(15.10071 68.91513)
17692c617be947929e27b091ddcda7a6,4,2024-09-01,2025-08-31,365,305,3.1674277016742765,45.61095890410959,Recharge,225.0,Storsanddalen 1 8610 MO I RANA,Recharge Esso Grubhei,Norway,365,POINT(14.20314 66.32036)
c4279639e4eeb7bb748720d41deaefe8,2,2024-09-01,2025-08-31,365,222,3.143264840182648,45.26301369863014,Recharge,50.0,Sørgrenda 16 8250 ROGNAN,Recharge Røkland Senter,Norway,365,POINT(15.31508 66.98049)
220df1737c89a16b63db9e16f1623f9a,4,2024-12-13,2025-08-31,262,224,3.107638888888889,44.75,Mer,150.0,Hovøyveien 11 8900 BRØNNØYSUND,Brønnøysund lufthavn DC,Norway,262,POINT(12.2092 65.45994)
23c761dd9c49d89164a0d91da9ebf73c,6,2024-12-21,2025-08-31,254,238,3.1033100029163028,44.68766404199475,Kople As,180.0,Ankenesveien 2 8520 ANKENES,Kople Kiwi Ankenes,Norway,254,POINT(17.41476 68.4067)
9a076d6b7b114967c78576e070ce5a0c,1,2025-06-15,2025-08-31,78,61,3.1000712250712255,44.64102564102564,Ionity,400.0,Kulstadbakken 13 8665 MOSJØEN,IONITY Mosjøen,Norway,78,POINT(13.19557 65.86456)
37afdb9ab9c570b1ce77987083c083db,4,2024-09-01,2025-08-31,365,313,3.0657819634703194,44.147260273972606,Mer,50.0,STEIGENVEIEN 25 8260 INNHAVET,Tømmerneset,Norway,365,POINT(15.8567 67.9007)
9e391581f1773862b1647c8a1be5ba6b,1,2024-09-02,2025-08-31,364,211,2.99126221001221,43.074175824175825,St1 Charge,300.0,Naustgata 1 8665 MOSJØEN,St1 Lading Mosjøen,Norway,364,POINT(13.19574 65.86385)
b26ef3be6f1884d5426394e0f7c41bc0,2,2024-09-02,2025-08-30,363,198,2.862431129476584,41.21900826446281,Kople As,50.0,Fløyåsen 1 8294 HAMARØY,ChargeUp - Knut Hamsund VGS,Norway,363,POINT(15.6241 68.08347)
988a39746e6f8110fd8b2fa06b200a43,6,2024-12-21,2025-08-31,254,237,2.848680373286673,41.02099737532809,Kople As,400.0,Stasjonsveien  8515 NARVIK,Kople Universitetssykehuset i Narvik hurtigladere,Norway,254,POINT(17.46562 68.44707)
3336ab7244f6bc570d75621a021b94bd,4,2024-09-01,2025-08-31,365,304,2.772260273972603,39.92054794520548,Mer,50.0,"Sørfjord, 20/5  8264 ENGAN",Kobbelv Vertshus,Norway,365,POINT(15.89228 67.58005)
e4d40bd6caa8adbe8fa0242d36cb9cca,2,2024-09-01,2025-08-31,365,304,2.7141362252663623,39.083561643835615,Kople As,100.0,Campingvegen 1 8657 MOSJØEN,LAD OPP - Mosjøen Camping - AC,Norway,365,POINT(13.22013 65.83445)
9e61290f6990393311c24f46e150139e,4,2024-09-02,2025-08-31,364,301,2.7036114926739923,38.932005494505496,Mer,50.0,Sentrum 1 8226 STRAUMEN,Coop Prix Straumen,Norway,364,POINT(15.59077 67.3467)
2383425b7d496ff065b650bba4989c12,4,2024-09-01,2025-08-31,365,220,2.66652397260274,38.39794520547945,Recharge,50.0,Saltfjellveien 1573 8630 STORFORSHEIA,Recharge Krokstrand Café og Overnatting,Norway,365,POINT(15.0929 66.46263)
da838e4832b899bb2b0c7e6fb2db7cb0,1,2024-09-01,2025-08-30,364,239,2.4935134310134313,35.90659340659341,Eviny,100.0,Risøyhamn  8493 RISØYHAMN,Risøyhamn,Norway,364,POINT(15.6428 68.97469)
74cf065a20babb836488b65682cdb740,3,2025-06-10,2025-08-31,83,63,2.460954930834449,35.437751004016064,Circle K,180.0,Bodøveien 630 8019 BODØ,Circle K Hunstad,Norway,83,POINT(14.53955 67.27971)
68145c83c094261657d10bdeda3bbf80,2,2025-04-08,2025-08-31,146,106,2.4172374429223744,34.80821917808219,Kople As,180.0,Kjerringøyveien 1145 8093 KJERRINGØY,PWR UP - Kjerringøy,Norway,146,POINT(14.76145 67.51986)
4ee262cfb2ba4566a05655629a518d2c,4,2024-12-13,2025-08-31,262,236,2.340701865988126,33.70610687022901,Eviny,300.0,Storgata 39 8430 MYRE,Bunnpris Myre,Norway,262,POINT(15.09306 68.91464)
4a66298e15c6983dd6ffb2e3e0a780a3,1,2024-09-10,2025-08-30,355,102,2.3358763693270737,33.63661971830986,Eviny,75.0,Industriveien 7 8480 ANDENES,Rema 1000 Andenes,Norway,355,POINT(16.10047 69.30986)
6104519029d1ad716b4b9171068a0613,2,2024-09-01,2025-08-31,365,284,2.2921423135464236,33.00684931506849,Kople As,150.0,Sørfjordveien 2B 8230 SULITJELMA,PWR UP - Terråk,Norway,365,POINT(12.37507 65.08909)
410eb19aef80f189b84a52625d58e56c,2,2024-09-02,2025-08-31,364,283,2.268582112332112,32.667582417582416,Kople As,100.0,Håndverkeren 14 8250 ROGNAN,ChargeUp - Dragefossen Rognan,Norway,364,POINT(15.3915 67.10341)
9d38b3952aeef181216942362270143a,4,2024-09-01,2025-08-31,365,246,2.2505707762557083,32.40821917808219,Recharge,200.0,Ankenesveien 5 8520 ANKENES,St1 Ankenes,Norway,365,POINT(17.4173 68.40566)
5d8935113b804dee8233488cbc611ee0,4,2024-09-01,2025-08-31,365,233,2.178224885844749,31.366438356164384,Kople As,300.0,Saltfjellveien 2252 8255 RØKLAND,LAD OPP - Røkland,Norway,365,POINT(15.31404 66.98229)
d96feda08c6dc9de32d3227fcb609168,1,2024-09-02,2025-08-31,364,173,2.1356074481074483,30.752747252747252,Recharge,50.0,Storsanddalen 1 8610 MO I RANA,Recharge Esso Grubhei,Norway,364,POINT(14.20314 66.32036)
dac19894655dcb5f6702e1471aa2e261,2,2025-04-07,2025-08-31,147,120,2.049319727891156,29.510204081632654,Kople As,180.0,Svenskveien 1267 8610 MO I RANA,LAD OPP - Umbukta fjellstue - AC,Norway,147,POINT(14.58609 66.16407)
32e82c4be863f8ef2e7e5bab37969c7b,5,2025-04-01,2025-08-31,153,128,2.032135076252723,29.262745098039215,St1 Charge,400.0,Innstrandveien 1 8020 BODØ,St1 Lading Mørkved,Norway,153,POINT(14.54853 67.28222)
f0af9ddc6fa573d60ec6cfa42ffb1393,2,2024-09-01,2025-08-31,365,304,1.9930555555555558,28.7,Kople As,150.0,Skauvolløya 2 8140 INNDYR,Bodø Energi - Skauvoll,Norway,365,POINT(14.04286 66.98669)
dd996a15f71b7b46fe02ede3353f4431,4,2024-09-01,2025-08-31,365,273,1.9591419330289197,28.21164383561644,Recharge,50.0,Malmgata 9 8630 STORFORSHEIA,Recharge Coop Prix Storforshei,Norway,365,POINT(14.52831 66.40434)
fbd3a07e8ddf39be48f2b5f371b31ef6,5,2024-09-01,2025-08-31,365,298,1.8616818873668186,26.80821917808219,St1 Charge,400.0,Naustgata 1 8665 MOSJØEN,St1 Lading Mosjøen,Norway,365,POINT(13.19574 65.86385)
b4549728e963405a61a6c466170361e7,2,2024-09-02,2025-08-31,364,267,1.7669223137973142,25.443681318681318,Kople As,150.0,Østre Beiarveien 5 8110 MOLDJORD,PWR UP - Beiarn,Norway,364,POINT(14.7604 66.98871)
8dc9776fc0bb1120700cbdfdbb927d84,2,2025-04-09,2025-08-31,145,100,1.738505747126437,25.03448275862069,Kople As,180.0,Inndyrsvågen  8140 INNDYR,PWR UP - Coop Inndyr,Norway,145,POINT(14.02778 67.03602)
e023c348a1dd3416b96369cc3d9b7051,4,2024-09-01,2025-08-31,365,107,1.7230783866057835,24.812328767123287,Circle K,400.0,Olav V gate 102 C  8004 BODØ,Circle K Olav VS Gate,Norway,365,POINT(14.40442 67.27489)
ae4c8818488f5c8a264f778fce5e4de0,8,2024-09-01,2025-08-31,365,248,1.614250380517504,23.245205479452054,Kople As,400.0,Meieriveien 7 8646 KORGEN,LAD OPP - Korgen,Norway,365,POINT(13.82583 66.08122)
727876db9a8adb1f93c435dbefffb00b,3,2024-09-01,2025-08-31,365,164,1.5735667174023338,22.659360730593605,Eviny,50.0,E10 1358 8519 NARVIK,Skogvatnet E10,Norway,365,POINT(17.97914 68.4903)
7f62f272ef00f33fd47028c1a774ec60,6,2025-08-21,2025-08-31,11,11,1.5193602693602692,21.87878787878788,Mer,150.0,Olav V gate  8004 BODØ,Bodø lufthavn,Norway,11,POINT(14.37031 67.27307)
fc1b23bf124f2e441b727acc3bf112b9,3,2024-09-01,2025-08-31,365,201,1.5054540842212076,21.67853881278539,Eviny,50.0,Hesteskoen  8283 LEINESFJORD,Leinesfjord,Norway,365,POINT(15.01868 67.77662)
3692448d06d34c0d51b0992510cdc084,2,2024-09-01,2025-08-27,361,83,1.4269775315481688,20.548476454293628,Kople As,50.0,Glomveien 8 8160 GLOMFJORD,ChargeUp - Meløy VGS Glomfjord,Norway,361,POINT(13.96731 66.8142)
1946316bdb4b84623835e1b8a88eba64,1,2024-09-03,2025-08-31,363,113,1.3686103458830732,19.707988980716255,Recharge,50.0,Caroline Harveys vei 8 8300 SVOLVÆR,Recharge Shell Svolvær,Norway,363,POINT(14.56585 68.23905)
e6e6fd6be5e7b31bc170fe1bd5ef07a3,2,2024-09-01,2025-08-31,365,260,1.2876712328767121,18.542465753424658,Kople As,150.0,Kulturveien 3589 8110 MOLDJORD,PWR UP - Misvær,Norway,365,POINT(15.00377 67.11659)
1e04626a1feab4372ba6b5492994a79b,4,2024-09-01,2025-08-31,365,234,1.271832191780822,18.314383561643837,Recharge,50.0,Korgensenteret Meieriveien 1 8646 KORGEN,Recharge Coop Korgen,Norway,365,POINT(13.82327 66.08059)
92c30be62e8ba010157893fdb021d60a,2,2024-09-01,2025-08-31,365,214,1.2009132420091326,17.293150684931508,Kople As,150.0,Sandnes 10 8230 SULITJELMA,PWR UP - Sulitjelma,Norway,365,POINT(16.07045 67.13385)
fc1dfb343d19e224b7f381d7c5dae0ed,1,2024-09-01,2025-08-31,365,93,1.164193302891933,16.764383561643836,Eviny,50.0,Alstad 1 8370 LEKNES,Alstad Kro og Camping,Norway,365,POINT(13.93621 68.27229)
57b72ac2c3fc202a506934d3e017b0fb,4,2024-11-14,2025-08-31,291,201,1.0402348224513172,14.97938144329897,Eviny,300.0,F. L. Smiths vei  8590 KJØPSVIK,Kjøpsvik,Norway,291,POINT(16.3762 68.09834)
02634c6f17d9da47709577c0516aa273,1,2025-04-02,2025-08-31,152,68,1.0334429824561402,14.881578947368421,St1 Charge,300.0,Innstrandveien 1 8020 BODØ,St1 Lading Mørkved,Norway,152,POINT(14.54853 67.28222)
4e79a2bdfd5767d84babcd8d1ced7d1f,3,2025-05-26,2025-08-31,98,72,0.9892290249433108,14.244897959183671,Ionity,400.0,Sætlandshaugen  8028 BODØ,IONITY Bodø,Norway,98,POINT(14.56929 67.28481)
eb72e16cfdf3a4b9565b5b57b7fcbdb4,1,2024-09-24,2025-08-25,336,52,0.9011243386243386,12.976190476190476,Eviny,75.0,Risøyhamn  8493 RISØYHAMN,Risøyhamn,Norway,336,POINT(15.6428 68.97469)
26fc2a49d6c10ca5290d11180722752e,2,2024-12-14,2025-08-29,259,100,0.8435220935220933,12.146718146718147,Eviny,50.0,Storgata 39 8430 MYRE,Bunnpris Myre,Norway,259,POINT(15.09306 68.91464)
4669cc9bdeea96865d0bc0c296562ad0,1,2025-06-10,2025-08-31,83,29,0.7563587684069611,10.891566265060241,Circle K,100.0,Bodøveien 630 8019 BODØ,Circle K Hunstad,Norway,83,POINT(14.53955 67.27971)
ac05c40c61eb7e067c3353072e3a48b1,2,2024-09-02,2025-08-31,364,169,0.7241109584859585,10.427197802197803,Eviny,200.0,E10 1358 8519 NARVIK,Skogvatnet E10,Norway,364,POINT(17.97914 68.4903)
075ab75c5b4cd4f569b5b9dddd475eb9,2,2024-12-22,2025-08-26,248,37,0.3399417562724014,4.895161290322581,Mer,50.0,Hovøyveien 11 8900 BRØNNØYSUND,Brønnøysund lufthavn DC,Norway,248,POINT(12.2092 65.45994)
b3ed1a49a42ae67229ad597f063ca452,1,2024-09-03,2025-08-20,352,27,0.3340041035353536,4.809659090909091,Eviny,62.5,Falcksgate 9 8480 ANDENES,Andøy Taxi,Norway,352,POINT(16.11934 69.32075)
df508e21a47d02acc543ae390605af28,2,2024-11-15,2025-08-29,288,46,0.31274112654320985,4.503472222222222,Eviny,50.0,F. L. Smiths vei  8590 KJØPSVIK,Kjøpsvik,Norway,288,POINT(16.3762 68.09834)
