id,size_total,active_days_count,percentage_average,average_daily_minutes,capacity_kw,station_name,country_name,calendar_day_count,geometry,living_street_dist,primary_dist,residential_dist,secondary_dist,road_service_dist,tertiary_dist,trunk_dist,unclassified_dist,motorway_dist,road_count_living_street,primary_count,road_count_residential,secondary_count,road_service_count,tertiary_count,trunk_count,unclassified_count,motorway_count,operator,accommodation_count,activities_count,beauty_count,cafe_and_restaurant_count,clothing_count,electronics_count,food_count,supermarket_count,hobby_count,home_count,medical_count,public_service_count,service_count,shopping_center_count,religious_count,accommodation_dist,activities_dist,beauty_dist,cafe_and_restaurant_dist,clothing_dist,electronics_dist,food_dist,grocery_dist,hobby_dist,home_dist,medical_dist,public_service_dist,service_dist,shopping_center_dist,religious_dist,occupation_rate,population,total_time_spent,lng,lat,good_feature_score,score_performance,occupation_rank,Supermarket,Shopping,Services,Hotel,Restaurant,Leisure,poi_categories_present,poi_categories_present_str,nearest_major_road_dist,nearest_major_road_type
f6ef637eb61c9095d1e97ed8088b4908,1,127,44.97657295850067,647.6626506024096,75.0,PWR UP - Coop Berg,Norway,166,POINT (12.19671 65.36867),1000.0,22.09,33.18,141.27,1.89,1000.0,1000.0,1000.0,1000.0,0.0,6.0,28.0,3.0,91.0,0.0,0.0,0.0,0.0,Kople As,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1000.0,1000.0,1000.0,92.51,1000.0,1000.0,1000.0,24.53,1000.0,1000.0,1000.0,86.13,77.04,1000.0,1000.0,"(41.524, 46.138]",1.96,127.5,12.19671,65.36867,4.2,1,1.0,2.0,0.0,6.0,0.0,1.0,0.0,3,3/6,22.09,primary
93a9bebd18ba399e34c11d5233ea4620,1,304,43.62956621004566,628.2657534246575,75.0,Kople Coop Extra Sjøvegan,Norway,365,POINT (17.83002 68.87709),1000.0,13.34,128.55,1000.0,0.21,136.6,1000.0,369.98,1000.0,0.0,5.0,9.0,0.0,58.0,3.0,0.0,2.0,0.0,Kople As,1.0,11.0,0.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,6.0,0.0,0.0,366.29,17.28,1000.0,61.13,279.68,275.02,272.21,5.04,173.37,163.7,359.24,130.4,230.81,1000.0,1000.0,"(41.524, 46.138]",0.49,542.5,17.83002,68.87709,5.8,2,1.0,2.0,7.0,8.0,1.0,4.0,11.0,6,6/6,13.34,primary
93dac09bca00923e49bbe7390495798d,1,216,17.78631787126933,256.12297734627833,50.0,Allego NOALLE00002109,Norway,309,POINT (14.40087 67.27614),1000.0,1000.0,34.44,1000.0,40.58,223.12,121.21,1000.0,1000.0,0.0,0.0,102.0,0.0,57.0,12.0,16.0,0.0,0.0,Allego,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,6.0,31.0,0.0,0.0,1000.0,216.46,1000.0,99.66,1000.0,187.13,1000.0,390.18,1000.0,100.15,1000.0,24.39,2.67,1000.0,1000.0,"(13.841, 18.455]",0.49,277.5,14.40087,67.27614,4.2,3,2.0,3.0,4.0,37.0,0.0,1.0,3.0,5,5/6,121.21,trunk
638bacbd9f18c016e649b9eee59efa73,1,160,17.300418569254187,249.1260273972603,75.0,PWR UP - Misvær,Norway,365,POINT (15.00377 67.11659),1000.0,29.75,46.98,1000.0,25.92,1000.0,1000.0,1000.0,1000.0,0.0,8.0,26.0,0.0,37.0,0.0,0.0,0.0,0.0,Kople As,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1000.0,87.08,1000.0,72.88,1000.0,1000.0,1000.0,72.69,203.13,1000.0,1000.0,345.15,25.47,1000.0,1000.0,"(13.841, 18.455]",0.49,247.5,15.00377,67.11659,3.6,4,2.0,2.0,1.0,4.0,0.0,1.0,4.0,5,5/6,29.75,primary
b6a00d121568c1323a5e884abbb9c176,1,270,16.924165901438624,243.70798898071627,75.0,Kople YX Høylandet,Norway,363,POINT (12.29867 64.62597),1000.0,35.09,86.33,1000.0,15.55,1000.0,1000.0,303.01,1000.0,0.0,12.0,27.0,0.0,27.0,0.0,0.0,4.0,0.0,Kople As,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,374.17,452.85,1000.0,1000.0,1000.0,1000.0,1000.0,108.06,1000.0,1000.0,1000.0,197.43,33.53,1000.0,1000.0,"(13.841, 18.455]",1.96,270.0,12.29867,64.62597,2.6,5,2.0,2.0,0.0,6.0,1.0,0.0,2.0,4,4/6,35.09,primary
bc9a46872bcc6e9497c1c5235c6dd7a8,16,346,16.76179604261796,241.36986301369865,150.0,Obs Jekta Storsenter,Norway,365,POINT (18.92331 69.67368),1000.0,287.78,339.94,1000.0,4.23,184.08,180.92,15.89,1000.0,0.0,20.0,18.0,0.0,107.0,12.0,24.0,40.0,0.0,Mer,2.0,6.0,6.0,8.0,28.0,10.0,6.0,11.0,19.0,16.0,5.0,1.0,36.0,5.0,0.0,348.81,112.88,64.71,89.43,60.15,52.0,104.25,85.34,58.33,55.1,53.91,282.17,94.8,59.49,1000.0,"(13.841, 18.455]",0.49,692.5,18.92331,69.67368,6.8,6,2.0,16.0,78.0,48.0,2.0,14.0,6.0,6,6/6,180.92,trunk
d19ae78cc789f861f848b6b3515d3973,1,220,16.20517851646661,233.3545706371191,75.0,Bodø Energi - Skauvoll,Norway,361,POINT (14.04286 66.98669),1000.0,12.24,306.73,1000.0,13.5,1000.0,1000.0,40.69,1000.0,0.0,4.0,4.0,0.0,18.0,0.0,0.0,1.0,0.0,Kople As,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.7,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,36.09,1000.0,1000.0,"(13.841, 18.455]",0.49,150.0,14.04286,66.98669,2.8,7,2.0,0.0,0.0,1.0,1.0,0.0,0.0,2,2/6,12.24,primary
77488afd8aa3d167e8264e60805ad995,4,342,15.652825342465754,225.40068493150685,150.0,AMFI Pyramiden,Norway,365,POINT (18.96988 69.63979),1000.0,1000.0,116.32,1000.0,11.69,81.21,24.92,1000.0,1000.0,0.0,0.0,10.0,0.0,44.0,19.0,9.0,0.0,0.0,Mer,0.0,4.0,0.0,3.0,4.0,1.0,4.0,5.0,4.0,4.0,3.0,0.0,12.0,4.0,0.0,1000.0,358.05,1000.0,78.64,50.04,353.97,23.88,41.47,12.02,64.23,18.72,1000.0,41.4,90.95,1000.0,"(13.841, 18.455]",0.49,482.5,18.96988,69.63979,6.0,8,2.0,9.0,17.0,15.0,0.0,7.0,4.0,5,5/6,24.92,trunk
7dd1c554e3ecc5b89883ad2a567a8c00,1,182,15.301179604261794,220.33698630136988,75.0,Kople Overhalla kommunehus,Norway,365,POINT (11.94781 64.49398),1000.0,37.55,26.03,60.01,39.99,1000.0,1000.0,16.58,1000.0,0.0,17.0,14.0,4.0,39.0,0.0,0.0,7.0,0.0,Kople As,1.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,7.0,0.0,1.0,324.02,160.58,1000.0,125.2,1000.0,1000.0,1000.0,65.12,414.29,452.47,82.65,177.13,11.17,1000.0,171.12,"(13.841, 18.455]",1.96,517.5,11.94781,64.49398,5.4,9,2.0,2.0,2.0,10.0,1.0,2.0,5.0,6,6/6,37.55,primary
7d0208cddba62ef72c77f85145cecc13,1,300,14.909531963470323,214.6972602739726,50.0,Recharge Esso Rønvik,Norway,365,POINT (14.40705 67.29354),1000.0,211.85,213.04,1000.0,25.21,18.4,1000.0,89.64,1000.0,0.0,17.0,50.0,0.0,121.0,11.0,0.0,3.0,0.0,Recharge,0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,13.0,0.0,1.0,1000.0,216.09,1000.0,343.07,1000.0,1000.0,1000.0,195.62,234.6,327.45,1000.0,210.77,43.82,1000.0,417.29,"(13.841, 18.455]",0.49,337.5,14.40705,67.29354,5.0,10,2.0,3.0,5.0,17.0,0.0,1.0,7.0,5,5/6,211.85,primary
ae2c627dd02355b40b1c5424f380b235,1,155,14.621786042240586,210.5537190082645,75.0,PWR UP - Terråk,Norway,363,POINT (12.37507 65.08909),1000.0,46.94,49.07,291.07,12.41,79.08,1000.0,108.67,1000.0,0.0,6.0,30.0,4.0,17.0,3.0,0.0,5.0,0.0,Kople As,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,159.36,43.01,1000.0,1000.0,1000.0,1000.0,1000.0,1.44,66.68,1000.0,1000.0,91.86,37.21,1000.0,1000.0,"(13.841, 18.455]",1.96,300.0,12.37507,65.08909,4.6,11,2.0,1.0,1.0,6.0,2.0,0.0,4.0,5,5/6,46.94,primary
a17880ad0d882c4f06f232a83c2d1037,2,257,12.682838660578383,182.6328767123288,75.0,LAD OPP - Utskarpen - AC,Norway,365,POINT (13.55049 66.29599),1000.0,21.08,423.09,1000.0,4.51,1000.0,1000.0,1000.0,1000.0,0.0,4.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,Kople As,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1000.0,265.82,1000.0,1000.0,1000.0,1000.0,1000.0,21.66,15.34,1000.0,1000.0,1000.0,6.59,1000.0,1000.0,"(9.228, 13.841]",0.49,150.0,13.55049,66.29599,3.6,12,3.0,1.0,1.0,1.0,0.0,0.0,1.0,4,4/6,21.08,primary
df4229c822a5349d9867e36e4c6a289c,2,219,11.5406202435312,166.18493150684932,75.0,LAD OPP - Halsa - AC,Norway,365,POINT (13.55166 66.74281),1000.0,33.45,43.98,1000.0,32.49,1000.0,1000.0,94.9,1000.0,0.0,6.0,14.0,0.0,35.0,0.0,0.0,4.0,0.0,Kople As,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1000.0,48.03,1000.0,56.94,1000.0,1000.0,1000.0,56.28,1000.0,1000.0,1000.0,1000.0,36.47,1000.0,303.83,"(9.228, 13.841]",0.49,247.5,13.55166,66.74281,3.8,13,3.0,1.0,0.0,5.0,0.0,2.0,3.0,4,4/6,33.45,primary
0e6e5d26963b1b83183beb70aadc63d5,1,310,11.158295281582951,160.67945205479452,150.0,Recharge Esso Langneset,Norway,365,POINT (14.13423 66.3045),1000.0,1000.0,93.5,1000.0,8.27,110.44,62.84,54.28,1000.0,0.0,0.0,56.0,0.0,61.0,16.0,32.0,12.0,0.0,Recharge,2.0,4.0,0.0,5.0,3.0,2.0,2.0,4.0,3.0,6.0,0.0,4.0,20.0,4.0,0.0,376.6,148.23,1000.0,208.39,196.91,24.88,193.02,41.91,66.42,53.29,1000.0,348.63,43.4,200.33,1000.0,"(9.228, 13.841]",0.49,572.5,14.13423,66.3045,6.4,14,3.0,8.0,18.0,24.0,2.0,7.0,4.0,6,6/6,62.84,trunk
47fceadb3a4d4745d2c06158c0dafd9d,4,341,10.998810882800608,158.38287671232877,150.0,Namsos Storsenter,Norway,365,POINT (11.48985 64.46843),1000.0,21.52,66.83,214.21,46.52,1000.0,1000.0,11.51,1000.0,0.0,41.0,75.0,7.0,32.0,0.0,0.0,63.0,0.0,Mer,2.0,18.0,1.0,16.0,14.0,4.0,5.0,4.0,9.0,8.0,4.0,11.0,53.0,1.0,3.0,104.49,70.97,80.49,72.67,76.38,73.59,45.98,112.78,71.37,64.26,61.45,200.92,76.0,50.74,231.05,"(9.228, 13.841]",1.96,752.5,11.48985,64.46843,7.4,15,3.0,5.0,36.0,69.0,2.0,21.0,21.0,6,6/6,21.52,primary
2c0a1c43ce2b61b2fce6a2a3a7f3856f,2,144,10.988756613756612,158.23809523809524,180.0,LAD OPP - Ørnes - AC,Norway,147,POINT (13.7054 66.87337),1000.0,16.77,131.54,1000.0,29.35,299.09,1000.0,1000.0,1000.0,0.0,14.0,40.0,0.0,46.0,4.0,0.0,0.0,0.0,Kople As,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,6.0,4.0,0.0,1.0,1000.0,96.69,1000.0,1000.0,80.74,1000.0,1000.0,74.21,113.09,1000.0,1000.0,120.71,84.1,1000.0,491.54,"(9.228, 13.841]",0.49,280.0,13.7054,66.87337,4.6,16,3.0,3.0,5.0,10.0,0.0,0.0,3.0,4,4/6,16.77,primary
bd4bb2002760ffeee11970b085a2cc77,4,339,10.879661339421617,156.66712328767125,300.0,Uno-X Fauske,Norway,365,POINT (15.38319 67.25873),1000.0,1000.0,37.43,1000.0,2.6,1000.0,35.3,123.51,1000.0,0.0,0.0,87.0,0.0,62.0,0.0,40.0,8.0,0.0,Uno-X,0.0,10.0,0.0,4.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,9.0,20.0,0.0,1.0,1000.0,167.52,1000.0,283.89,1000.0,120.12,272.46,75.27,413.6,330.78,160.39,80.52,21.61,1000.0,356.39,"(9.228, 13.841]",0.49,442.5,15.38319,67.25873,6.4,17,3.0,4.0,4.0,30.0,0.0,5.0,11.0,5,5/6,35.3,trunk
ca229a07bbf1291dee1067adc73e0194,1,342,10.837709284627095,156.06301369863013,150.0,Ishavskraft - Finnsnes,Norway,365,POINT (18.00306 69.23121),1000.0,21.75,61.13,1000.0,6.32,62.19,1000.0,19.71,1000.0,0.0,18.0,44.0,0.0,43.0,9.0,0.0,13.0,0.0,Kople As,0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,6.0,11.0,0.0,1.0,1000.0,361.51,1000.0,1000.0,1000.0,59.74,1000.0,86.88,420.0,106.82,1000.0,93.12,1.56,1000.0,318.99,"(9.228, 13.841]",0.49,300.0,18.00306,69.23121,6.0,18,3.0,2.0,4.0,17.0,0.0,0.0,6.0,4,4/6,21.75,primary
7d6c6baa493871fdbdb06fc321abb272,1,105,10.831997863247864,155.98076923076923,75.0,PWR UP - Beiarn,Norway,364,POINT (14.7604 66.98871),1000.0,91.81,454.36,23.42,58.07,1000.0,1000.0,95.4,1000.0,0.0,6.0,2.0,2.0,11.0,0.0,0.0,4.0,0.0,Kople As,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,79.7,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,25.83,1000.0,1000.0,1000.0,1000.0,0.36,1000.0,1000.0,"(9.228, 13.841]",0.49,150.0,14.7604,66.98871,3.4,19,3.0,2.0,0.0,3.0,2.0,0.0,0.0,3,3/6,91.81,primary
4d2e027600b2ea83462bd18048cd8bfe,1,121,10.738545657726696,154.63505747126436,75.0,Kople YX Brøstadbotn,Norway,348,POINT (17.70315 69.0933),1000.0,1000.0,368.28,24.84,5.9,1000.0,1000.0,273.61,1000.0,0.0,0.0,6.0,2.0,10.0,0.0,0.0,14.0,0.0,Kople As,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,386.88,1000.0,1000.0,1000.0,400.19,0.24,1000.0,1000.0,"(9.228, 13.841]",0.49,60.0,17.70315,69.0933,3.0,20,3.0,1.0,0.0,5.0,0.0,0.0,0.0,2,2/6,1000.0,motorway
a72260cea22b829cc647c738f06f6064,1,142,10.636810279667422,153.17006802721087,180.0,PWR UP - Røkland,Norway,147,POINT (15.31518 66.98087),1000.0,1000.0,194.71,95.21,2.33,1000.0,26.51,143.54,1000.0,0.0,0.0,17.0,9.0,18.0,0.0,9.0,1.0,0.0,Kople As,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,38.36,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,278.17,1000.0,1000.0,1000.0,61.6,40.28,1000.0,"(9.228, 13.841]",0.49,270.0,15.31518,66.98087,3.6,21,3.0,1.0,2.0,1.0,2.0,0.0,0.0,4,4/6,26.51,trunk
cb2d5c723eda68efd4251ad33371e360,2,269,10.469368340943683,150.75890410958905,62.5,ChargeUp - Nordland Taxi,Norway,365,POINT (14.39886 67.28696),1000.0,1000.0,68.5,1000.0,11.03,152.64,74.7,1000.0,1000.0,0.0,0.0,97.0,0.0,88.0,12.0,63.0,0.0,0.0,Kople AS,6.0,15.0,0.0,5.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,9.0,25.0,0.0,1.0,116.2,128.68,1000.0,258.97,1000.0,128.68,493.41,437.68,1000.0,371.19,1000.0,217.89,34.03,1000.0,162.55,"(9.228, 13.841]",0.49,472.5,14.39886,67.28696,5.0,22,3.0,2.0,2.0,34.0,6.0,6.0,16.0,6,6/6,74.7,trunk
f232f11904846cfd5f2df752ee4a01aa,2,341,10.342751141552512,148.93561643835616,50.0,Havnesenteret,Norway,365,POINT (12.20712 65.47296),1000.0,75.64,109.2,1000.0,5.46,20.14,1000.0,1000.0,1000.0,0.0,15.0,83.0,0.0,23.0,14.0,0.0,0.0,0.0,Mer,6.0,5.0,3.0,9.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,12.0,21.0,1.0,3.0,262.38,49.08,67.33,64.44,38.87,50.13,52.62,55.55,66.8,46.11,44.12,72.3,60.31,70.97,310.55,"(9.228, 13.841]",1.96,752.5,12.20712,65.47296,7.4,23,3.0,4.0,14.0,40.0,6.0,12.0,8.0,6,6/6,75.64,primary
31013ee21240556dbc13d39e11e0017e,4,238,9.906632764654418,142.65551181102362,180.0,Kople Bjerkvik hotell,Norway,254,POINT (17.55269 68.55041),1000.0,1000.0,66.65,402.75,9.07,1000.0,37.43,272.92,1000.0,0.0,0.0,40.0,5.0,28.0,0.0,19.0,3.0,0.0,Kople As,2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,12.19,230.23,1000.0,98.94,74.62,1000.0,275.07,201.75,1000.0,185.43,1000.0,139.09,11.42,1000.0,416.71,"(9.228, 13.841]",0.49,482.5,17.55269,68.55041,5.2,24,3.0,2.0,3.0,15.0,2.0,6.0,4.0,6,6/6,37.43,trunk
2aa9415f4a702f9e10823ca808633b79,1,301,9.714944824961949,139.89520547945204,225.0,Recharge Esso Rønvik,Norway,365,POINT (14.40705 67.29354),1000.0,211.85,213.04,1000.0,25.21,18.4,1000.0,89.64,1000.0,0.0,17.0,50.0,0.0,121.0,11.0,0.0,3.0,0.0,Recharge,0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,13.0,0.0,1.0,1000.0,216.09,1000.0,343.07,1000.0,1000.0,1000.0,195.62,234.6,327.45,1000.0,210.77,43.82,1000.0,417.29,"(9.228, 13.841]",0.49,337.5,14.40705,67.29354,5.0,25,3.0,3.0,5.0,17.0,0.0,1.0,7.0,5,5/6,211.85,primary
02f8f5166b240ad19dcad7453b8f2668,1,338,9.588660578386609,138.07671232876712,175.0,Ishavsveien - Manndalen,Norway,365,POINT (20.5506 69.54169),1000.0,1000.0,41.68,25.56,19.24,1000.0,69.34,38.89,1000.0,0.0,0.0,11.0,12.0,20.0,0.0,12.0,5.0,0.0,Kople As,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,163.58,413.21,1000.0,1000.0,1000.0,1000.0,1000.0,110.28,64.57,1000.0,1000.0,182.73,23.94,1000.0,1000.0,"(9.228, 13.841]",0.49,300.0,20.5506,69.54169,4.6,26,3.0,3.0,2.0,2.0,2.0,0.0,2.0,5,5/6,69.34,trunk
f789526ac445984e3c8135c1d17423ef,7,343,9.471841704718416,136.3945205479452,150.0,Amfi Narvik Malmporten,Norway,365,POINT (17.42155 68.43795),1000.0,1000.0,159.22,1000.0,4.54,95.86,204.19,112.03,1000.0,0.0,0.0,85.0,0.0,102.0,49.0,25.0,10.0,0.0,Mer,4.0,28.0,3.0,22.0,11.0,4.0,4.0,9.0,13.0,12.0,4.0,29.0,55.0,1.0,2.0,214.2,60.84,97.28,98.88,57.68,103.93,55.7,93.84,55.43,34.68,56.45,150.83,94.5,63.5,365.49,"(9.228, 13.841]",0.49,752.5,17.42155,68.43795,7.4,27,3.0,10.0,41.0,91.0,4.0,26.0,30.0,6,6/6,204.19,trunk
bbc97c4ba71332f2ffab1251e50155d3,4,309,9.409579528158297,135.49794520547945,400.0,St1 Bjerkvik,Norway,365,POINT (17.55747 68.55121),1000.0,1000.0,23.14,192.14,13.98,1000.0,27.87,239.24,1000.0,0.0,0.0,37.0,5.0,29.0,0.0,18.0,3.0,0.0,Recharge,2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,176.81,155.28,1000.0,133.2,156.94,1000.0,459.82,54.54,1000.0,60.02,1000.0,155.65,14.96,1000.0,334.78,"(9.228, 13.841]",0.49,482.5,17.55747,68.55121,5.8,28,3.0,2.0,3.0,15.0,2.0,6.0,4.0,6,6/6,27.87,trunk
4ad0525fd4c60cd6639d7b0675f4e8d0,2,236,9.056485126859142,130.41338582677164,180.0,Kople Tjeldsundbrua Hotel,Norway,254,POINT (16.59048 68.62511),1000.0,78.06,431.21,1000.0,2.71,1000.0,15.99,1000.0,1000.0,0.0,6.0,1.0,0.0,20.0,0.0,7.0,0.0,0.0,Kople As,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.61,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,41.1,1000.0,1000.0,"(4.614, 9.228]",0.49,150.0,16.59048,68.62511,3.0,29,4.0,0.0,0.0,1.0,1.0,0.0,0.0,2,2/6,15.99,trunk
9b480c73cc2a5e9b705485e4c7a6697d,4,293,9.000570776255707,129.60821917808218,200.0,Recharge Esso Langneset,Norway,365,POINT (14.13423 66.3045),1000.0,1000.0,93.5,1000.0,8.27,110.44,62.84,54.28,1000.0,0.0,0.0,56.0,0.0,61.0,16.0,32.0,12.0,0.0,Recharge,2.0,4.0,0.0,5.0,3.0,2.0,2.0,4.0,3.0,6.0,0.0,4.0,20.0,4.0,0.0,376.6,148.23,1000.0,208.39,196.91,24.88,193.02,41.91,66.42,53.29,1000.0,348.63,43.4,200.33,1000.0,"(4.614, 9.228]",0.49,572.5,14.13423,66.3045,6.2,30,4.0,8.0,18.0,24.0,2.0,7.0,4.0,6,6/6,62.84,trunk
01716bdeedb37b1c6f03492ffb19b51f,4,343,8.618483637747337,124.10616438356163,300.0,LAD OPP - Kulturbadet Sandnessjøen,Norway,365,POINT (12.63804 66.0225),1000.0,102.12,45.78,1000.0,10.98,25.96,1000.0,272.36,1000.0,0.0,16.0,37.0,0.0,33.0,6.0,0.0,3.0,0.0,Kople As,2.0,9.0,0.0,12.0,4.0,2.0,1.0,5.0,6.0,4.0,3.0,12.0,20.0,2.0,1.0,63.49,120.54,1000.0,55.1,132.3,218.77,413.4,124.65,114.65,124.65,88.09,51.06,65.89,146.67,241.96,"(4.614, 9.228]",1.96,692.5,12.63804,66.0225,7.0,31,4.0,7.0,18.0,35.0,2.0,13.0,10.0,6,6/6,102.12,primary
4c258985bcdae96673e50fd6ee746a0f,1,321,8.261796042617961,118.96986301369864,175.0,Ishavsveien - Kautokeino,Norway,365,POINT (23.04088 69.01338),1000.0,1000.0,103.52,103.42,6.62,1000.0,23.96,104.21,1000.0,0.0,0.0,37.0,10.0,79.0,0.0,5.0,2.0,0.0,Kople As,4.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,6.0,0.0,0.0,140.32,90.45,1000.0,142.22,69.35,1000.0,1000.0,153.84,182.7,1000.0,1000.0,79.72,35.19,1000.0,1000.0,"(4.614, 9.228]",0.01,407.5,23.04088,69.01338,5.0,32,4.0,1.0,2.0,15.0,4.0,1.0,2.0,6,6/6,23.96,trunk
166276db9f02968c6d62e4f9c46941c4,2,145,8.057445200302343,116.02721088435374,180.0,LAD OPP - Utskarpen - AC,Norway,147,POINT (13.55049 66.29599),1000.0,21.08,423.09,1000.0,4.51,1000.0,1000.0,1000.0,1000.0,0.0,4.0,2.0,0.0,16.0,0.0,0.0,0.0,0.0,Kople As,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1000.0,265.82,1000.0,1000.0,1000.0,1000.0,1000.0,21.66,15.34,1000.0,1000.0,1000.0,6.59,1000.0,1000.0,"(4.614, 9.228]",0.49,150.0,13.55049,66.29599,3.4,33,4.0,1.0,1.0,1.0,0.0,0.0,1.0,4,4/6,21.08,primary
