id,accommodation_count,activities_count,beauty_count,cafe_and_restaurant_count,clothing_count,electronics_count,food_count,grocery_count,hobby_count,home_count,medical_count,public_service_count,service_count,shopping_center_count,religious_count,accommodation_dist,activities_dist,beauty_dist,cafe_and_restaurant_dist,clothing_dist,electronics_dist,food_dist,grocery_dist,hobby_dist,home_dist,medical_dist,public_service_dist,service_dist,shopping_center_dist,religious_dist
63382301d2c136fca3bb93f60d11875d,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,422.8277962521709,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,55.286808597113186,1000.0,1000.0,290.6932528975217
f6ef637eb61c9095d1e97ed8088b4908,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1000.0,1000.0,1000.0,92.51273364109376,1000.0,1000.0,1000.0,24.527583700737477,1000.0,1000.0,1000.0,86.1288156702773,77.04150151505897,1000.0,1000.0
93a9bebd18ba399e34c11d5233ea4620,1.0,11.0,0.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,6.0,0.0,0.0,366.2946731757182,17.277341551092672,1000.0,61.13278190460269,279.67957695160624,275.0239161066962,272.2068134937966,5.035878430012466,173.37414847966556,163.69578454638898,359.23709811209335,130.39858443717554,230.81064670080977,1000.0,1000.0
a3c36c7ef6eb303e39cbfca423bc200e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
93dac09bca00923e49bbe7390495798d,0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,6.0,31.0,0.0,0.0,1000.0,216.4578983091637,1000.0,99.66157819173252,1000.0,187.12553827045213,1000.0,390.1816283618301,1000.0,100.15417516738572,1000.0,24.385641837009494,2.674106845987006,1000.0,1000.0
638bacbd9f18c016e649b9eee59efa73,0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1000.0,87.07553017501566,1000.0,72.88402248194622,1000.0,1000.0,1000.0,72.68676252137419,203.13228171706214,1000.0,1000.0,345.1478928627919,25.46720913508728,1000.0,1000.0
b6a00d121568c1323a5e884abbb9c176,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,374.17394762592096,452.84634312217923,1000.0,1000.0,1000.0,1000.0,1000.0,108.05982597014138,1000.0,1000.0,1000.0,197.42675649349056,33.52856325719144,1000.0,1000.0
bc9a46872bcc6e9497c1c5235c6dd7a8,2.0,6.0,6.0,8.0,28.0,10.0,6.0,11.0,19.0,16.0,5.0,1.0,36.0,5.0,0.0,348.80595418308855,112.87588924250407,64.705138166697,89.42580921628182,60.14637807979941,52.00234230098813,104.25290334062171,85.33950395528227,58.32528108866384,55.103577804315314,53.906407965921154,282.17223132222784,94.79711957329131,59.49163358416953,1000.0
d19ae78cc789f861f848b6b3515d3973,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.697175500773714,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,36.09325173361288,1000.0,1000.0
77488afd8aa3d167e8264e60805ad995,0.0,4.0,0.0,3.0,4.0,1.0,4.0,5.0,4.0,4.0,3.0,0.0,12.0,4.0,0.0,1000.0,358.04580676254056,1000.0,78.64407250990956,50.04131999023674,353.9708022587761,23.881212115865683,41.47494626900615,12.023348600735083,64.23467407447164,18.72291021714166,1000.0,41.4016208248782,90.95243838858043,1000.0
7dd1c554e3ecc5b89883ad2a567a8c00,1.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,7.0,0.0,1.0,324.02469119454736,160.58105814455712,1000.0,125.19613769751436,1000.0,1000.0,1000.0,65.12361170029163,414.2946067594634,452.46883464669276,82.64870742078219,177.12720243113463,11.16908130420568,1000.0,171.123535723714
7d0208cddba62ef72c77f85145cecc13,0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,13.0,0.0,1.0,1000.0,216.08905757619706,1000.0,343.07187037433636,1000.0,1000.0,1000.0,195.61996155854337,234.59614551740793,327.45407319440443,1000.0,210.7652760892831,43.82459352771012,1000.0,417.2912069253585
84766dc04b47c5f442f3714af593b052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
ae2c627dd02355b40b1c5424f380b235,2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,159.3562741303069,43.010409224017515,1000.0,1000.0,1000.0,1000.0,1000.0,1.4385629197505807,66.68253754342486,1000.0,1000.0,91.85983704109267,37.21366651199983,1000.0,1000.0
303e23a20828d3bd51eecda66383e525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
a17880ad0d882c4f06f232a83c2d1037,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1000.0,265.8248925418986,1000.0,1000.0,1000.0,1000.0,1000.0,21.66360545961347,15.337281812362946,1000.0,1000.0,1000.0,6.5877296721189635,1000.0,1000.0
6dd859991c7faed1367eb49f8abe9231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.503299158270618,1000.0,1000.0
df4229c822a5349d9867e36e4c6a289c,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1000.0,48.03213120121703,1000.0,56.94384949843656,1000.0,1000.0,1000.0,56.280475375227994,1000.0,1000.0,1000.0,1000.0,36.47344707163675,1000.0,303.82703342964965
53c5f0e4462f75ce099dc6b5055fd101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
0e6e5d26963b1b83183beb70aadc63d5,2.0,4.0,0.0,5.0,3.0,2.0,2.0,4.0,3.0,6.0,0.0,4.0,20.0,4.0,0.0,376.6016299799088,148.23481732016506,1000.0,208.3920372384392,196.90934522760156,24.883766521895108,193.01795135775296,41.91008755463219,66.42087676404232,53.28651761745673,1000.0,348.63320295948427,43.39577879153386,200.33059952719725,1000.0
47fceadb3a4d4745d2c06158c0dafd9d,2.0,18.0,1.0,16.0,14.0,4.0,5.0,4.0,9.0,8.0,4.0,11.0,53.0,1.0,3.0,104.4896026724343,70.96503437197943,80.4871518762748,72.66552994220937,76.380956037943,73.59302291233547,45.97980554206356,112.77658689472418,71.37273597652799,64.26281876555262,61.45128554702116,200.91564752796324,75.9966685861668,50.74190711694039,231.05011010777693
2c0a1c43ce2b61b2fce6a2a3a7f3856f,0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,6.0,4.0,0.0,1.0,1000.0,96.68657669376874,1000.0,1000.0,80.73592545356593,1000.0,1000.0,74.20964778638822,113.09148715349184,1000.0,1000.0,120.71463918832511,84.10115839728196,1000.0,491.5399443245429
bd4bb2002760ffeee11970b085a2cc77,0.0,10.0,0.0,4.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,9.0,20.0,0.0,1.0,1000.0,167.51596559203412,1000.0,283.88711539311396,1000.0,120.11584404993027,272.4592031008925,75.26865442012698,413.5964803096921,330.7796273666406,160.3901353270242,80.52481965076755,21.605160748801744,1000.0,356.3862521579542
ca229a07bbf1291dee1067adc73e0194,0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,6.0,11.0,0.0,1.0,1000.0,361.51086203510323,1000.0,1000.0,1000.0,59.743255695110925,1000.0,86.87691917845217,420.00256501530043,106.8167756117891,1000.0,93.11582190926627,1.5638969731842518,1000.0,318.9862808719737
7d6c6baa493871fdbdb06fc321abb272,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,79.69881601826414,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,25.82990834232344,1000.0,1000.0,1000.0,1000.0,0.3581675708474669,1000.0,1000.0
4d2e027600b2ea83462bd18048cd8bfe,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,386.8827140737114,1000.0,1000.0,1000.0,400.18975997515184,0.23612561411059696,1000.0,1000.0
a72260cea22b829cc647c738f06f6064,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,38.357636829087724,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,278.1689521729553,1000.0,1000.0,1000.0,61.5964813575762,40.28347118976633,1000.0
cb2d5c723eda68efd4251ad33371e360,6.0,15.0,0.0,5.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,9.0,25.0,0.0,1.0,116.20485979859242,128.6815357793165,1000.0,258.97015291842587,1000.0,128.6815357793165,493.41054393923145,437.6782990748081,1000.0,371.19375814139113,1000.0,217.89454705554243,34.02597691988645,1000.0,162.55435850997372
f232f11904846cfd5f2df752ee4a01aa,6.0,5.0,3.0,9.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,12.0,21.0,1.0,3.0,262.3772082715523,49.076150931378855,67.32875513166495,64.43657496662364,38.8737241630879,50.127194751476196,52.61869445750044,55.55243568336498,66.8004382629629,46.109672995397744,44.115700797864655,72.30083126083994,60.31234275265393,70.9713411037183,310.5541879248636
e7e0aaf79e62d04f4cc7942ef73f4e9e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
31013ee21240556dbc13d39e11e0017e,2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,12.193599404284859,230.23203385696547,1000.0,98.94497740986355,74.62261558206477,1000.0,275.0719389482949,201.75492819808156,1000.0,185.42502558386641,1000.0,139.09186880379522,11.415633748562996,1000.0,416.7094583437681
7c6e05e11c28e57d149dd5655d5356b7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
f9c127088677b3ae7f4d795447075d35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
e044abcbac71dd92fc7e8ecc4ed07f93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
84a696b102c8238ed6f6a0519294892a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2aa9415f4a702f9e10823ca808633b79,0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,13.0,0.0,1.0,1000.0,216.08905757619706,1000.0,343.07187037433636,1000.0,1000.0,1000.0,195.61996155854337,234.59614551740793,327.45407319440443,1000.0,210.7652760892831,43.82459352771012,1000.0,417.2912069253585
02f8f5166b240ad19dcad7453b8f2668,2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,163.579349612026,413.20753621019253,1000.0,1000.0,1000.0,1000.0,1000.0,110.2829121573219,64.57201803684428,1000.0,1000.0,182.73463715179045,23.939090560955506,1000.0,1000.0
f789526ac445984e3c8135c1d17423ef,4.0,28.0,3.0,22.0,11.0,4.0,4.0,9.0,13.0,12.0,4.0,29.0,55.0,1.0,2.0,214.19966284648913,60.8409213611113,97.27929608061775,98.88237133997924,57.680157902206105,103.92764473696754,55.70140267138824,93.84216954198851,55.42753340699014,34.681121400660956,56.44513103556724,150.826982599658,94.4987647714567,63.49626130095447,365.492179894852
bbc97c4ba71332f2ffab1251e50155d3,2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,176.8099503684819,155.27772612074287,1000.0,133.20309447060774,156.93629180372128,1000.0,459.8187545228631,54.54134594309225,1000.0,60.023053627355885,1000.0,155.65408116648996,14.964912002951568,1000.0,334.77851559310966
a93a2e90f0c1e498c030ae4548c1fe8f,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,134.1201600576498,1000.0,1000.0,1000.0,1000.0,1000.0,47.395162183097284,1000.0,1000.0,1000.0,63.734063904097724,1000.0,1000.0,1000.0
4ad0525fd4c60cd6639d7b0675f4e8d0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.606943479880552,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,41.0979980394492,1000.0,1000.0
9b480c73cc2a5e9b705485e4c7a6697d,2.0,4.0,0.0,5.0,3.0,2.0,2.0,4.0,3.0,6.0,0.0,4.0,20.0,4.0,0.0,376.6016299799088,148.23481732016506,1000.0,208.3920372384392,196.90934522760156,24.883766521895108,193.01795135775296,41.91008755463219,66.42087676404232,53.28651761745673,1000.0,348.63320295948427,43.39577879153386,200.33059952719725,1000.0
a8330b99e2c0817b68b70398ca21ea4b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
01716bdeedb37b1c6f03492ffb19b51f,2.0,9.0,0.0,12.0,4.0,2.0,1.0,5.0,6.0,4.0,3.0,12.0,20.0,2.0,1.0,63.48967592601113,120.53892979970988,1000.0,55.10364335205539,132.3029374424573,218.77040526570832,413.4024270223771,124.65430440401563,114.64597310978854,124.65430440401563,88.09158362139016,51.06085543520811,65.88511886933232,146.67431911173063,241.95722513340806
6363f0c010b3b8dbe7974c0284bd9f4f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
408b9578600d477d89725de1bfe312d4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
7c5f671ad294eaf0c5ef3330286a485e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
4c258985bcdae96673e50fd6ee746a0f,4.0,2.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,9.0,6.0,0.0,0.0,140.3183710861764,90.45201034166323,1000.0,142.222613757231,69.35083000932187,1000.0,1000.0,153.84345563286146,182.703080000154,1000.0,1000.0,79.72256011234565,35.19377549088755,1000.0,1000.0
02687dbcea9336e264ada304e761bbdd,1.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,4.0,3.0,1.0,4.0,10.0,0.0,1.0,370.2453447052909,406.7680277154207,1000.0,1000.0,472.2977803478789,1000.0,1000.0,88.29386301013517,108.74822228673034,125.98247590751255,121.68622240448516,254.63466265558444,32.89332486242467,1000.0,398.0364526526913
166276db9f02968c6d62e4f9c46941c4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1000.0,265.8248925418986,1000.0,1000.0,1000.0,1000.0,1000.0,21.66360545961347,15.337281812362946,1000.0,1000.0,1000.0,6.5877296721189635,1000.0,1000.0
619d1cffae00d0a6026700f4853dc97d,1.0,9.0,1.0,4.0,2.0,0.0,1.0,3.0,7.0,5.0,1.0,4.0,13.0,0.0,0.0,30.58416089268664,140.8468334518132,69.27944645935442,126.9381539851996,50.805623008607725,1000.0,202.2967002339237,61.16796142941182,78.97979759437447,80.2776362613308,45.57435493057378,216.6013803648893,45.68952826723869,1000.0,1000.0
c9e1bbdfcc2f9b622ae9db6bfea89fcf,2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,176.8099503684819,155.27772612074287,1000.0,133.20309447060774,156.93629180372128,1000.0,459.8187545228631,54.54134594309225,1000.0,60.023053627355885,1000.0,155.65408116648996,14.964912002951568,1000.0,334.77851559310966
2e2147715e658d975dcbe4aede1e5b74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
6fb93712030f4280008a7bdf911d5dc6,2.0,5.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,8.0,0.0,1.0,75.14578359790193,114.27542967314811,1000.0,1000.0,104.95441699726041,1000.0,1000.0,39.683464076180385,1000.0,1000.0,1000.0,71.92213824596499,45.182522719161945,1000.0,112.63062724281144
ad6804db45f11303ff21a2ce176961d7,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,343.305171780664,27.24918887037931,1000.0,1000.0,1000.0,1000.0,1000.0,338.43326627895755,1000.0,1000.0,1000.0,1000.0,0.13868797181056478,1000.0,1000.0
1ec25f8ea9579cc00b41f0b5f6f21540,9.0,44.0,5.0,35.0,19.0,3.0,5.0,10.0,8.0,4.0,5.0,33.0,62.0,1.0,4.0,69.20239239833944,163.88141144888658,325.23123618951547,126.68433887144707,332.78611820300296,361.08675558736616,322.638731132308,103.98362234533352,341.8588417569352,437.221633108378,366.6964566512473,0.0,30.65110299553577,466.51483711320685,304.7234620095015
e724eb2e71b901e4d457c4fc9e9eebe7,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,6.0,0.0,1.0,94.0613031063185,1000.0,1000.0,1000.0,1000.0,1000.0,430.19821128706093,430.19821128706093,381.1245705648396,1000.0,1000.0,144.04900384895774,13.371060120058083,1000.0,128.61257403744986
cbec968fd09486e4e5c2b29c839b178c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
338f6ce2681c3f93982a668d67837cfc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2a3ba8312f98687a1e3d6f4ea347e52c,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,0.0,0.0,1000.0,1000.0,1000.0,157.20755819216075,1000.0,1000.0,1000.0,1000.0,1000.0,242.57917827712353,1000.0,314.1386659411907,79.63137883976385,1000.0,1000.0
c0d2b4650bf6ac24dd167a3717454ea0,3.0,9.0,0.0,11.0,4.0,3.0,3.0,5.0,6.0,3.0,3.0,9.0,35.0,2.0,0.0,296.2635328705877,70.94909659928474,1000.0,77.74103781820351,173.63495869203817,158.91674100174376,132.6756538345062,138.86911241756465,88.72645505614496,77.94784677919765,198.99021781181753,53.75406700743983,27.010844440710958,209.11270344672621,1000.0
0836733fea85d46fa055c7de3ba40b84,2.0,5.0,0.0,7.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,3.0,14.0,0.0,2.0,245.3974710396083,117.30680676659293,1000.0,71.61998365825892,1000.0,34.45560723759396,1000.0,51.104110845030654,31.22457096482778,1000.0,29.273162969653463,226.2702720705249,45.70862803429465,1000.0,364.7023974608277
c311a27df7cf9bfa183c541427be43a1,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1000.0,48.03213120121703,1000.0,56.94384949843656,1000.0,1000.0,1000.0,56.280475375227994,1000.0,1000.0,1000.0,1000.0,36.47344707163675,1000.0,303.82703342964965
f7757a2347f2d11451bfae0bf4e94237,0.0,2.0,0.0,2.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,11.0,0.0,0.0,1000.0,181.00647443953093,1000.0,169.85394585199637,300.0652073247262,1000.0,1000.0,181.00647443953093,1000.0,198.10616939673406,185.96280381226137,181.00647443953093,95.07277260245894,1000.0,1000.0
0185873b6f7c2bab46991612a58594b6,2.0,5.0,0.0,7.0,0.0,1.0,0.0,2.0,4.0,0.0,1.0,3.0,14.0,0.0,2.0,226.07950986122802,135.684778894427,1000.0,7.189486117731219,1000.0,125.46720909641877,1000.0,136.14587297757814,23.835754308890277,1000.0,124.27282066211995,173.96737943786434,0.727957212814508,1000.0,377.0148461970663
fb1ec9df54528942fc7464b04476fe81,1.0,13.0,1.0,8.0,3.0,2.0,1.0,5.0,5.0,4.0,1.0,4.0,27.0,5.0,4.0,258.14138059223563,58.35991371371616,175.57023451896245,26.01942539327315,49.14927721453552,55.46090994454604,338.77889697542827,90.55573771559135,167.31883055830576,176.40332456176927,187.11704885881917,218.2197406087562,99.15736679317963,165.2430086862006,231.75645941605973
254a0b4aa0060cc8f5580d9a7efce3f2,4.0,28.0,3.0,22.0,11.0,4.0,4.0,9.0,13.0,12.0,4.0,29.0,55.0,1.0,2.0,214.19966284648913,60.8409213611113,97.27929608061775,98.88237133997924,57.680157902206105,103.92764473696754,55.70140267138824,93.84216954198851,55.42753340699014,34.681121400660956,56.44513103556724,150.826982599658,94.4987647714567,63.49626130095447,365.492179894852
f3870a14cddc01b6d4f27f18b77618d1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
35c10ac30ad1ca52d7849032f6d539d2,3.0,13.0,2.0,13.0,10.0,2.0,1.0,3.0,13.0,1.0,3.0,7.0,41.0,1.0,0.0,60.70155439820283,139.09832030125594,288.4082941716195,51.941232345011976,179.9235295552802,291.4529748509625,410.2820591717515,370.5043956452008,268.3489226861314,254.34134527486458,179.88015815551552,124.08528819908008,140.4334277679827,292.2434938451024,1000.0
9e7e7339ec36310e359323013c94b5da,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
e2ac043b1bfcb0620188ce7055f0184b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,47.16573658624604,1000.0,1000.0
