id,road_distance_nan,road_distance_living_street,road_distance_primary,road_distance_residential,road_distance_secondary,road_distance_service,road_distance_tertiary,road_distance_trunk,road_distance_unclassified,road_distance_motorway,road_count_nan,road_count_living_street,road_count_primary,road_count_residential,road_count_secondary,road_count_service,road_count_tertiary,road_count_trunk,road_count_unclassified,road_count_motorway
01716bdeedb37b1c6f03492ffb19b51f,1000,1000.0,102.1239755361387,45.78073832389778,1000.0,10.983635245574401,25.964961863565005,1000.0,272.3570445356418,1000,0,0,16,37,0,33,6,0,3,0
02f8f5166b240ad19dcad7453b8f2668,1000,1000.0,1000.0,41.67771873025999,25.55865027632293,19.240085988608094,1000.0,69.34426238304302,38.89112309550505,1000,0,0,0,11,12,20,0,12,5,0
040c44a5a14d571790ba4f11ead330f6,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
0415db4e17a2fceedbfb194b4135bc22,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
05ac759c4a0f758ddd2fe074aba0f9ce,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
0714ad45029cd561d42d821d0b6021bf,1000,1000.0,22.094888409366146,33.18297518199654,141.26876352489327,1.8944340409305616,1000.0,1000.0,1000.0,1000,0,0,6,28,3,91,0,0,0,0
0836733fea85d46fa055c7de3ba40b84,1000,1000.0,1000.0,14.397782374116323,126.38390398935803,3.3487558693929333,301.1746011499432,71.99532841533383,1000.0,1000,0,0,0,52,6,67,5,19,0,0
0989c3df83bfd48be5ea5abd1be51b1f,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
0b8b58f3524dc21a9bb5120813aa05ec,1000,1000.0,1000.0,33.421611074992406,90.25249535039866,24.576191460285806,72.86908050290687,119.08594271831514,34.745586248411,1000,0,0,0,6,5,41,18,26,3,0
0e6e5d26963b1b83183beb70aadc63d5,1000,1000.0,1000.0,93.50338586844852,1000.0,8.27322647148762,110.44223051135636,62.83805639824648,54.276942323552746,1000,0,0,0,56,0,61,16,32,12,0
104ace25c390a0a0acfb3fcb4732643f,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
1068671a58c84269bc05a4b1c8af4652,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
13cd2079e0ff654586f470800499f875,1000,1000.0,69.54186383830431,41.91946726818999,1000.0,12.031489717033356,410.2412811420839,72.6942339660377,459.0456705973645,1000,0,0,6,75,0,244,2,20,3,0
13e42a60fbe425423e3b28e6bf540ad6,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
1434428627402f5b7fde67ecfa1ea0b8,1000,1000.0,78.0584484312843,431.2067442888529,1000.0,2.7099020025711695,1000.0,15.991818715086863,1000.0,1000,0,0,6,1,0,20,0,7,0,0
166276db9f02968c6d62e4f9c46941c4,1000,1000.0,21.077474435497304,423.09390166139156,1000.0,4.507440822864338,1000.0,1000.0,1000.0,1000,0,0,4,2,0,16,0,0,0,0
16ec4a631100ed139f5a55a4c00f8904,1000,1000.0,1000.0,6.4709174644893706,7.19393914591403,23.10656029878613,1000.0,423.7053731460511,9.183872538677488,1000,0,0,0,44,19,57,0,8,11,0
1720a6b4711b70b2e4dc436aa0830393,1000,1000.0,1000.0,45.775391997096655,1000.0,30.179747523172477,484.89217993690494,87.93025111781162,33.07284756429998,1000,0,0,0,68,0,73,3,49,7,0
17692c617be947929e27b091ddcda7a6,1000,1000.0,1000.0,69.97279809695806,1000.0,8.725623249223986,52.152025092041676,31.311718717761586,1000.0,1000,0,0,0,53,0,64,11,23,0,0
1829497bb8b1701701f07ae88a24b628,1000,1000.0,1000.0,455.70479523274895,1000.0,4.0862871043165025,1000.0,16.5952346529208,11.318029479903359,1000,0,0,0,4,0,16,0,11,1,0
1946316bdb4b84623835e1b8a88eba64,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
1a37c1eecb6e4a7f4b4ed07e3aee0dd1,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
1bb53deee20ba263139c33f292cec50c,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
1e04626a1feab4372ba6b5492994a79b,1000,1000.0,1000.0,141.4971084528869,169.06427162017965,15.231785584204149,190.92869432236867,10.913805519584288,245.12829197485496,1000,0,0,0,7,5,26,4,2,2,0
1e735eb515c057a690e2c302ad3506e4,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
1ec25f8ea9579cc00b41f0b5f6f21540,1000,1000.0,1000.0,23.820788750365868,1000.0,13.408622781151443,56.95190366354538,1000.0,1000.0,1000,0,0,0,132,0,74,26,0,0,0
1f19c4c8baefa70f5bcb4166f226b50c,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
220df1737c89a16b63db9e16f1623f9a,1000,1000.0,105.36784991505213,309.70540513312295,344.89147834796387,28.55077133326883,1000.0,1000.0,16.223790905999376,1000,0,0,6,37,2,14,0,0,6,0
2383425b7d496ff065b650bba4989c12,1000,1000.0,1000.0,1000.0,1000.0,12.323239233659871,18.04193599208011,94.24660170374864,24.822642727549844,1000,0,0,0,0,0,7,1,11,7,0
23c761dd9c49d89164a0d91da9ebf73c,1000,1000.0,1000.0,300.2192117737438,1000.0,2.9767528299664803,1000.0,43.01890800360118,134.64974896194303,1000,0,0,0,6,0,22,0,12,1,0
24e645be9d875bcd53946e9a7aeef51f,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
254a0b4aa0060cc8f5580d9a7efce3f2,1000,1000.0,1000.0,159.2160237199404,1000.0,4.537911679528121,95.86162632804616,204.1869484690636,112.02987757659507,1000,0,0,0,85,0,102,49,25,10,0
25d57283fcde4814d8bf617185e15cae,1000,1000.0,1000.0,1000.0,1000.0,8.9435452497224,1000.0,56.927397677759565,1000.0,1000,0,0,0,0,0,6,0,1,0,0
289e4d885c0673e23a1f615968d3fada,1000,1000.0,1000.0,6.4709174644893706,7.19393914591403,23.10656029878613,1000.0,423.7053731460511,9.183872538677488,1000,0,0,0,44,19,57,0,8,11,0
29923690c97a2154afdd6f925d6f25ef,1000,1000.0,1000.0,54.9418990216183,1000.0,13.70758786478272,52.26180863847311,58.01893038518907,55.586697904883586,1000,0,0,0,9,0,27,13,22,3,0
2a2318dd0d79b54254e8518d66c11f9b,1000,1000.0,211.8486952081509,213.03510003964428,1000.0,25.210756796180267,18.400155364726587,1000.0,89.64148800637655,1000,0,0,17,50,0,121,11,0,3,0
2a3ba8312f98687a1e3d6f4ea347e52c,1000,1000.0,1000.0,65.32868962288713,1000.0,15.800893284341049,20.678686495475006,84.39803183913567,228.61753831671487,1000,0,0,0,35,0,123,15,13,4,0
2aa9415f4a702f9e10823ca808633b79,1000,1000.0,211.8486952081509,213.03510003964428,1000.0,25.210756796180267,18.400155364726587,1000.0,89.64148800637655,1000,0,0,17,50,0,121,11,0,3,0
2b92d930e6e49e8d2a4df1cd9a2f5214,1000,1000.0,59.00861666431837,66.53195080000515,1000.0,7.492992355166804,62.090337350480794,1000.0,23.519383707381206,1000,0,0,16,53,0,64,11,0,2,0
2c0a1c43ce2b61b2fce6a2a3a7f3856f,1000,1000.0,16.76954315408864,131.53741029410392,1000.0,29.353180771462565,299.0924054307888,1000.0,1000.0,1000,0,0,14,40,0,46,4,0,0,0
2e2147715e658d975dcbe4aede1e5b74,1000,1000.0,1000.0,1000.0,1000.0,1.6109492428080514,1000.0,16.57148626129614,193.4786339602348,1000,0,0,0,0,0,68,0,17,10,0
303e23a20828d3bd51eecda66383e525,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
307a24b0611fae9331c688aefc6b341a,1000,1000.0,13.339426417313469,128.5483071337884,1000.0,0.20708696352701178,136.5974230963158,1000.0,369.98128228100774,1000,0,0,5,9,0,58,3,0,2,0
31013ee21240556dbc13d39e11e0017e,1000,1000.0,1000.0,66.64769202133336,402.7542796934222,9.066864196911201,1000.0,37.426447836590434,272.9245419345323,1000,0,0,0,40,5,28,0,19,3,0
32e82c4be863f8ef2e7e5bab37969c7b,1000,1000.0,1000.0,95.56288667494083,1000.0,17.982519271270412,31.374443300526814,9.968798131111413,1000.0,1000,0,0,0,96,0,74,43,7,0,0
3324b0cd0ee1403f8de33e3d932bce46,1000,1000.0,134.5056761627374,17.621794698006276,1000.0,3.9345823743774764,63.05289419040955,1000.0,290.33687397673003,1000,0,0,16,28,0,25,6,0,3,0
3336ab7244f6bc570d75621a021b94bd,1000,1000.0,1000.0,486.6491879211616,1000.0,0.07340747278483252,1000.0,10.521422767284337,209.70465228963002,1000,0,0,0,1,0,18,0,3,2,0
338f6ce2681c3f93982a668d67837cfc,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
35c10ac30ad1ca52d7849032f6d539d2,1000,1000.0,416.74816544086866,34.32462248403383,1000.0,8.292154286407325,28.063188025260562,1000.0,481.60436646533293,1000,0,0,18,81,0,137,34,0,2,0
376f11c79a0280da153fb9ea04946928,1000,1000.0,1000.0,31.150704052756623,31.958344399374358,1.0660018097408668,1000.0,1000.0,65.36803097949014,1000,0,0,0,26,9,41,0,0,6,0
37afdb9ab9c570b1ce77987083c083db,1000,1000.0,42.49448937683549,1000.0,1000.0,14.364029707884185,1000.0,170.1924532682109,172.82767209905796,1000,0,0,6,0,0,12,0,7,2,0
3807e79167fa49636658a9d7466ef198,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
382765884af7b1d2a3c4ada21202a800,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
383b7b741c6987e7443cb9902e520d32,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
3b63c81cea02635b1e34c636336c1d2b,1000,1000.0,68.82905570640224,209.48076032438786,1000.0,7.391759808847438,1000.0,79.7603833131005,132.45950389501087,1000,0,0,5,2,0,34,0,4,2,0
3cb4d39bd845a770362032deee44b466,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
3d3791daf2c7a7a4d6508dd69ab326ce,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
3d7d33f78a49818547921ec413f069ac,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
3f5bea865ce437edbeaac075f1345d8b,1000,1000.0,88.53175730070913,273.97091058756905,44.6839186357394,30.960460370695415,1000.0,1000.0,19.341111803099764,1000,0,0,5,1,2,58,0,0,2,0
408b9578600d477d89725de1bfe312d4,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
409ae64e72b75bcd48f805c3e15ce3ac,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
40d1cc9d113cb06240cf73bfb53bebf1,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
410eb19aef80f189b84a52625d58e56c,1000,1000.0,1000.0,25.35342261960627,143.8923288686161,29.53444827863553,1000.0,1000.0,1000.0,1000,0,0,0,55,14,32,0,0,0,0
423dbdab29ae9be5deb8b1e031beb532,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
4244ef78d62d6368ce54de6e274be224,1000,1000.0,1000.0,198.99465917680274,1000.0,0.6268981835870054,45.52320967241667,299.85927280523873,63.06460223992872,1000,0,0,0,26,0,33,10,9,9,0
448fffd4e4f3cf6f7d95baf3c953b6ce,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
464e7b2ab3ac5510b6977621b87fd0ca,1000,1000.0,428.2351627637449,165.1411887544159,202.71626125224242,0.16725884653352888,65.8385701625599,33.38074480009501,224.95107022412478,1000,0,0,12,1,5,33,18,28,3,0
47f35e3342b8184abb2cccedc9e36347,1000,1000.0,1000.0,79.6746579814965,1000.0,9.960019972298024,1000.0,29.544742451072747,104.25581516377487,1000,0,0,0,11,0,43,0,7,7,0
47fceadb3a4d4745d2c06158c0dafd9d,1000,1000.0,21.52426651938393,66.82650703028686,214.21047922406663,46.52225860705783,1000.0,1000.0,11.511737841040429,1000,0,0,41,75,7,32,0,0,63,0
495ae3261d2f6fefbddcc472131754da,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
4a66298e15c6983dd6ffb2e3e0a780a3,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
4ad0525fd4c60cd6639d7b0675f4e8d0,1000,1000.0,78.0584484312843,431.2067442888529,1000.0,2.7099020025711695,1000.0,15.991818715086863,1000.0,1000,0,0,6,1,0,20,0,7,0,0
4c258985bcdae96673e50fd6ee746a0f,1000,1000.0,1000.0,103.51857903656358,103.42326279625792,6.616715289162045,1000.0,23.961438103595096,104.20755925266184,1000,0,0,0,37,10,79,0,5,2,0
4d2e027600b2ea83462bd18048cd8bfe,1000,1000.0,1000.0,368.2805779794416,24.843073873430228,5.903719928882509,1000.0,1000.0,273.60545582774756,1000,0,0,0,6,2,10,0,0,14,0
4dc6e58344e66c1988e2ab87fa071d3c,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
4ee262cfb2ba4566a05655629a518d2c,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
4fc1e8f889b7b17a758a15828bedd266,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
518810656794f00b2f42becf613c3882,1000,1000.0,1000.0,69.34837293134254,87.07201703049279,6.010477718983239,171.863550687624,34.66455676594918,460.6402657042814,1000,0,0,0,37,6,66,5,18,1,0
5254f5239b7eef35fa928081c276d764,1000,1000.0,1000.0,59.356230301902905,1000.0,25.99744459099344,20.490062970758547,118.78527761265087,468.60220500722414,1000,0,0,0,14,0,44,13,24,1,0
5376f763c089118714f63c70e1582585,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
53c5f0e4462f75ce099dc6b5055fd101,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
56375d503081c2293356a24adbbc56d7,1000,1000.0,287.78440104220357,339.9406997997671,1000.0,4.229352522092135,184.08023779625762,180.92000789262002,15.888048146061337,1000,0,0,20,18,0,107,12,24,40,0
57028db69a1e97120b34bb64f6860af2,1000,251.94814130658787,92.08743817726725,237.0799828122145,1000.0,33.78076275786772,23.627612667427886,47.16243298512347,115.73028820929534,1000,0,23,15,45,0,114,28,24,20,0
57752b6b0ed31f13e0b582c4d4b2be35,1000,1000.0,42.92545043531336,85.542366289002,322.4219564469011,18.420533906313306,346.7924795494981,1000.0,1000.0,1000,0,0,6,14,3,34,3,0,0,0
57b72ac2c3fc202a506934d3e017b0fb,1000,1000.0,1000.0,11.67095833521864,1000.0,1.1652222275131363,25.87729914449233,266.33163392935865,287.83778303716576,1000,0,0,0,64,0,21,26,14,3,0
5d8935113b804dee8233488cbc611ee0,1000,1000.0,1000.0,71.21197522518445,62.543195905414876,18.810554567401617,1000.0,92.72700206291493,232.44133040613647,1000,0,0,0,18,10,21,0,9,1,0
5fd7c79f91a0778e2af7eee19d109446,1000,1000.0,1000.0,1000.0,6.356008061028399,13.908075323818366,1000.0,464.4116493216202,1000.0,1000,0,0,0,0,3,15,0,1,0,0
601ac60091ee898ea5d9cba83c82fa59,1000,1000.0,1000.0,103.51857903656358,103.42326279625792,6.616715289162045,1000.0,23.961438103595096,104.20755925266184,1000,0,0,0,37,10,79,0,5,2,0
6104519029d1ad716b4b9171068a0613,1000,1000.0,46.93678928984343,49.07496776872273,291.0671783436403,12.412092424915325,79.08112173930316,1000.0,108.6702326594669,1000,0,0,6,30,4,17,3,0,5,0
619bcd43c2357423a3e7c6f3150d0e0a,1000,1000.0,459.3798580841602,6.465482606318195,1000.0,13.40750259772302,1000.0,67.74117745738819,95.9442139166661,1000,0,0,3,28,0,44,0,17,7,0
619d1cffae00d0a6026700f4853dc97d,1000,1000.0,158.58355877094158,25.839024689482212,19.54393281675452,58.038636501788766,1000.0,1000.0,25.652294691528322,1000,0,0,7,57,10,56,0,0,9,0
63382301d2c136fca3bb93f60d11875d,1000,1000.0,1000.0,135.75044260661346,18.68972945440752,0.5525957492202727,1000.0,1000.0,1000.0,1000,0,0,0,2,3,27,0,0,0,0
6363f0c010b3b8dbe7974c0284bd9f4f,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
638bacbd9f18c016e649b9eee59efa73,1000,1000.0,29.751008044591273,46.97691190320876,1000.0,25.91855787710652,1000.0,1000.0,1000.0,1000,0,0,8,26,0,37,0,0,0,0
65479b9596278b7c5892412b2575aaf4,1000,1000.0,102.70033604421425,35.39343370317702,28.903460164881675,4.778524530820265,1000.0,1000.0,156.45279600603544,1000,0,0,7,17,5,41,0,0,1,0
65b8bf7137f464bb5d84cc27728840f5,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
68145c83c094261657d10bdeda3bbf80,1000,1000.0,1000.0,19.587003395221117,40.55032039753994,4.388485631498713,1000.0,1000.0,77.06320416215485,1000,0,0,0,16,8,21,0,0,6,0
6e7e28e598aedc6bf649dee9e980841f,1000,1000.0,77.47162837954468,1000.0,42.13481579166311,1.631335751385696,1000.0,1000.0,225.2400487905203,1000,0,0,3,0,3,19,0,0,1,0
6f3272d563ef671c89441f30aa660a21,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
6fb8cddf267eb9f34272cb0463acec81,1000,1000.0,1000.0,23.135726885864226,192.14118620644214,13.976712237245074,1000.0,27.874570891421577,239.2402848083414,1000,0,0,0,37,5,29,0,18,3,0
6fb93712030f4280008a7bdf911d5dc6,1000,1000.0,21.349147964938304,132.8245160699469,1000.0,6.088330803795133,1000.0,1000.0,35.14700164106227,1000,0,0,6,3,0,41,0,0,9,0
7093d36ad48ccaa0de70ef796adc5454,1000,1000.0,1000.0,1000.0,1000.0,1.2305579452295423,1000.0,18.899545408458177,1000.0,1000,0,0,0,0,0,45,0,1,0,0
70a43de8cb4cba29206ec2c7bf24c96d,1000,1000.0,1000.0,32.742403712882684,1000.0,2.4243812785294314,1000.0,68.93381559391963,317.49521957075234,1000,0,0,0,19,0,18,0,3,1,0
7204d42e751f5c1ae399f508701e025d,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
727876db9a8adb1f93c435dbefffb00b,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,15.118743438899621,1000.0,1000,0,0,0,0,0,0,0,1,0,0
77488afd8aa3d167e8264e60805ad995,1000,1000.0,1000.0,116.31905155407819,1000.0,11.68876359214776,81.20507324748704,24.924535136877832,1000.0,1000,0,0,0,10,0,44,19,9,0,0
77eb4a0d3b6a0f198ca76a87243c762c,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
798476b1e96bdeb03254c11f91cd07d4,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
79c20abc77e32c6055f63117933b8261,1000,1000.0,16.563705662855458,88.27170386486033,1000.0,30.72893841222465,1000.0,1000.0,137.24367802809954,1000,0,0,11,11,0,30,0,0,8,0
79ffb992c86349b9f456bb72a13e34db,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
7a07202bbb65222fea62107aa058798f,1000,1000.0,26.282203405519144,260.92457808175135,304.88015160178367,52.37603954996532,1000.0,1000.0,47.2698590750321,1000,0,0,4,21,3,34,0,0,5,0
7a227ddffc2473e1010dfad94bd91675,1000,1000.0,1000.0,1000.0,1000.0,12.1183206770966,1000.0,93.03419735908687,66.26284378416523,1000,0,0,0,0,0,28,0,9,5,0
7c5f671ad294eaf0c5ef3330286a485e,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
7c6e05e11c28e57d149dd5655d5356b7,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
7d0208cddba62ef72c77f85145cecc13,1000,1000.0,211.8486952081509,213.03510003964428,1000.0,25.210756796180267,18.400155364726587,1000.0,89.64148800637655,1000,0,0,17,50,0,121,11,0,3,0
7d1e2d3dfc67d5ebc2e83cf4193a8d98,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
7d6c6baa493871fdbdb06fc321abb272,1000,1000.0,91.80817506129287,454.3594539488515,23.416612356482684,58.06901341067175,1000.0,1000.0,95.39653803455843,1000,0,0,6,2,2,11,0,0,4,0
7dd1c554e3ecc5b89883ad2a567a8c00,1000,1000.0,37.55188959093598,26.0261270044068,60.010384897601355,39.99199915192993,1000.0,1000.0,16.579634732962525,1000,0,0,17,14,4,39,0,0,7,0
7e9ecae9878850aa7bec005a56a19a99,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
7ffe936eb72fdd49f0c5ef2bbbde0b71,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
822ecada5a2c14bde21571c00b49e6fd,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
8369308520a3686dfcf00da2bbc432f0,1000,1000.0,1000.0,3.252897201004467,1000.0,3.388724270038538,1000.0,62.172025746465025,1000.0,1000,0,0,0,34,0,93,0,15,0,0
84766dc04b47c5f442f3714af593b052,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
84a696b102c8238ed6f6a0519294892a,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
86faf378e905f2f327c1414e092d6a04,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
87ea777821d5c882e749663de81a27ea,1000,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000,0,0,0,0,0,0,0,0,0,0
