id,size_total,start_day,end_day,calendar_day_count_x,active_days_count,percentage_average,average_daily_minutes,operator,capacity_kw,address,title,country_name,calendar_day_count_y,geometry,accommodation_count,activities_count,beauty_count,cafe_and_restaurant_count,clothing_count,electronics_count,food_count,grocery_count,hobby_count,home_count,medical_count,public_service_count,service_count,shopping_center_count,religious_count,accommodation_dist,activities_dist,beauty_dist,cafe_and_restaurant_dist,clothing_dist,electronics_dist,food_dist,grocery_dist,hobby_dist,home_dist,medical_dist,public_service_dist,service_dist,shopping_center_dist,religious_dist
63382301d2c136fca3bb93f60d11875d,1,2024-09-01,2025-08-31,365,330,46.13774733637748,664.3835616438356,Wattif,75.0,"Emma Olsens Vei 1, 9450 Hamnvik  9450 HAMNVIK",Ibestad Kommune,Norway,365,POINT(17.15857 68.78548),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,422.8277962521709,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,55.286808597113186,1000.0,1000.0,290.6932528975217
f6ef637eb61c9095d1e97ed8088b4908,1,2025-02-10,2025-07-25,166,127,44.97657295850067,647.6626506024096,Kople As,75.0,Klakkjeveien 5 8920 SØMNA,PWR UP - Coop Berg,Norway,166,POINT(12.19671 65.36867),0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,1000.0,1000.0,1000.0,92.51273364109376,1000.0,1000.0,1000.0,24.527583700737477,1000.0,1000.0,1000.0,86.1288156702773,77.04150151505897,1000.0,1000.0
93a9bebd18ba399e34c11d5233ea4620,1,2024-09-01,2025-08-31,365,304,43.62956621004566,628.2657534246575,Kople As,75.0,Kongsveien 84 9350 SJØVEGAN,Kople Coop Extra Sjøvegan,Norway,365,POINT(17.83002 68.87709),1.0,11.0,0.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,6.0,0.0,0.0,366.2946731757182,17.277341551092672,1000.0,61.13278190460269,279.67957695160624,275.0239161066962,272.2068134937966,5.035878430012466,173.37414847966556,163.69578454638898,359.23709811209335,130.39858443717554,230.81064670080977,1000.0,1000.0
a3c36c7ef6eb303e39cbfca423bc200e,1,2024-09-02,2025-08-31,364,224,20.191544566544568,290.75824175824175,Kople As,75.0,Flakstadveien  8380 RAMBERG,Bodø Energi - Ramberg,Norway,364,POINT(13.22632 68.08956),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
93dac09bca00923e49bbe7390495798d,1,2024-10-23,2025-08-27,309,216,17.78631787126933,256.12297734627833,Allego,50.0,Jordbruksveien 44 8008 BODØ,Allego NOALLE00002109,Norway,309,POINT(14.40087 67.27614),0.0,3.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,6.0,31.0,0.0,0.0,1000.0,216.4578983091637,1000.0,99.66157819173252,1000.0,187.12553827045213,1000.0,390.1816283618301,1000.0,100.15417516738572,1000.0,24.385641837009494,2.674106845987006,1000.0,1000.0
638bacbd9f18c016e649b9eee59efa73,1,2024-09-01,2025-08-31,365,160,17.300418569254187,249.1260273972603,Kople As,75.0,Kulturveien 3589 8110 MOLDJORD,PWR UP - Misvær,Norway,365,POINT(15.00377 67.11659),0.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,3.0,0.0,0.0,1000.0,87.07553017501566,1000.0,72.88402248194622,1000.0,1000.0,1000.0,72.68676252137419,203.13228171706214,1000.0,1000.0,345.1478928627919,25.46720913508728,1000.0,1000.0
b6a00d121568c1323a5e884abbb9c176,1,2024-09-03,2025-08-31,363,270,16.924165901438624,243.70798898071627,Kople As,75.0,Sentrum 47 7877 HØYLANDET,Kople YX Høylandet,Norway,363,POINT(12.29867 64.62597),1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,374.17394762592096,452.84634312217923,1000.0,1000.0,1000.0,1000.0,1000.0,108.05982597014138,1000.0,1000.0,1000.0,197.42675649349056,33.52856325719144,1000.0,1000.0
bc9a46872bcc6e9497c1c5235c6dd7a8,16,2024-09-01,2025-08-31,365,346,16.76179604261796,241.36986301369862,Mer,150.0,Karlsøyvegen 12 9015 TROMSØ,Obs Jekta Storsenter,Norway,365,POINT(18.92331 69.67368),2.0,6.0,6.0,8.0,28.0,10.0,6.0,11.0,19.0,16.0,5.0,1.0,36.0,5.0,0.0,348.80595418308855,112.87588924250407,64.705138166697,89.42580921628182,60.14637807979941,52.00234230098813,104.25290334062171,85.33950395528227,58.32528108866384,55.103577804315314,53.906407965921154,282.17223132222784,94.79711957329131,59.49163358416953,1000.0
d19ae78cc789f861f848b6b3515d3973,1,2024-09-02,2025-08-28,361,220,16.20517851646661,233.3545706371191,Kople As,75.0,Skauvolløya 2 8140 INNDYR,Bodø Energi - Skauvoll,Norway,361,POINT(14.04286 66.98669),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,22.697175500773714,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,36.09325173361288,1000.0,1000.0
77488afd8aa3d167e8264e60805ad995,4,2024-09-01,2025-08-31,365,342,15.652825342465754,225.40068493150685,Mer,150.0,Solstrandvegen 47 9020 TROMSDALEN,AMFI Pyramiden,Norway,365,POINT(18.96988 69.63979),0.0,4.0,0.0,3.0,4.0,1.0,4.0,5.0,4.0,4.0,3.0,0.0,12.0,4.0,0.0,1000.0,358.04580676254056,1000.0,78.64407250990956,50.04131999023674,353.9708022587761,23.881212115865683,41.47494626900615,12.023348600735083,64.23467407447164,18.72291021714166,1000.0,41.4016208248782,90.95243838858043,1000.0
7dd1c554e3ecc5b89883ad2a567a8c00,1,2024-09-01,2025-08-31,365,182,15.301179604261794,220.33698630136988,Kople As,75.0,Svalivegen 2 7863 OVERHALLA,Kople Overhalla kommunehus,Norway,365,POINT(11.94781 64.49398),1.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,7.0,0.0,1.0,324.02469119454736,160.58105814455712,1000.0,125.19613769751436,1000.0,1000.0,1000.0,65.12361170029163,414.2946067594634,452.46883464669276,82.64870742078219,177.12720243113463,11.16908130420568,1000.0,171.123535723714
7d0208cddba62ef72c77f85145cecc13,1,2024-09-01,2025-08-31,365,300,14.909531963470323,214.6972602739726,Recharge,50.0,Teglverkveien 1 8006 BODØ,Recharge Esso Rønvik,Norway,365,POINT(14.40705 67.29354),0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,13.0,0.0,1.0,1000.0,216.08905757619706,1000.0,343.07187037433636,1000.0,1000.0,1000.0,195.61996155854337,234.59614551740793,327.45407319440443,1000.0,210.7652760892831,43.82459352771012,1000.0,417.2912069253585
84766dc04b47c5f442f3714af593b052,1,2024-09-01,2025-08-31,365,216,14.733257229832573,212.15890410958903,Kople As,75.0,Reine ytre havn 1 8390 REINE,Bodø Energi - Reine,Norway,365,POINT(13.09484 67.93444),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
ae2c627dd02355b40b1c5424f380b235,1,2024-09-03,2025-08-31,363,155,14.621786042240586,210.55371900826447,Kople As,75.0,Sørfjordveien 2B 8230 SULITJELMA,PWR UP - Terråk,Norway,363,POINT(12.37507 65.08909),2.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,159.3562741303069,43.010409224017515,1000.0,1000.0,1000.0,1000.0,1000.0,1.4385629197505807,66.68253754342486,1000.0,1000.0,91.85983704109267,37.21366651199983,1000.0,1000.0
303e23a20828d3bd51eecda66383e525,2,2024-09-01,2025-08-31,365,343,13.876236681887363,199.8178082191781,Eviny,350.0,Idrettsgata 61 8370 LEKNES,Rema 1000 Leknes,Norway,365,POINT(13.62055 68.14511),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
a17880ad0d882c4f06f232a83c2d1037,2,2024-09-01,2025-08-31,365,257,12.682838660578385,182.63287671232877,Kople As,75.0,Flostrandveien 2 8725 UTSKARPEN,LAD OPP - Utskarpen - AC,Norway,365,POINT(13.55049 66.29599),0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1000.0,265.8248925418986,1000.0,1000.0,1000.0,1000.0,1000.0,21.66360545961347,15.337281812362946,1000.0,1000.0,1000.0,6.5877296721189635,1000.0,1000.0
6dd859991c7faed1367eb49f8abe9231,6,2025-05-24,2025-08-31,100,84,12.645601851851854,182.0966666666667,Ionity,350.0,Kleist Geddes Vei 35 7890 NAMSSKOGAN,IONITY Namsskogan,Norway,100,POINT(13.16774 64.93432),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0.503299158270618,1000.0,1000.0
df4229c822a5349d9867e36e4c6a289c,2,2024-09-01,2025-08-31,365,219,11.540620243531201,166.18493150684932,Kople As,75.0,Dalheimveien 2 8178 HALSA,LAD OPP - Halsa - AC,Norway,365,POINT(13.55166 66.74281),0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1000.0,48.03213120121703,1000.0,56.94384949843656,1000.0,1000.0,1000.0,56.280475375227994,1000.0,1000.0,1000.0,1000.0,36.47344707163675,1000.0,303.82703342964965
53c5f0e4462f75ce099dc6b5055fd101,4,2024-09-01,2025-08-31,365,341,11.419758371385084,164.44452054794522,Mer,150.0,Storgata 8 8370 LEKNES,Lofotsenteret,Norway,365,POINT(13.6183 68.14824),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
0e6e5d26963b1b83183beb70aadc63d5,1,2024-09-01,2025-08-31,365,310,11.158295281582951,160.67945205479452,Recharge,150.0,Verkstedveien 3 8624 MO I RANA,Recharge Esso Langneset,Norway,365,POINT(14.13423 66.3045),2.0,4.0,0.0,5.0,3.0,2.0,2.0,4.0,3.0,6.0,0.0,4.0,20.0,4.0,0.0,376.6016299799088,148.23481732016506,1000.0,208.3920372384392,196.90934522760156,24.883766521895108,193.01795135775296,41.91008755463219,66.42087676404232,53.28651761745673,1000.0,348.63320295948427,43.39577879153386,200.33059952719725,1000.0
47fceadb3a4d4745d2c06158c0dafd9d,4,2024-09-01,2025-08-31,365,341,10.998810882800607,158.38287671232877,Mer,150.0,Verftsgata 4 7800 NAMSOS,Namsos Storsenter,Norway,365,POINT(11.48985 64.46843),2.0,18.0,1.0,16.0,14.0,4.0,5.0,4.0,9.0,8.0,4.0,11.0,53.0,1.0,3.0,104.4896026724343,70.96503437197943,80.4871518762748,72.66552994220937,76.380956037943,73.59302291233547,45.97980554206356,112.77658689472418,71.37273597652799,64.26281876555262,61.45128554702116,200.91564752796324,75.9966685861668,50.74190711694039,231.05011010777693
2c0a1c43ce2b61b2fce6a2a3a7f3856f,2,2025-04-07,2025-08-31,147,144,10.988756613756612,158.23809523809524,Kople As,180.0,Chr. Tidemanns vei 1 8150 ØRNES,LAD OPP - Ørnes - AC,Norway,147,POINT(13.7054 66.87337),0.0,2.0,0.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0,0.0,6.0,4.0,0.0,1.0,1000.0,96.68657669376874,1000.0,1000.0,80.73592545356593,1000.0,1000.0,74.20964778638822,113.09148715349184,1000.0,1000.0,120.71463918832511,84.10115839728196,1000.0,491.5399443245429
bd4bb2002760ffeee11970b085a2cc77,4,2024-09-01,2025-08-31,365,339,10.879661339421615,156.66712328767125,Uno-X,300.0,Sjøgata 47A 8200 FAUSKE,Uno-X Fauske,Norway,365,POINT(15.38319 67.25873),0.0,10.0,0.0,4.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,9.0,20.0,0.0,1.0,1000.0,167.51596559203412,1000.0,283.88711539311396,1000.0,120.11584404993027,272.4592031008925,75.26865442012698,413.5964803096921,330.7796273666406,160.3901353270242,80.52481965076755,21.605160748801744,1000.0,356.3862521579542
ca229a07bbf1291dee1067adc73e0194,1,2024-09-01,2025-08-31,365,342,10.837709284627095,156.06301369863013,Kople As,150.0,Sjøgata 43 9300 FINNSNES,Ishavskraft - Finnsnes,Norway,365,POINT(18.00306 69.23121),0.0,5.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,6.0,11.0,0.0,1.0,1000.0,361.51086203510323,1000.0,1000.0,1000.0,59.743255695110925,1000.0,86.87691917845217,420.00256501530043,106.8167756117891,1000.0,93.11582190926627,1.5638969731842518,1000.0,318.9862808719737
7d6c6baa493871fdbdb06fc321abb272,1,2024-09-01,2025-08-30,364,105,10.831997863247864,155.98076923076923,Kople As,75.0,Østre Beiarveien 5 8110 MOLDJORD,PWR UP - Beiarn,Norway,364,POINT(14.7604 66.98871),2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,79.69881601826414,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,25.82990834232344,1000.0,1000.0,1000.0,1000.0,0.3581675708474669,1000.0,1000.0
4d2e027600b2ea83462bd18048cd8bfe,1,2024-09-05,2025-08-18,348,121,10.738545657726695,154.63505747126436,Kople As,75.0,Espenesveien 75 9311 BRØSTADBOTN,Kople YX Brøstadbotn,Norway,348,POINT(17.70315 69.0933),0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,386.8827140737114,1000.0,1000.0,1000.0,400.18975997515184,0.23612561411059696,1000.0,1000.0
a72260cea22b829cc647c738f06f6064,1,2025-04-07,2025-08-31,147,142,10.636810279667422,153.17006802721087,Kople As,180.0,E6 Røklandsenteret  8255 RØKLAND,PWR UP - Røkland,Norway,147,POINT(15.31518 66.98087),2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,38.357636829087724,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,278.1689521729553,1000.0,1000.0,1000.0,61.5964813575762,40.28347118976633,1000.0
cb2d5c723eda68efd4251ad33371e360,2,2024-09-01,2025-08-31,365,269,10.469368340943683,150.75890410958905,Kople AS,62.5,Plassen 1 8006 BODØ,ChargeUp - Nordland Taxi,Norway,365,POINT(14.39886 67.28696),6.0,15.0,0.0,5.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,9.0,25.0,0.0,1.0,116.20485979859242,128.6815357793165,1000.0,258.97015291842587,1000.0,128.6815357793165,493.41054393923145,437.6782990748081,1000.0,371.19375814139113,1000.0,217.89454705554243,34.02597691988645,1000.0,162.55435850997372
f232f11904846cfd5f2df752ee4a01aa,2,2024-09-01,2025-08-31,365,341,10.342751141552512,148.93561643835616,Mer,50.0,Storgata 58 8900 BRØNNØYSUND,Havnesenteret,Norway,365,POINT(12.20712 65.47296),6.0,5.0,3.0,9.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,12.0,21.0,1.0,3.0,262.3772082715523,49.076150931378855,67.32875513166495,64.43657496662364,38.8737241630879,50.127194751476196,52.61869445750044,55.55243568336498,66.8004382629629,46.109672995397744,44.115700797864655,72.30083126083994,60.31234275265393,70.9713411037183,310.5541879248636
e7e0aaf79e62d04f4cc7942ef73f4e9e,4,2024-09-01,2025-08-31,365,341,10.069777397260275,145.00479452054793,Mer,150.0,Skilleveien 5 9411 HARSTAD,AMFI Kanebogen,Norway,365,POINT(16.56566 68.77846),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
31013ee21240556dbc13d39e11e0017e,4,2024-12-21,2025-08-31,254,238,9.906632764654418,142.65551181102362,Kople As,180.0,Trollvikveien 18 8530 BJERKVIK,Kople Bjerkvik hotell,Norway,254,POINT(17.55269 68.55041),2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,12.193599404284859,230.23203385696547,1000.0,98.94497740986355,74.62261558206477,1000.0,275.0719389482949,201.75492819808156,1000.0,185.42502558386641,1000.0,139.09186880379522,11.415633748562996,1000.0,416.7094583437681
7c6e05e11c28e57d149dd5655d5356b7,1,2024-09-01,2025-08-31,365,325,9.807458143074582,141.22739726027396,Eviny,100.0,Idrettsgata 61 8370 LEKNES,Rema 1000 Leknes,Norway,365,POINT(13.62055 68.14511),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
f9c127088677b3ae7f4d795447075d35,1,2024-09-01,2025-08-31,365,333,9.739726027397262,140.25205479452055,Eviny,100.0,Industriveien 7 8480 ANDENES,Rema 1000 Andenes,Norway,365,POINT(16.10047 69.30986),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
e044abcbac71dd92fc7e8ecc4ed07f93,2,2025-02-27,2025-08-31,186,175,9.73902329749104,140.24193548387098,Eviny,75.0,Lofotgata 33 8300 SVOLVÆR,Alti Svolvær,Norway,186,POINT(14.55993 68.23444),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
84a696b102c8238ed6f6a0519294892a,2,2024-09-01,2025-08-31,365,336,9.721556316590563,139.9904109589041,Mer,50.0,Strandgata 12 8400 SORTLAND,Skibsgården Senter,Norway,365,POINT(15.41829 68.69556),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
2aa9415f4a702f9e10823ca808633b79,1,2024-09-01,2025-08-31,365,301,9.714944824961947,139.89520547945204,Recharge,225.0,Teglverkveien 1 8006 BODØ,Recharge Esso Rønvik,Norway,365,POINT(14.40705 67.29354),0.0,6.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,4.0,13.0,0.0,1.0,1000.0,216.08905757619706,1000.0,343.07187037433636,1000.0,1000.0,1000.0,195.61996155854337,234.59614551740793,327.45407319440443,1000.0,210.7652760892831,43.82459352771012,1000.0,417.2912069253585
02f8f5166b240ad19dcad7453b8f2668,1,2024-09-01,2025-08-31,365,338,9.588660578386607,138.07671232876712,Kople As,175.0,Løkvollveien 5 9144 SAMUELSBERG,Ishavsveien - Manndalen,Norway,365,POINT(20.5506 69.54169),2.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,163.579349612026,413.20753621019253,1000.0,1000.0,1000.0,1000.0,1000.0,110.2829121573219,64.57201803684428,1000.0,1000.0,182.73463715179045,23.939090560955506,1000.0,1000.0
f789526ac445984e3c8135c1d17423ef,7,2024-09-01,2025-08-31,365,343,9.471841704718416,136.3945205479452,Mer,150.0,Bolagsgata 1 8514 NARVIK,Amfi Narvik Malmporten,Norway,365,POINT(17.42155 68.43795),4.0,28.0,3.0,22.0,11.0,4.0,4.0,9.0,13.0,12.0,4.0,29.0,55.0,1.0,2.0,214.19966284648913,60.8409213611113,97.27929608061775,98.88237133997924,57.680157902206105,103.92764473696754,55.70140267138824,93.84216954198851,55.42753340699014,34.681121400660956,56.44513103556724,150.826982599658,94.4987647714567,63.49626130095447,365.492179894852
bbc97c4ba71332f2ffab1251e50155d3,4,2024-09-01,2025-08-31,365,309,9.409579528158295,135.49794520547945,Recharge,400.0,Nordmoveien 17 8530 BJERKVIK,St1 Bjerkvik,Norway,365,POINT(17.55747 68.55121),2.0,3.0,0.0,5.0,2.0,0.0,1.0,2.0,0.0,1.0,0.0,7.0,8.0,0.0,1.0,176.8099503684819,155.27772612074287,1000.0,133.20309447060774,156.93629180372128,1000.0,459.8187545228631,54.54134594309225,1000.0,60.023053627355885,1000.0,155.65408116648996,14.964912002951568,1000.0,334.77851559310966
a93a2e90f0c1e498c030ae4548c1fe8f,1,2025-05-12,2025-08-31,112,38,9.283234126984125,133.67857142857142,Kople As,75.0,Sandnes 10 8230 SULITJELMA,PWR UP - Sulitjelma,Norway,112,POINT(16.07045 67.13385),0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1000.0,134.1201600576498,1000.0,1000.0,1000.0,1000.0,1000.0,47.395162183097284,1000.0,1000.0,1000.0,63.734063904097724,1000.0,1000.0,1000.0
4ad0525fd4c60cd6639d7b0675f4e8d0,2,2024-12-21,2025-08-31,254,236,9.056485126859142,130.41338582677164,Kople As,180.0,Tjeldsundbrua 214 9440 EVENSKJER,Kople Tjeldsundbrua Hotel,Norway,254,POINT(16.59048 68.62511),1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,23.606943479880552,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,41.0979980394492,1000.0,1000.0
9b480c73cc2a5e9b705485e4c7a6697d,4,2024-09-01,2025-08-31,365,293,9.000570776255707,129.60821917808218,Recharge,200.0,Verkstedveien 3 8624 MO I RANA,Recharge Esso Langneset,Norway,365,POINT(14.13423 66.3045),2.0,4.0,0.0,5.0,3.0,2.0,2.0,4.0,3.0,6.0,0.0,4.0,20.0,4.0,0.0,376.6016299799088,148.23481732016506,1000.0,208.3920372384392,196.90934522760156,24.883766521895108,193.01795135775296,41.91008755463219,66.42087676404232,53.28651761745673,1000.0,348.63320295948427,43.39577879153386,200.33059952719725,1000.0
a8330b99e2c0817b68b70398ca21ea4b,6,2024-10-13,2025-08-31,323,189,8.720616901731454,125.5768833849329,Eviny,100.0,Lofotgata 33 8300 SVOLVÆR,Alti Svolvær,Norway,323,POINT(14.55993 68.23444),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
