id,size_total,start_day,end_day,calendar_day_count_x,active_days_count,percentage_average,average_daily_minutes,operator,capacity_kw,address,title,country_name,calendar_day_count_y,geometry,road_distance_nan,road_distance_living_street,road_distance_primary,road_distance_residential,road_distance_secondary,road_distance_service,road_distance_tertiary,road_distance_trunk,road_distance_unclassified,road_distance_motorway,road_count_nan,road_count_living_street,road_count_primary,road_count_residential,road_count_secondary,road_count_service,road_count_tertiary,road_count_trunk,road_count_unclassified,road_count_motorway
63382301d2c136fca3bb93f60d11875d,1,2024-09-01,2025-08-31,365,330,46.13774733637748,664.3835616438356,Wattif,75.0,"Emma Olsens Vei 1, 9450 Hamnvik  9450 HAMNVIK",Ibestad Kommune,Norway,365,POINT(17.15857 68.78548),1000.0,1000.0,1000.0,135.75044260661346,18.68972945440752,0.5525957492202727,1000.0,1000.0,1000.0,1000.0,0,0,0,2,3,27,0,0,0,0.0
f6ef637eb61c9095d1e97ed8088b4908,1,2025-02-10,2025-07-25,166,127,44.97657295850067,647.6626506024096,Kople As,75.0,Klakkjeveien 5 8920 SØMNA,PWR UP - Coop Berg,Norway,166,POINT(12.19671 65.36867),1000.0,1000.0,22.094888409366146,33.18297518199654,141.26876352489327,1.8944340409305616,1000.0,1000.0,1000.0,1000.0,0,0,6,28,3,91,0,0,0,0.0
93a9bebd18ba399e34c11d5233ea4620,1,2024-09-01,2025-08-31,365,304,43.62956621004566,628.2657534246575,Kople As,75.0,Kongsveien 84 9350 SJØVEGAN,Kople Coop Extra Sjøvegan,Norway,365,POINT(17.83002 68.87709),1000.0,1000.0,13.339426417313469,128.5483071337884,1000.0,0.20708696352701178,136.5974230963158,1000.0,369.98128228100774,1000.0,0,0,5,9,0,58,3,0,2,0.0
a3c36c7ef6eb303e39cbfca423bc200e,1,2024-09-02,2025-08-31,364,224,20.191544566544568,290.75824175824175,Kople As,75.0,Flakstadveien  8380 RAMBERG,Bodø Energi - Ramberg,Norway,364,POINT(13.22632 68.08956),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
93dac09bca00923e49bbe7390495798d,1,2024-10-23,2025-08-27,309,216,17.78631787126933,256.12297734627833,Allego,50.0,Jordbruksveien 44 8008 BODØ,Allego NOALLE00002109,Norway,309,POINT(14.40087 67.27614),1000.0,1000.0,1000.0,34.44336808548774,1000.0,40.58197398408417,223.1236887657464,121.21179711598788,1000.0,1000.0,0,0,0,102,0,57,12,16,0,0.0
638bacbd9f18c016e649b9eee59efa73,1,2024-09-01,2025-08-31,365,160,17.300418569254187,249.1260273972603,Kople As,75.0,Kulturveien 3589 8110 MOLDJORD,PWR UP - Misvær,Norway,365,POINT(15.00377 67.11659),1000.0,1000.0,29.751008044591273,46.97691190320876,1000.0,25.91855787710652,1000.0,1000.0,1000.0,1000.0,0,0,8,26,0,37,0,0,0,0.0
b6a00d121568c1323a5e884abbb9c176,1,2024-09-03,2025-08-31,363,270,16.924165901438624,243.70798898071627,Kople As,75.0,Sentrum 47 7877 HØYLANDET,Kople YX Høylandet,Norway,363,POINT(12.29867 64.62597),1000.0,1000.0,35.090085053043786,86.3267005473411,1000.0,15.554900891605149,1000.0,1000.0,303.0147827406402,1000.0,0,0,12,27,0,27,0,0,4,0.0
bc9a46872bcc6e9497c1c5235c6dd7a8,16,2024-09-01,2025-08-31,365,346,16.76179604261796,241.36986301369862,Mer,150.0,Karlsøyvegen 12 9015 TROMSØ,Obs Jekta Storsenter,Norway,365,POINT(18.92331 69.67368),1000.0,1000.0,287.78440104220357,339.9406997997671,1000.0,4.229352522092135,184.08023779625762,180.92000789262002,15.888048146061337,1000.0,0,0,20,18,0,107,12,24,40,0.0
d19ae78cc789f861f848b6b3515d3973,1,2024-09-02,2025-08-28,361,220,16.20517851646661,233.3545706371191,Kople As,75.0,Skauvolløya 2 8140 INNDYR,Bodø Energi - Skauvoll,Norway,361,POINT(14.04286 66.98669),1000.0,1000.0,12.243889266467066,306.72716752879245,1000.0,13.504321937014641,1000.0,1000.0,40.69037673438052,1000.0,0,0,4,4,0,18,0,0,1,0.0
77488afd8aa3d167e8264e60805ad995,4,2024-09-01,2025-08-31,365,342,15.652825342465754,225.40068493150685,Mer,150.0,Solstrandvegen 47 9020 TROMSDALEN,AMFI Pyramiden,Norway,365,POINT(18.96988 69.63979),1000.0,1000.0,1000.0,116.31905155407819,1000.0,11.68876359214776,81.20507324748704,24.924535136877832,1000.0,1000.0,0,0,0,10,0,44,19,9,0,0.0
7dd1c554e3ecc5b89883ad2a567a8c00,1,2024-09-01,2025-08-31,365,182,15.301179604261794,220.33698630136988,Kople As,75.0,Svalivegen 2 7863 OVERHALLA,Kople Overhalla kommunehus,Norway,365,POINT(11.94781 64.49398),1000.0,1000.0,37.55188959093598,26.0261270044068,60.010384897601355,39.99199915192993,1000.0,1000.0,16.579634732962525,1000.0,0,0,17,14,4,39,0,0,7,0.0
7d0208cddba62ef72c77f85145cecc13,1,2024-09-01,2025-08-31,365,300,14.909531963470323,214.6972602739726,Recharge,50.0,Teglverkveien 1 8006 BODØ,Recharge Esso Rønvik,Norway,365,POINT(14.40705 67.29354),1000.0,1000.0,211.8486952081509,213.03510003964428,1000.0,25.210756796180267,18.400155364726587,1000.0,89.64148800637655,1000.0,0,0,17,50,0,121,11,0,3,0.0
84766dc04b47c5f442f3714af593b052,1,2024-09-01,2025-08-31,365,216,14.733257229832573,212.15890410958903,Kople As,75.0,Reine ytre havn 1 8390 REINE,Bodø Energi - Reine,Norway,365,POINT(13.09484 67.93444),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
ae2c627dd02355b40b1c5424f380b235,1,2024-09-03,2025-08-31,363,155,14.621786042240586,210.55371900826447,Kople As,75.0,Sørfjordveien 2B 8230 SULITJELMA,PWR UP - Terråk,Norway,363,POINT(12.37507 65.08909),1000.0,1000.0,46.93678928984343,49.07496776872273,291.0671783436403,12.412092424915325,79.08112173930316,1000.0,108.6702326594669,1000.0,0,0,6,30,4,17,3,0,5,0.0
303e23a20828d3bd51eecda66383e525,2,2024-09-01,2025-08-31,365,343,13.876236681887363,199.8178082191781,Eviny,350.0,Idrettsgata 61 8370 LEKNES,Rema 1000 Leknes,Norway,365,POINT(13.62055 68.14511),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
a17880ad0d882c4f06f232a83c2d1037,2,2024-09-01,2025-08-31,365,257,12.682838660578385,182.63287671232877,Kople As,75.0,Flostrandveien 2 8725 UTSKARPEN,LAD OPP - Utskarpen - AC,Norway,365,POINT(13.55049 66.29599),1000.0,1000.0,21.077474435497304,423.09390166139156,1000.0,4.507440822864338,1000.0,1000.0,1000.0,1000.0,0,0,4,2,0,16,0,0,0,0.0
6dd859991c7faed1367eb49f8abe9231,6,2025-05-24,2025-08-31,100,84,12.645601851851854,182.0966666666667,Ionity,350.0,Kleist Geddes Vei 35 7890 NAMSSKOGAN,IONITY Namsskogan,Norway,100,POINT(13.16774 64.93432),,,,,,,,,,,,,,,,,,,,
df4229c822a5349d9867e36e4c6a289c,2,2024-09-01,2025-08-31,365,219,11.540620243531201,166.18493150684932,Kople As,75.0,Dalheimveien 2 8178 HALSA,LAD OPP - Halsa - AC,Norway,365,POINT(13.55166 66.74281),1000.0,1000.0,33.45473683282132,43.98430858578029,1000.0,32.48693471846411,1000.0,1000.0,94.90087790880752,1000.0,0,0,6,14,0,35,0,0,4,0.0
53c5f0e4462f75ce099dc6b5055fd101,4,2024-09-01,2025-08-31,365,341,11.419758371385084,164.44452054794522,Mer,150.0,Storgata 8 8370 LEKNES,Lofotsenteret,Norway,365,POINT(13.6183 68.14824),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
0e6e5d26963b1b83183beb70aadc63d5,1,2024-09-01,2025-08-31,365,310,11.158295281582951,160.67945205479452,Recharge,150.0,Verkstedveien 3 8624 MO I RANA,Recharge Esso Langneset,Norway,365,POINT(14.13423 66.3045),1000.0,1000.0,1000.0,93.50338586844852,1000.0,8.27322647148762,110.44223051135636,62.83805639824648,54.276942323552746,1000.0,0,0,0,56,0,61,16,32,12,0.0
47fceadb3a4d4745d2c06158c0dafd9d,4,2024-09-01,2025-08-31,365,341,10.998810882800607,158.38287671232877,Mer,150.0,Verftsgata 4 7800 NAMSOS,Namsos Storsenter,Norway,365,POINT(11.48985 64.46843),1000.0,1000.0,21.52426651938393,66.82650703028686,214.21047922406663,46.52225860705783,1000.0,1000.0,11.511737841040429,1000.0,0,0,41,75,7,32,0,0,63,0.0
2c0a1c43ce2b61b2fce6a2a3a7f3856f,2,2025-04-07,2025-08-31,147,144,10.988756613756612,158.23809523809524,Kople As,180.0,Chr. Tidemanns vei 1 8150 ØRNES,LAD OPP - Ørnes - AC,Norway,147,POINT(13.7054 66.87337),1000.0,1000.0,16.76954315408864,131.53741029410392,1000.0,29.353180771462565,299.0924054307888,1000.0,1000.0,1000.0,0,0,14,40,0,46,4,0,0,0.0
bd4bb2002760ffeee11970b085a2cc77,4,2024-09-01,2025-08-31,365,339,10.879661339421615,156.66712328767125,Uno-X,300.0,Sjøgata 47A 8200 FAUSKE,Uno-X Fauske,Norway,365,POINT(15.38319 67.25873),1000.0,1000.0,1000.0,37.42738579795943,1000.0,2.5959068592367247,1000.0,35.29989373882044,123.51266044682001,1000.0,0,0,0,87,0,62,0,40,8,0.0
ca229a07bbf1291dee1067adc73e0194,1,2024-09-01,2025-08-31,365,342,10.837709284627095,156.06301369863013,Kople As,150.0,Sjøgata 43 9300 FINNSNES,Ishavskraft - Finnsnes,Norway,365,POINT(18.00306 69.23121),1000.0,1000.0,21.747746141692446,61.13367687973064,1000.0,6.315324397170438,62.19041179287538,1000.0,19.70587515443409,1000.0,0,0,18,44,0,43,9,0,13,0.0
7d6c6baa493871fdbdb06fc321abb272,1,2024-09-01,2025-08-30,364,105,10.831997863247864,155.98076923076923,Kople As,75.0,Østre Beiarveien 5 8110 MOLDJORD,PWR UP - Beiarn,Norway,364,POINT(14.7604 66.98871),1000.0,1000.0,91.80817506129287,454.3594539488515,23.416612356482684,58.06901341067175,1000.0,1000.0,95.39653803455843,1000.0,0,0,6,2,2,11,0,0,4,0.0
4d2e027600b2ea83462bd18048cd8bfe,1,2024-09-05,2025-08-18,348,121,10.738545657726695,154.63505747126436,Kople As,75.0,Espenesveien 75 9311 BRØSTADBOTN,Kople YX Brøstadbotn,Norway,348,POINT(17.70315 69.0933),1000.0,1000.0,1000.0,368.2805779794416,24.843073873430228,5.903719928882509,1000.0,1000.0,273.60545582774756,1000.0,0,0,0,6,2,10,0,0,14,0.0
a72260cea22b829cc647c738f06f6064,1,2025-04-07,2025-08-31,147,142,10.636810279667422,153.17006802721087,Kople As,180.0,E6 Røklandsenteret  8255 RØKLAND,PWR UP - Røkland,Norway,147,POINT(15.31518 66.98087),1000.0,1000.0,1000.0,194.70904304434532,95.21150403131239,2.33029653880767,1000.0,26.512934924755854,143.53794505693244,1000.0,0,0,0,17,9,18,0,9,1,0.0
cb2d5c723eda68efd4251ad33371e360,2,2024-09-01,2025-08-31,365,269,10.469368340943683,150.75890410958905,Kople AS,62.5,Plassen 1 8006 BODØ,ChargeUp - Nordland Taxi,Norway,365,POINT(14.39886 67.28696),1000.0,1000.0,1000.0,68.50158532558316,1000.0,11.028320413635344,152.63833209150897,74.6995410454522,1000.0,1000.0,0,0,0,97,0,88,12,63,0,0.0
f232f11904846cfd5f2df752ee4a01aa,2,2024-09-01,2025-08-31,365,341,10.342751141552512,148.93561643835616,Mer,50.0,Storgata 58 8900 BRØNNØYSUND,Havnesenteret,Norway,365,POINT(12.20712 65.47296),1000.0,1000.0,75.63636978782253,109.20149429022722,1000.0,5.462547619804698,20.138954800687095,1000.0,1000.0,1000.0,0,0,15,83,0,23,14,0,0,0.0
e7e0aaf79e62d04f4cc7942ef73f4e9e,4,2024-09-01,2025-08-31,365,341,10.069777397260275,145.00479452054793,Mer,150.0,Skilleveien 5 9411 HARSTAD,AMFI Kanebogen,Norway,365,POINT(16.56566 68.77846),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
31013ee21240556dbc13d39e11e0017e,4,2024-12-21,2025-08-31,254,238,9.906632764654418,142.65551181102362,Kople As,180.0,Trollvikveien 18 8530 BJERKVIK,Kople Bjerkvik hotell,Norway,254,POINT(17.55269 68.55041),1000.0,1000.0,1000.0,66.64769202133336,402.7542796934222,9.066864196911201,1000.0,37.426447836590434,272.9245419345323,1000.0,0,0,0,40,5,28,0,19,3,0.0
7c6e05e11c28e57d149dd5655d5356b7,1,2024-09-01,2025-08-31,365,325,9.807458143074582,141.22739726027396,Eviny,100.0,Idrettsgata 61 8370 LEKNES,Rema 1000 Leknes,Norway,365,POINT(13.62055 68.14511),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
f9c127088677b3ae7f4d795447075d35,1,2024-09-01,2025-08-31,365,333,9.739726027397262,140.25205479452055,Eviny,100.0,Industriveien 7 8480 ANDENES,Rema 1000 Andenes,Norway,365,POINT(16.10047 69.30986),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
e044abcbac71dd92fc7e8ecc4ed07f93,2,2025-02-27,2025-08-31,186,175,9.73902329749104,140.24193548387098,Eviny,75.0,Lofotgata 33 8300 SVOLVÆR,Alti Svolvær,Norway,186,POINT(14.55993 68.23444),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
84a696b102c8238ed6f6a0519294892a,2,2024-09-01,2025-08-31,365,336,9.721556316590563,139.9904109589041,Mer,50.0,Strandgata 12 8400 SORTLAND,Skibsgården Senter,Norway,365,POINT(15.41829 68.69556),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
2aa9415f4a702f9e10823ca808633b79,1,2024-09-01,2025-08-31,365,301,9.714944824961947,139.89520547945204,Recharge,225.0,Teglverkveien 1 8006 BODØ,Recharge Esso Rønvik,Norway,365,POINT(14.40705 67.29354),1000.0,1000.0,211.8486952081509,213.03510003964428,1000.0,25.210756796180267,18.400155364726587,1000.0,89.64148800637655,1000.0,0,0,17,50,0,121,11,0,3,0.0
02f8f5166b240ad19dcad7453b8f2668,1,2024-09-01,2025-08-31,365,338,9.588660578386607,138.07671232876712,Kople As,175.0,Løkvollveien 5 9144 SAMUELSBERG,Ishavsveien - Manndalen,Norway,365,POINT(20.5506 69.54169),1000.0,1000.0,1000.0,41.67771873025999,25.55865027632293,19.240085988608094,1000.0,69.34426238304302,38.89112309550505,1000.0,0,0,0,11,12,20,0,12,5,0.0
f789526ac445984e3c8135c1d17423ef,7,2024-09-01,2025-08-31,365,343,9.471841704718416,136.3945205479452,Mer,150.0,Bolagsgata 1 8514 NARVIK,Amfi Narvik Malmporten,Norway,365,POINT(17.42155 68.43795),1000.0,1000.0,1000.0,159.2160237199404,1000.0,4.537911679528121,95.86162632804616,204.1869484690636,112.02987757659507,1000.0,0,0,0,85,0,102,49,25,10,0.0
bbc97c4ba71332f2ffab1251e50155d3,4,2024-09-01,2025-08-31,365,309,9.409579528158295,135.49794520547945,Recharge,400.0,Nordmoveien 17 8530 BJERKVIK,St1 Bjerkvik,Norway,365,POINT(17.55747 68.55121),1000.0,1000.0,1000.0,23.135726885864226,192.14118620644214,13.976712237245074,1000.0,27.874570891421577,239.2402848083414,1000.0,0,0,0,37,5,29,0,18,3,0.0
a93a2e90f0c1e498c030ae4548c1fe8f,1,2025-05-12,2025-08-31,112,38,9.283234126984125,133.67857142857142,Kople As,75.0,Sandnes 10 8230 SULITJELMA,PWR UP - Sulitjelma,Norway,112,POINT(16.07045 67.13385),,,,,,,,,,,,,,,,,,,,
4ad0525fd4c60cd6639d7b0675f4e8d0,2,2024-12-21,2025-08-31,254,236,9.056485126859142,130.41338582677164,Kople As,180.0,Tjeldsundbrua 214 9440 EVENSKJER,Kople Tjeldsundbrua Hotel,Norway,254,POINT(16.59048 68.62511),1000.0,1000.0,78.0584484312843,431.2067442888529,1000.0,2.7099020025711695,1000.0,15.991818715086863,1000.0,1000.0,0,0,6,1,0,20,0,7,0,0.0
9b480c73cc2a5e9b705485e4c7a6697d,4,2024-09-01,2025-08-31,365,293,9.000570776255707,129.60821917808218,Recharge,200.0,Verkstedveien 3 8624 MO I RANA,Recharge Esso Langneset,Norway,365,POINT(14.13423 66.3045),1000.0,1000.0,1000.0,93.50338586844852,1000.0,8.27322647148762,110.44223051135636,62.83805639824648,54.276942323552746,1000.0,0,0,0,56,0,61,16,32,12,0.0
a8330b99e2c0817b68b70398ca21ea4b,6,2024-10-13,2025-08-31,323,189,8.720616901731454,125.5768833849329,Eviny,100.0,Lofotgata 33 8300 SVOLVÆR,Alti Svolvær,Norway,323,POINT(14.55993 68.23444),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
01716bdeedb37b1c6f03492ffb19b51f,4,2024-09-01,2025-08-31,365,343,8.618483637747337,124.10616438356165,Kople As,300.0,Sjøbergsgate  8800 SANDNESSJØEN,LAD OPP - Kulturbadet Sandnessjøen,Norway,365,POINT(12.63804 66.0225),1000.0,1000.0,102.1239755361387,45.78073832389778,1000.0,10.983635245574401,25.964961863565005,1000.0,272.3570445356418,1000.0,0,0,16,37,0,33,6,0,3,0.0
6363f0c010b3b8dbe7974c0284bd9f4f,2,2025-04-07,2025-08-31,147,137,8.505291005291005,122.47619047619048,Kople As,180.0,Industriveien 4b 8480 ANDENES,PWR UP - Coop Extra Andenes,Norway,147,POINT(16.09881 69.31015),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
408b9578600d477d89725de1bfe312d4,4,2024-09-26,2025-08-31,340,316,8.408190359477125,121.07794117647059,Mer,200.0,Verkstedveien 7 9406 HARSTAD,OBS Harstad,Norway,340,POINT(16.54159 68.79002),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
7c5f671ad294eaf0c5ef3330286a485e,3,2024-09-01,2025-08-31,365,341,8.40455352612887,121.02557077625569,Kople As,300.0,Sjøvegen 62 8410 LØDINGEN,LAD OPP - YX Lødingen,Norway,365,POINT(15.99015 68.42124),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
4c258985bcdae96673e50fd6ee746a0f,1,2024-09-01,2025-08-31,365,321,8.261796042617961,118.96986301369863,Kople As,175.0,Alttaluodda 18 9520 KAUTOKEINO,Ishavsveien - Kautokeino,Norway,365,POINT(23.04088 69.01338),1000.0,1000.0,1000.0,103.51857903656358,103.42326279625792,6.616715289162045,1000.0,23.961438103595096,104.20755925266184,1000.0,0,0,0,37,10,79,0,5,2,0.0
02687dbcea9336e264ada304e761bbdd,10,2025-07-19,2025-08-31,44,36,8.064393939393938,116.12727272727274,Circle K,400.0,Stigerplatåveien 2 8626 MO I RANA,Circle K Mo i Rana,Norway,44,POINT(14.15031 66.30749),,,,,,,,,,,,,,,,,,,,
166276db9f02968c6d62e4f9c46941c4,2,2025-04-07,2025-08-31,147,145,8.057445200302343,116.02721088435374,Kople As,180.0,Flostrandveien 2 8725 UTSKARPEN,LAD OPP - Utskarpen - AC,Norway,147,POINT(13.55049 66.29599),1000.0,1000.0,21.077474435497304,423.09390166139156,1000.0,4.507440822864338,1000.0,1000.0,1000.0,1000.0,0,0,4,2,0,16,0,0,0,0.0
619d1cffae00d0a6026700f4853dc97d,4,2025-04-08,2025-08-31,146,144,8.050561263318116,115.92808219178082,Evbox,250.0,Bjørkåsvegen 2 7970 KOLVEREID,EVBox Bjørkåsvegen 2,Norway,146,POINT(11.6062 64.86486),1000.0,1000.0,158.58355877094158,25.839024689482212,19.54393281675452,58.038636501788766,1000.0,1000.0,25.652294691528322,1000.0,0,0,7,57,10,56,0,0,9,0.0
c9e1bbdfcc2f9b622ae9db6bfea89fcf,2,2024-09-01,2025-08-31,365,315,7.8963089802130915,113.7068493150685,Recharge,300.0,Nordmoveien 17 8530 BJERKVIK,St1 Bjerkvik,Norway,365,POINT(17.55747 68.55121),1000.0,1000.0,1000.0,23.135726885864226,192.14118620644214,13.976712237245074,1000.0,27.874570891421577,239.2402848083414,1000.0,0,0,0,37,5,29,0,18,3,0.0
2e2147715e658d975dcbe4aede1e5b74,6,2024-12-12,2025-08-31,263,241,7.150225320377412,102.96324461343474,Mer,150.0,Flyplassveien  8536 EVENES,"Harstad lufthavn, Evenes",Norway,263,POINT(16.69113 68.49155),1000.0,1000.0,1000.0,1000.0,1000.0,1.6109492428080514,1000.0,16.57148626129614,193.4786339602348,1000.0,0,0,0,0,0,68,0,17,10,0.0
6fb93712030f4280008a7bdf911d5dc6,2,2025-04-07,2025-08-31,147,137,7.0913643235071815,102.1156462585034,Kople As,180.0,Myklebostadveien 2 8283 LEINESFJORD,PWR UP - Coop Leinesfjord,Norway,147,POINT(15.01624 67.7752),1000.0,1000.0,21.349147964938304,132.8245160699469,1000.0,6.088330803795133,1000.0,1000.0,35.14700164106227,1000.0,0,0,6,3,0,41,0,0,9,0.0
