id,size_total,start_day,end_day,calendar_day_count_x,active_days_count,percentage_average,average_daily_minutes,operator,capacity_kw,address,title,country_name,calendar_day_count_y,geometry,road_distance_nan,road_distance_living_street,road_distance_primary,road_distance_residential,road_distance_secondary,road_distance_service,road_distance_tertiary,road_distance_trunk,road_distance_unclassified,road_distance_motorway,road_count_nan,road_count_living_street,road_count_primary,road_count_residential,road_count_secondary,road_count_service,road_count_tertiary,road_count_trunk,road_count_unclassified,road_count_motorway
2383425b7d496ff065b650bba4989c12,4,2024-09-01,2025-08-31,365,220,2.66652397260274,38.39794520547945,Recharge,50.0,Saltfjellveien 1573 8630 STORFORSHEIA,Recharge Krokstrand Café og Overnatting,Norway,365,POINT(15.0929 66.46263),1000.0,1000.0,1000.0,1000.0,1000.0,12.323239233659871,18.04193599208011,94.24660170374864,24.822642727549844,1000.0,0,0,0,0,0,7,1,11,7,0.0
da838e4832b899bb2b0c7e6fb2db7cb0,1,2024-09-01,2025-08-30,364,239,2.4935134310134304,35.90659340659341,Eviny,100.0,Risøyhamn  8493 RISØYHAMN,Risøyhamn,Norway,364,POINT(15.6428 68.97469),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
74cf065a20babb836488b65682cdb740,3,2025-06-10,2025-08-31,83,63,2.460954930834449,35.437751004016064,Circle K,180.0,Bodøveien 630 8019 BODØ,Circle K Hunstad,Norway,83,POINT(14.53955 67.27971),,,,,,,,,,,,,,,,,,,,
68145c83c094261657d10bdeda3bbf80,2,2025-04-08,2025-08-31,146,106,2.4172374429223744,34.80821917808219,Kople As,180.0,Kjerringøyveien 1145 8093 KJERRINGØY,PWR UP - Kjerringøy,Norway,146,POINT(14.76145 67.51986),1000.0,1000.0,1000.0,19.587003395221117,40.55032039753994,4.388485631498713,1000.0,1000.0,77.06320416215485,1000.0,0,0,0,16,8,21,0,0,6,0.0
70a43de8cb4cba29206ec2c7bf24c96d,8,2024-09-01,2025-08-31,365,247,2.3517646499238962,33.86541095890411,Kople As,300.0,Lupinvegen 1 7896 BREKKVASSELV,LAD OPP - Brekkvasselv,Norway,365,POINT(13.01462 64.8474),1000.0,1000.0,1000.0,32.742403712882684,1000.0,2.4243812785294314,1000.0,68.93381559391963,317.49521957075234,1000.0,0,0,0,19,0,18,0,3,1,0.0
f341be7b42df113d71906936dcdbcef4,4,2024-09-01,2025-08-31,365,323,2.3462233637747336,33.785616438356165,Mer,50.0,Laksvatn  9042 LAKSVATN,Laksvatn,Norway,365,POINT(19.36219 69.37626),1000.0,1000.0,1000.0,20.051729476609562,19.223727623389816,38.9152648634884,1000.0,140.6473820540196,137.24202993276194,1000.0,0,0,0,6,9,12,0,8,1,0.0
4ee262cfb2ba4566a05655629a518d2c,4,2024-12-13,2025-08-31,262,236,2.3407018659881254,33.70610687022901,Eviny,300.0,Storgata 39 8430 MYRE,Bunnpris Myre,Norway,262,POINT(15.09306 68.91464),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
d335dac8c2f0747b6ad2c2021b030f0b,4,2024-09-01,2025-08-31,365,305,2.3395643074581427,33.68972602739726,Recharge,400.0,Namsosvegen 2886 7750 NAMDALSEID,St1 Namdalseid,Norway,365,POINT(11.22365 64.22263),1000.0,1000.0,16.563705662855458,88.27170386486033,1000.0,30.72893841222465,1000.0,1000.0,137.24367802809954,1000.0,0,0,11,11,0,30,0,0,8,0.0
4a66298e15c6983dd6ffb2e3e0a780a3,1,2024-09-10,2025-08-30,355,102,2.3358763693270737,33.63661971830986,Eviny,75.0,Industriveien 7 8480 ANDENES,Rema 1000 Andenes,Norway,355,POINT(16.10047 69.30986),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
6104519029d1ad716b4b9171068a0613,2,2024-09-01,2025-08-31,365,284,2.2921423135464236,33.00684931506849,Kople As,150.0,Sørfjordveien 2B 8230 SULITJELMA,PWR UP - Terråk,Norway,365,POINT(12.37507 65.08909),1000.0,1000.0,46.93678928984343,49.07496776872273,291.0671783436403,12.412092424915325,79.08112173930316,1000.0,108.6702326594669,1000.0,0,0,6,30,4,17,3,0,5,0.0
410eb19aef80f189b84a52625d58e56c,2,2024-09-02,2025-08-31,364,283,2.2685821123321124,32.667582417582416,Kople As,100.0,Håndverkeren 14 8250 ROGNAN,ChargeUp - Dragefossen Rognan,Norway,364,POINT(15.3915 67.10341),1000.0,1000.0,1000.0,25.35342261960627,143.8923288686161,29.53444827863553,1000.0,1000.0,1000.0,1000.0,0,0,0,55,14,32,0,0,0,0.0
9d38b3952aeef181216942362270143a,4,2024-09-01,2025-08-31,365,246,2.2505707762557083,32.40821917808219,Recharge,200.0,Ankenesveien 5 8520 ANKENES,St1 Ankenes,Norway,365,POINT(17.4173 68.40566),1000.0,1000.0,1000.0,455.70479523274895,1000.0,4.0862871043165025,1000.0,16.5952346529208,11.318029479903359,1000.0,0,0,0,4,0,16,0,11,1,0.0
98dc86c6cc3f2e44bdfaffd83895dab8,5,2024-09-01,2025-08-31,365,335,2.2191780821917813,31.95616438356164,Eviny,200.0,Parkveien 15 9060 LYNGSEIDET,Lyngseidet,Norway,365,POINT(20.2054 69.57461),1000.0,1000.0,44.15809578749135,5.063393836633116,1000.0,69.15393650903329,1000.0,1000.0,18.76259054912315,1000.0,0,0,6,18,0,25,0,0,6,0.0
518810656794f00b2f42becf613c3882,4,2024-09-01,2025-08-31,365,262,2.189973363774733,31.535616438356165,Recharge,50.0,Altevannsveien 7 9360 BARDU,Recharge Setermoen,Norway,365,POINT(18.34695 68.86022),1000.0,1000.0,1000.0,69.34837293134254,87.07201703049279,6.010477718983239,171.863550687624,34.66455676594918,460.6402657042814,1000.0,0,0,0,37,6,66,5,18,1,0.0
5d8935113b804dee8233488cbc611ee0,4,2024-09-01,2025-08-31,365,233,2.178224885844749,31.366438356164384,Kople As,300.0,Saltfjellveien 2252 8255 RØKLAND,LAD OPP - Røkland,Norway,365,POINT(15.31404 66.98229),1000.0,1000.0,1000.0,71.21197522518445,62.543195905414876,18.810554567401617,1000.0,92.72700206291493,232.44133040613647,1000.0,0,0,0,18,10,21,0,9,1,0.0
ef95881f3e97c8cfc77adce90a2a8920,2,2024-09-01,2025-08-31,365,294,2.1581050228310503,31.076712328767123,Kople As,150.0,Svalivegen 2 7863 OVERHALLA,Kople Overhalla kommunehus,Norway,365,POINT(11.94781 64.49398),1000.0,1000.0,37.55188959093598,26.0261270044068,60.010384897601355,39.99199915192993,1000.0,1000.0,16.579634732962525,1000.0,0,0,17,14,4,39,0,0,7,0.0
d96feda08c6dc9de32d3227fcb609168,1,2024-09-02,2025-08-31,364,173,2.135607448107448,30.752747252747252,Recharge,50.0,Storsanddalen 1 8610 MO I RANA,Recharge Esso Grubhei,Norway,364,POINT(14.20314 66.32036),1000.0,1000.0,1000.0,69.97279809695806,1000.0,8.725623249223986,52.152025092041676,31.311718717761586,1000.0,1000.0,0,0,0,53,0,64,11,23,0,0.0
d56c1f4e74edf6b0808ea7e68e5516b3,2,2024-09-02,2025-08-30,363,198,2.0795071931435563,29.94490358126722,Eviny,50.0,Strandgata 9 9008 TROMSØ,Alti Nerstranda,Norway,363,POINT(18.95394 69.64651),1000.0,172.99841317145558,315.1094703458199,106.12197167875445,1000.0,4.106259050337833,59.0375832315021,1000.0,6.366047080863538,1000.0,0,1,9,52,0,265,18,0,48,0.0
b2bb1aa98c829ccb21f7ae6b7a085369,5,2024-09-01,2025-08-31,365,335,2.076560121765602,29.902465753424657,Kople As,400.0,Sørkjosveien 416 9050 STORSTEINNES,Ishavskraft - Esso Tømmerelv,Norway,365,POINT(19.30145 69.21704),1000.0,1000.0,68.04972124035422,1000.0,1000.0,22.87797716409706,1000.0,54.62038620642064,1000.0,1000.0,0,0,6,0,0,6,0,9,0,0.0
f9c13b5c5fc52952ab4744e8850d7a13,1,2024-09-01,2025-08-30,364,217,2.056814713064713,29.61813186813187,Recharge,50.0,Rødbergveien 37 9409 HARSTAD,Recharge Shell Åsby,Norway,364,POINT(16.56817 68.78138),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
dac19894655dcb5f6702e1471aa2e261,2,2025-04-07,2025-08-31,147,120,2.049319727891156,29.510204081632654,Kople As,180.0,Svenskveien 1267 8610 MO I RANA,LAD OPP - Umbukta fjellstue - AC,Norway,147,POINT(14.58609 66.16407),1000.0,1000.0,1000.0,1000.0,1000.0,1.2305579452295423,1000.0,18.899545408458177,1000.0,1000.0,0,0,0,0,0,45,0,1,0,0.0
32e82c4be863f8ef2e7e5bab37969c7b,5,2025-04-01,2025-08-31,153,128,2.032135076252723,29.262745098039215,St1 Charge,400.0,Innstrandveien 1 8020 BODØ,St1 Lading Mørkved,Norway,153,POINT(14.54853 67.28222),1000.0,1000.0,1000.0,95.56288667494083,1000.0,17.982519271270412,31.374443300526814,9.968798131111413,1000.0,1000.0,0,0,0,96,0,74,43,7,0,0.0
f0af9ddc6fa573d60ec6cfa42ffb1393,2,2024-09-01,2025-08-31,365,304,1.9930555555555554,28.7,Kople As,150.0,Skauvolløya 2 8140 INNDYR,Bodø Energi - Skauvoll,Norway,365,POINT(14.04286 66.98669),1000.0,1000.0,12.243889266467066,306.72716752879245,1000.0,13.504321937014641,1000.0,1000.0,40.69037673438052,1000.0,0,0,4,4,0,18,0,0,1,0.0
dd996a15f71b7b46fe02ede3353f4431,4,2024-09-01,2025-08-31,365,273,1.9591419330289197,28.21164383561644,Recharge,50.0,Malmgata 9 8630 STORFORSHEIA,Recharge Coop Prix Storforshei,Norway,365,POINT(14.52831 66.40434),1000.0,1000.0,1000.0,9.869974639742729,1000.0,2.015266248352326,1000.0,74.88941380446609,146.01933496205638,1000.0,0,0,0,46,0,37,0,11,11,0.0
fbd3a07e8ddf39be48f2b5f371b31ef6,5,2024-09-01,2025-08-31,365,298,1.8616818873668188,26.80821917808219,St1 Charge,400.0,Naustgata 1 8665 MOSJØEN,St1 Lading Mosjøen,Norway,365,POINT(13.19574 65.86385),1000.0,1000.0,17.66648284570189,21.746287889146732,1000.0,32.93900305250813,1000.0,105.13259169669644,1000.0,1000.0,0,0,13,78,0,209,0,19,0,0.0
b4549728e963405a61a6c466170361e7,2,2024-09-02,2025-08-31,364,267,1.7669223137973136,25.443681318681318,Kople As,150.0,Østre Beiarveien 5 8110 MOLDJORD,PWR UP - Beiarn,Norway,364,POINT(14.7604 66.98871),1000.0,1000.0,91.80817506129287,454.3594539488515,23.416612356482684,58.06901341067175,1000.0,1000.0,95.39653803455843,1000.0,0,0,6,2,2,11,0,0,4,0.0
8dc9776fc0bb1120700cbdfdbb927d84,2,2025-04-09,2025-08-31,145,100,1.7385057471264367,25.03448275862069,Kople As,180.0,Inndyrsvågen  8140 INNDYR,PWR UP - Coop Inndyr,Norway,145,POINT(14.02778 67.03602),,,,,,,,,,,,,,,,,,,,
79c20abc77e32c6055f63117933b8261,2,2024-09-01,2025-08-31,365,270,1.7330669710806696,24.956164383561642,Recharge,300.0,Namsosvegen 2886 7750 NAMDALSEID,St1 Namdalseid,Norway,365,POINT(11.22365 64.22263),1000.0,1000.0,16.563705662855458,88.27170386486033,1000.0,30.72893841222465,1000.0,1000.0,137.24367802809954,1000.0,0,0,11,11,0,30,0,0,8,0.0
e023c348a1dd3416b96369cc3d9b7051,4,2024-09-01,2025-08-31,365,107,1.7230783866057837,24.812328767123287,Circle K,400.0,Olav V gate 102 C  8004 BODØ,Circle K Olav VS Gate,Norway,365,POINT(14.40442 67.27489),1000.0,1000.0,1000.0,59.10522137640349,1000.0,19.87304205719658,381.64020492454705,47.45185800246636,1000.0,1000.0,0,0,0,58,0,56,10,18,0,0.0
ae4c8818488f5c8a264f778fce5e4de0,8,2024-09-01,2025-08-31,365,248,1.614250380517504,23.245205479452054,Kople As,400.0,Meieriveien 7 8646 KORGEN,LAD OPP - Korgen,Norway,365,POINT(13.82583 66.08122),1000.0,1000.0,1000.0,73.3438709516818,34.2620921075969,38.17969382406181,141.64900429470296,22.5721155035964,146.15173831457446,1000.0,0,0,0,11,3,25,4,2,4,0.0
7f62f272ef00f33fd47028c1a774ec60,6,2025-08-21,2025-08-31,11,11,1.5193602693602692,21.878787878787875,Mer,150.0,Olav V gate  8004 BODØ,Bodø lufthavn,Norway,11,POINT(14.37031 67.27307),,,,,,,,,,,,,,,,,,,,
fc1b23bf124f2e441b727acc3bf112b9,3,2024-09-01,2025-08-31,365,201,1.5054540842212076,21.678538812785394,Eviny,50.0,Hesteskoen  8283 LEINESFJORD,Leinesfjord,Norway,365,POINT(15.01868 67.77662),1000.0,1000.0,9.662736060115085,191.1701973275522,1000.0,10.63092385636713,1000.0,1000.0,131.16749752370913,1000.0,0,0,5,3,0,35,0,0,8,0.0
97b6adfaed23fcab097d70bd3327ba24,2,2024-09-01,2025-08-31,365,231,1.4707001522070016,21.17808219178082,Recharge,50.0,Namsosvegen 2886 7750 NAMDALSEID,St1 Namdalseid,Norway,365,POINT(11.22365 64.22263),1000.0,1000.0,16.563705662855458,88.27170386486033,1000.0,30.72893841222465,1000.0,1000.0,137.24367802809954,1000.0,0,0,11,11,0,30,0,0,8,0.0
3692448d06d34c0d51b0992510cdc084,2,2024-09-01,2025-08-27,361,83,1.426977531548169,20.548476454293628,Kople As,50.0,Glomveien 8 8160 GLOMFJORD,ChargeUp - Meløy VGS Glomfjord,Norway,361,POINT(13.96731 66.8142),,,,,,,,,,,,,,,,,,,,
1946316bdb4b84623835e1b8a88eba64,1,2024-09-03,2025-08-31,363,113,1.368610345883073,19.707988980716255,Recharge,50.0,Caroline Harveys vei 8 8300 SVOLVÆR,Recharge Shell Svolvær,Norway,363,POINT(14.56585 68.23905),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
1e735eb515c057a690e2c302ad3506e4,1,2024-09-04,2025-08-28,359,144,1.3420767564221605,19.32590529247911,Recharge,150.0,Rødbergveien 37 9409 HARSTAD,Recharge Shell Åsby,Norway,359,POINT(16.56817 68.78138),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
3f5bea865ce437edbeaac075f1345d8b,2,2024-09-07,2025-08-30,358,161,1.3006284916201118,18.72905027932961,Kople As,50.0,Takvassveien 8 9334 ØVERBYGD,Ishavskraft - Shell Øverbygd,Norway,358,POINT(19.29722 69.0252),1000.0,1000.0,88.53175730070913,273.97091058756905,44.6839186357394,30.960460370695415,1000.0,1000.0,19.341111803099764,1000.0,0,0,5,1,2,58,0,0,2,0.0
e6e6fd6be5e7b31bc170fe1bd5ef07a3,2,2024-09-01,2025-08-31,365,260,1.2876712328767121,18.542465753424658,Kople As,150.0,Kulturveien 3589 8110 MOLDJORD,PWR UP - Misvær,Norway,365,POINT(15.00377 67.11659),1000.0,1000.0,29.751008044591273,46.97691190320876,1000.0,25.91855787710652,1000.0,1000.0,1000.0,1000.0,0,0,8,26,0,37,0,0,0,0.0
1e04626a1feab4372ba6b5492994a79b,4,2024-09-01,2025-08-31,365,234,1.271832191780822,18.314383561643837,Recharge,50.0,Korgensenteret Meieriveien 1 8646 KORGEN,Recharge Coop Korgen,Norway,365,POINT(13.82327 66.08059),1000.0,1000.0,1000.0,141.4971084528869,169.06427162017965,15.231785584204149,190.92869432236867,10.913805519584288,245.12829197485496,1000.0,0,0,0,7,5,26,4,2,2,0.0
727876db9a8adb1f93c435dbefffb00b,3,2024-09-01,2025-08-31,365,164,1.2430872653475393,17.90045662100457,Eviny,50.0,E10 1358 8519 NARVIK,Skogvatnet E10,Norway,365,POINT(17.97914 68.4903),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,15.118743438899621,1000.0,1000.0,0,0,0,0,0,0,0,1,0,0.0
92c30be62e8ba010157893fdb021d60a,2,2024-09-01,2025-08-31,365,214,1.2009132420091324,17.293150684931508,Kople As,150.0,Sandnes 10 8230 SULITJELMA,PWR UP - Sulitjelma,Norway,365,POINT(16.07045 67.13385),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,0,0,0,0,0,0,0,0,0,0.0
5254f5239b7eef35fa928081c276d764,4,2024-09-01,2025-08-31,365,231,1.1959665144596652,17.221917808219178,Recharge,50.0,Torgveien 2 9440 EVENSKJER,Recharge Vollan Gjestestue,Norway,365,POINT(19.5593 69.21858),1000.0,1000.0,1000.0,59.356230301902905,1000.0,25.99744459099344,20.490062970758547,118.78527761265087,468.60220500722414,1000.0,0,0,0,14,0,44,13,24,1,0.0
8eedf3c7f1f6067214e8667cf5f56f11,2,2024-09-01,2025-08-31,365,195,1.1934931506849313,17.186301369863013,Kople As,150.0,Buenget 11 7898 LIMINGEN,YX Røyrvik,Norway,365,POINT(13.55841 64.88649),1000.0,1000.0,1000.0,105.81690400690518,30.864458799503126,9.917228948249878,1000.0,1000.0,438.37748256884896,1000.0,0,0,0,23,5,22,0,0,1,0.0
57752b6b0ed31f13e0b582c4d4b2be35,4,2024-09-06,2025-08-31,360,163,1.1759259259259258,16.933333333333334,Recharge,225.0,Brattmelveien 6 9050 STORSTEINNES,Recharge Spar Storsteinnes,Norway,360,POINT(19.23491 69.23967),1000.0,1000.0,42.92545043531336,85.542366289002,322.4219564469011,18.420533906313306,346.7924795494981,1000.0,1000.0,1000.0,0,0,6,14,3,34,3,0,0,0.0
fc1dfb343d19e224b7f381d7c5dae0ed,1,2024-09-01,2025-08-31,365,93,1.164193302891933,16.764383561643836,Eviny,50.0,Alstad 1 8370 LEKNES,Alstad Kro og Camping,Norway,365,POINT(13.93621 68.27229),,,,,,,,,,,,,,,,,,,,
c7b339760ed56053851a3325e6d2a694,2,2024-09-01,2025-08-31,365,217,1.137842465753425,16.384931506849316,Kople As,150.0,Espenesveien 75 9311 BRØSTADBOTN,Kople YX Brøstadbotn,Norway,365,POINT(17.70315 69.0933),1000.0,1000.0,1000.0,368.2805779794416,24.843073873430228,5.903719928882509,1000.0,1000.0,273.60545582774756,1000.0,0,0,0,6,2,10,0,0,14,0.0
57b72ac2c3fc202a506934d3e017b0fb,4,2024-11-14,2025-08-31,291,201,1.0402348224513172,14.97938144329897,Eviny,300.0,F. L. Smiths vei  8590 KJØPSVIK,Kjøpsvik,Norway,291,POINT(16.3762 68.09834),1000.0,1000.0,1000.0,11.67095833521864,1000.0,1.1652222275131363,25.87729914449233,266.33163392935865,287.83778303716576,1000.0,0,0,0,64,0,21,26,14,3,0.0
16ec4a631100ed139f5a55a4c00f8904,5,2024-09-01,2025-08-31,365,282,1.0334855403348553,14.882191780821918,Eviny,50.0,Granvegen 12 7870 GRONG,Grong Kjøpesenter,Norway,365,POINT(12.31588 64.46449),1000.0,1000.0,1000.0,6.4709174644893706,7.19393914591403,23.10656029878613,1000.0,423.7053731460511,9.183872538677488,1000.0,0,0,0,44,19,57,0,8,11,0.0
02634c6f17d9da47709577c0516aa273,1,2025-04-02,2025-08-31,152,68,1.0334429824561402,14.881578947368421,St1 Charge,300.0,Innstrandveien 1 8020 BODØ,St1 Lading Mørkved,Norway,152,POINT(14.54853 67.28222),,,,,,,,,,,,,,,,,,,,
4e79a2bdfd5767d84babcd8d1ced7d1f,3,2025-05-26,2025-08-31,98,72,0.9892290249433107,14.244897959183673,Ionity,400.0,Sætlandshaugen  8028 BODØ,IONITY Bodø,Norway,98,POINT(14.56929 67.28481),,,,,,,,,,,,,,,,,,,,
fd0de869e238a09fcff19ea14d716561,2,2024-09-02,2025-08-31,364,171,0.9670711233211232,13.925824175824175,Recharge,50.0,Sentrumsveien 2 9040 NORDKJOSBOTN,Recharge Shell Balsfjord,Norway,364,POINT(19.55375 69.21543),1000.0,1000.0,1000.0,54.9418990216183,1000.0,13.70758786478272,52.26180863847311,58.01893038518907,55.586697904883586,1000.0,0,0,0,9,0,27,13,22,3,0.0
eb72e16cfdf3a4b9565b5b57b7fcbdb4,1,2024-09-24,2025-08-25,336,52,0.9011243386243386,12.976190476190476,Eviny,75.0,Risøyhamn  8493 RISØYHAMN,Risøyhamn,Norway,336,POINT(15.6428 68.97469),,,,,,,,,,,,,,,,,,,,
26fc2a49d6c10ca5290d11180722752e,2,2024-12-14,2025-08-29,259,100,0.8435220935220934,12.146718146718147,Eviny,50.0,Storgata 39 8430 MYRE,Bunnpris Myre,Norway,259,POINT(15.09306 68.91464),,,,,,,,,,,,,,,,,,,,
8f1e2ab3f88667cad72a0f3fda9f31c2,2,2024-09-01,2025-08-31,365,117,0.824771689497717,11.876712328767123,Kople As,50.0,Hiersaluokka  9525 MAZE,Ishavsveien - Maze,Norway,365,POINT(23.66693 69.44374),1000.0,1000.0,1000.0,1000.0,6.356008061028399,13.908075323818366,1000.0,464.4116493216202,1000.0,1000.0,0,0,0,0,3,15,0,1,0,0.0
40e832738976c4c2e36a936bd537ca9f,2,2024-09-04,2025-08-31,362,94,0.7578460712093309,10.912983425414364,Eviny,50.0,Industriveien 2 9360 BARDU,Bunnpris Setermoen,Norway,362,POINT(18.35617 68.87734),,,,,,,,,,,,,,,,,,,,
4669cc9bdeea96865d0bc0c296562ad0,1,2025-06-10,2025-08-31,83,29,0.756358768406961,10.891566265060241,Circle K,100.0,Bodøveien 630 8019 BODØ,Circle K Hunstad,Norway,83,POINT(14.53955 67.27971),,,,,,,,,,,,,,,,,,,,
ac05c40c61eb7e067c3353072e3a48b1,2,2024-09-02,2025-08-31,364,169,0.7241109584859585,10.427197802197803,Eviny,200.0,E10 1358 8519 NARVIK,Skogvatnet E10,Norway,364,POINT(17.97914 68.4903),1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,15.118743438899621,1000.0,1000.0,0,0,0,0,0,0,0,1,0,0.0
47f35e3342b8184abb2cccedc9e36347,4,2024-09-01,2025-08-31,365,218,0.6392694063926941,9.205479452054794,Eviny,180.0,Industriveien 2 9360 BARDU,Bunnpris Setermoen,Norway,365,POINT(18.35617 68.87734),1000.0,1000.0,1000.0,79.6746579814965,1000.0,9.960019972298024,1000.0,29.544742451072747,104.25581516377487,1000.0,0,0,0,11,0,43,0,7,7,0.0
075ab75c5b4cd4f569b5b9dddd475eb9,2,2024-12-22,2025-08-26,248,37,0.3399417562724014,4.895161290322581,Mer,50.0,Hovøyveien 11 8900 BRØNNØYSUND,Brønnøysund lufthavn DC,Norway,248,POINT(12.2092 65.45994),,,,,,,,,,,,,,,,,,,,
b3ed1a49a42ae67229ad597f063ca452,1,2024-09-03,2025-08-20,352,27,0.33400410353535354,4.809659090909091,Eviny,62.5,Falcksgate 9 8480 ANDENES,Andøy Taxi,Norway,352,POINT(16.11934 69.32075),,,,,,,,,,,,,,,,,,,,
df508e21a47d02acc543ae390605af28,2,2024-11-15,2025-08-29,288,46,0.31274112654320985,4.503472222222222,Eviny,50.0,F. L. Smiths vei  8590 KJØPSVIK,Kjøpsvik,Norway,288,POINT(16.3762 68.09834),,,,,,,,,,,,,,,,,,,,
